# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00F000 00FFFF FF0000
--&LIS&TEN &TO &MY &SONG
--&bo&ku &no &ko&e &wa &ki&ko&e&te&i&ma&su &ka
--&PLEASE &TELL &ME
--&ko&ta&e &no &na&i &ko&kou &no &so&ra &me&za&shi
--&FLY &FAR &A&WAY
--&ko&to&ba &ja &ta&ri&na&i &ka&ra
--&bo&ku &no &su&be&te &u&ke&to&me&te
--&se&i&gyo &de&ki&na&i &shi&ta&ku&na&i &yo
--&ha&ji&me&te &shi&ru &ka&n&ka&ku
--&ki&mi &ni &u&ta&u &yo &e&i&en &no &ha&ji&ma&ri &wo
--&da&ka&ra &wa&rat&te &da&re &yo&ri &mo
--&a&tsu&ku &da&re &yo&ri &mo
--&tsu&yo&ku &da&ki&shi&me&ru &yo
--&fu&ru&e&ru &ko&ko&ro &yu&sa&bu&re&ba &i&i
--&na&ni &ka &ga &u&go&ki&da&su &bo&ku&ra
--&kit&to &u&ma&re&ta &hi
--&ka&ra &de&a&e&ru &hi &wo &zu&t&to
--&sa&ga&shi&te&ta&n &da
{819}{824}{c:$FFFF0000:$00FF0000}             k                    
{819}{858}||{c:$FFFF0000}F           
{819}{859}||{c:$FFFF0000} L          
{819}{860}||{c:$FFFF0000}  Y         
{820}{825}{c:$FFFF0000:$00FF0000}              o                   
{820}{830}{c:$0000F000:$FF00F000}k                     
{821}{826}{c:$FFFF0000:$00FF0000}               k                  
{821}{831}{c:$0000F000:$FF00F000} o                    
{822}{827}{c:$FFFF0000:$00FF0000}                o                 
{822}{832}{c:$0000F000:$FF00F000}  t                   
{822}{833}||{c:$FF00FFFF:$FFFF0000}        A   
{822}{833}|||        ÿ   
{822}{862}||{c:$FFFF0000}    F       
{822}{863}||{c:$FFFF0000}     A      
{822}{864}||{c:$FFFF0000}      R     
{823}{828}{c:$FFFF0000:$00FF0000}                 u                
{823}{833}{c:$0000F000:$FF00F000}   o                  
{824}{834}{c:$0000F000:$FF00F000}    b                 
{825}{830}{c:$FFFF0000:$00FF0000}                   n              
{825}{835}{c:$0000F000:$FF00F000}     a                
{826}{831}{c:$FFFF0000:$00FF0000}                    o             
{827}{837}{c:$0000F000:$FF00F000}       j              
{828}{833}{c:$FFFF0000:$00FF0000}                      s           
{828}{838}{c:$0000F000:$FF00F000}        a             
{829}{834}{c:$FFFF0000:$00FF0000}                       o          
{830}{835}{c:$FFFF0000:$00FF0000}                        r         
{830}{840}{c:$0000F000:$FF00F000}          t           
{830}{865}{c:$FF00F000}k                     
{831}{836}{c:$FFFF0000:$00FF0000}                         a        
{831}{841}{c:$0000F000:$FF00F000}           a          
{831}{865}{c:$FF00F000} o                    
{832}{842}{c:$0000F000:$FF00F000}            r         
{832}{868}{c:$FF00F000}  t                   
{833}{838}{c:$FFFF0000:$00FF0000}                           m      
{833}{843}{c:$0000F000:$FF00F000}             i        
{833}{858}||{c:$FF00FFFF:$FFFF0000}           Y
{833}{858}||{c:$FF00FFFF:$FFFF0000}          A 
{833}{858}||{c:$FF00FFFF:$FFFF0000}         W  
{833}{858}|||         ÿ 
{833}{866}||{c:$FFFF0000}        A   
{833}{868}{c:$FF00F000}   o                  
{834}{839}{c:$FFFF0000:$00FF0000}                            e     
{834}{844}{c:$0000F000:$FF00F000}              n       
{834}{871}{c:$FF00F000}    b                 
{835}{840}{c:$FFFF0000:$00FF0000}                             z    
{835}{845}{c:$0000F000:$FF00F000}               a      
{835}{871}{c:$FF00F000}     a                
{836}{841}{c:$FFFF0000:$00FF0000}                              a   
{836}{846}{c:$0000F000:$FF00F000}                i     
{837}{842}{c:$FFFF0000:$00FF0000}                               s  
{837}{877}{c:$FF00F000}       j              
{838}{843}{c:$FFFF0000:$00FF0000}                                h 
{838}{848}{c:$0000F000:$FF00F000}                  k   
{838}{877}{c:$FF00F000}        a             
{839}{844}{c:$FFFF0000:$00FF0000}                                 i
{839}{849}{c:$0000F000:$FF00F000}                   a  
{840}{850}{c:$0000F000:$FF00F000}                    r 
{840}{883}{c:$FF00F000}          t           
{841}{851}{c:$0000F000:$FF00F000}                     a
{841}{883}{c:$FF00F000}           a          
{842}{887}{c:$FF00F000}            r         
{843}{887}{c:$FF00F000}             i        
{844}{896}{c:$FF00F000}              n       
{845}{896}{c:$FF00F000}               a      
{846}{906}{c:$FF00F000}                i     
{848}{912}{c:$FF00F000}                  k   
{849}{912}{c:$FF00F000}                   a  
{850}{918}{c:$FF00F000}                    r 
{851}{918}{c:$FF00F000}                     a
{858}{863}||{c:$FFFF0000:$00FF0000}F           
{858}{867}||{c:$FFFF0000}         W  
{858}{868}||{c:$FFFF0000}          A 
{858}{869}||{c:$FFFF0000}           Y
{859}{864}||{c:$FFFF0000:$00FF0000} L          
{860}{865}||{c:$FFFF0000:$00FF0000}  Y         
{862}{867}||{c:$FFFF0000:$00FF0000}    F       
{863}{868}||{c:$FFFF0000:$00FF0000}     A      
{864}{869}||{c:$FFFF0000:$00FF0000}      R     
{865}{868}{c:$FF00FFFF:$FFFF0000} o                    
{865}{868}{c:$FF00FFFF:$FFFF0000}k                     
{865}{868}|ÿ                    
{866}{871}||{c:$FFFF0000:$00FF0000}        A   
{867}{872}||{c:$FFFF0000:$00FF0000}         W  
{868}{871}{c:$FF00FFFF:$FFFF0000}   o                  
{868}{871}{c:$FF00FFFF:$FFFF0000}  t                   
{868}{871}|  ÿ                  
{868}{873}||{c:$FFFF0000:$00FF0000}          A 
{868}{943}{c:$FFFF0000}k                     
{868}{944}{c:$FFFF0000} o                    
{869}{874}||{c:$FFFF0000:$00FF0000}           Y
{871}{877}{c:$FF00FFFF:$FFFF0000}     a                
{871}{877}{c:$FF00FFFF:$FFFF0000}    b                 
{871}{877}|    ÿ                
{871}{945}{c:$FFFF0000}  t                   
{871}{946}{c:$FFFF0000}   o                  
{877}{883}{c:$FF00FFFF:$FFFF0000}        a             
{877}{883}{c:$FF00FFFF:$FFFF0000}       j              
{877}{883}|       ÿ             
{877}{947}{c:$FFFF0000}    b                 
{877}{948}{c:$FFFF0000}     a                
{883}{887}{c:$FF00FFFF:$FFFF0000}           a          
{883}{887}{c:$FF00FFFF:$FFFF0000}          t           
{883}{887}|          ÿ          
{883}{950}{c:$FFFF0000}       j              
{883}{951}{c:$FFFF0000}        a             
{887}{896}{c:$FF00FFFF:$FFFF0000}             i        
{887}{896}{c:$FF00FFFF:$FFFF0000}            r         
{887}{896}|            ÿ        
{887}{953}{c:$FFFF0000}          t           
{887}{954}{c:$FFFF0000}           a          
{896}{906}{c:$FF00FFFF:$FFFF0000}               a      
{896}{906}{c:$FF00FFFF:$FFFF0000}              n       
{896}{906}|              ÿ      
{896}{955}{c:$FFFF0000}            r         
{896}{956}{c:$FFFF0000}             i        
{898}{908}||{c:$0000F000:$FF00F000}b                       
{899}{909}||{c:$0000F000:$FF00F000} o                      
{900}{910}||{c:$0000F000:$FF00F000}  k                     
{901}{911}||{c:$0000F000:$FF00F000}   u                    
{903}{913}||{c:$0000F000:$FF00F000}     n                  
{904}{914}||{c:$0000F000:$FF00F000}      o                 
{906}{912}{c:$FF00FFFF:$FFFF0000}                i     
{906}{912}|                ÿ    
{906}{916}||{c:$0000F000:$FF00F000}        s               
{906}{957}{c:$FFFF0000}              n       
{906}{958}{c:$FFFF0000}               a      
{907}{917}||{c:$0000F000:$FF00F000}         u              
{908}{918}||{c:$0000F000:$FF00F000}          b             
{908}{943}||{c:$FF00F000}b                       
{909}{919}||{c:$0000F000:$FF00F000}           e            
{909}{943}||{c:$FF00F000} o                      
{910}{920}||{c:$0000F000:$FF00F000}            t           
{910}{946}||{c:$FF00F000}  k                     
{911}{921}||{c:$0000F000:$FF00F000}             e          
{911}{946}||{c:$FF00F000}   u                    
{912}{918}{c:$FF00FFFF:$FFFF0000}                   a  
{912}{918}{c:$FF00FFFF:$FFFF0000}                  k   
{912}{918}|                  ÿ  
{912}{959}{c:$FFFF0000}                i     
{913}{923}||{c:$0000F000:$FF00F000}               u        
{913}{950}||{c:$FF00F000}     n                  
{914}{924}||{c:$0000F000:$FF00F000}                k       
{914}{950}||{c:$FF00F000}      o                 
{915}{925}||{c:$0000F000:$FF00F000}                 e      
{916}{926}||{c:$0000F000:$FF00F000}                  t     
{916}{953}||{c:$FF00F000}        s               
{917}{927}||{c:$0000F000:$FF00F000}                   o    
{917}{953}||{c:$FF00F000}         u              
{918}{928}||{c:$0000F000:$FF00F000}                    m   
{918}{943}{c:$FF00FFFF:$FFFF0000}                     a
{918}{943}{c:$FF00FFFF:$FFFF0000}                    r 
{918}{943}|                    ÿ
{918}{958}||{c:$FF00F000}          b             
{918}{961}{c:$FFFF0000}                  k   
{918}{962}{c:$FFFF0000}                   a  
{919}{929}||{c:$0000F000:$FF00F000}                     e  
{919}{958}||{c:$FF00F000}           e            
{920}{930}||{c:$0000F000:$FF00F000}                      t 
{920}{961}||{c:$FF00F000}            t           
{921}{931}||{c:$0000F000:$FF00F000}                       e
{921}{961}||{c:$FF00F000}             e          
{923}{968}||{c:$FF00F000}               u        
{924}{974}||{c:$FF00F000}                k       
{925}{974}||{c:$FF00F000}                 e      
{926}{978}||{c:$FF00F000}                  t     
{927}{978}||{c:$FF00F000}                   o    
{928}{986}||{c:$FF00F000}                    m   
{929}{986}||{c:$FF00F000}                     e  
{930}{992}||{c:$FF00F000}                      t 
{931}{992}||{c:$FF00F000}                       e
{943}{946}||{c:$FF00FFFF:$FFFF0000} o                      
{943}{946}||{c:$FF00FFFF:$FFFF0000}b                       
{943}{946}|||ÿ                      
{943}{948}{c:$FFFF0000:$00FF0000}k                     
{943}{963}{c:$FFFF0000}                    r 
{943}{964}{c:$FFFF0000}                     a
{944}{949}{c:$FFFF0000:$00FF0000} o                    
{945}{950}{c:$FFFF0000:$00FF0000}  t                   
{946}{1009}||{c:$FFFF0000}b                       
{946}{1010}||{c:$FFFF0000} o                      
{946}{950}||{c:$FF00FFFF:$FFFF0000}   u                    
{946}{950}||{c:$FF00FFFF:$FFFF0000}  k                     
{946}{950}|||  ÿ                    
{946}{951}{c:$FFFF0000:$00FF0000}   o                  
{947}{952}{c:$FFFF0000:$00FF0000}    b                 
{948}{953}{c:$FFFF0000:$00FF0000}     a                
{950}{1011}||{c:$FFFF0000}  k                     
{950}{1012}||{c:$FFFF0000}   u                    
{950}{953}||{c:$FF00FFFF:$FFFF0000}      o                 
{950}{953}||{c:$FF00FFFF:$FFFF0000}     n                  
{950}{953}|||     ÿ                 
{950}{955}{c:$FFFF0000:$00FF0000}       j              
{951}{956}{c:$FFFF0000:$00FF0000}        a             
{953}{1014}||{c:$FFFF0000}     n                  
{953}{1015}||{c:$FFFF0000}      o                 
{953}{958}{c:$FFFF0000:$00FF0000}          t           
{953}{958}||{c:$FF00FFFF:$FFFF0000}         u              
{953}{958}||{c:$FF00FFFF:$FFFF0000}        s               
{953}{958}|||        ÿ              
{954}{959}{c:$FFFF0000:$00FF0000}           a          
{955}{960}{c:$FFFF0000:$00FF0000}            r         
{956}{961}{c:$FFFF0000:$00FF0000}             i        
{957}{962}{c:$FFFF0000:$00FF0000}              n       
{958}{1017}||{c:$FFFF0000}        s               
{958}{1018}||{c:$FFFF0000}         u              
{958}{961}||{c:$FF00FFFF:$FFFF0000}           e            
{958}{961}||{c:$FF00FFFF:$FFFF0000}          b             
{958}{961}|||          ÿ            
{958}{963}{c:$FFFF0000:$00FF0000}               a      
{959}{964}{c:$FFFF0000:$00FF0000}                i     
{961}{1019}||{c:$FFFF0000}          b             
{961}{1020}||{c:$FFFF0000}           e            
{961}{966}{c:$FFFF0000:$00FF0000}                  k   
{961}{968}||{c:$FF00FFFF:$FFFF0000}             e          
{961}{968}||{c:$FF00FFFF:$FFFF0000}            t           
{961}{968}|||            ÿ          
{962}{967}{c:$FFFF0000:$00FF0000}                   a  
{963}{968}{c:$FFFF0000:$00FF0000}                    r 
{964}{969}{c:$FFFF0000:$00FF0000}                     a
{964}{974}{c:$0000F000:$FF00F000}s                           
{965}{975}{c:$0000F000:$FF00F000} e                          
{966}{976}{c:$0000F000:$FF00F000}  i                         
{967}{977}{c:$0000F000:$FF00F000}   g                        
{968}{1021}||{c:$FFFF0000}            t           
{968}{1022}||{c:$FFFF0000}             e          
{968}{974}||{c:$FF00FFFF:$FFFF0000}               u        
{968}{974}|||               ÿ        
{968}{978}{c:$0000F000:$FF00F000}    y                       
{969}{979}{c:$0000F000:$FF00F000}     o                      
{971}{981}{c:$0000F000:$FF00F000}       d                    
{972}{982}{c:$0000F000:$FF00F000}        e                   
{973}{983}{c:$0000F000:$FF00F000}         k                  
{974}{1009}{c:$FF00F000}s                           
{974}{1024}||{c:$FFFF0000}               u        
{974}{978}||{c:$FF00FFFF:$FFFF0000}                 e      
{974}{978}||{c:$FF00FFFF:$FFFF0000}                k       
{974}{978}|||                ÿ      
{974}{984}{c:$0000F000:$FF00F000}          i                 
{975}{1009}{c:$FF00F000} e                          
{975}{985}{c:$0000F000:$FF00F000}           n                
{976}{1013}{c:$FF00F000}  i                         
{976}{986}{c:$0000F000:$FF00F000}            a               
{977}{1016}{c:$FF00F000}   g                        
{977}{987}{c:$0000F000:$FF00F000}             i              
{978}{1016}{c:$FF00F000}    y                       
{978}{1025}||{c:$FFFF0000}                k       
{978}{1026}||{c:$FFFF0000}                 e      
{978}{986}||{c:$FF00FFFF:$FFFF0000}                   o    
{978}{986}||{c:$FF00FFFF:$FFFF0000}                  t     
{978}{986}|||                  ÿ    
{979}{1016}{c:$FF00F000}     o                      
{979}{989}{c:$0000F000:$FF00F000}               s            
{980}{990}{c:$0000F000:$FF00F000}                h           
{981}{1021}{c:$FF00F000}       d                    
{981}{991}{c:$0000F000:$FF00F000}                 i          
{982}{1021}{c:$FF00F000}        e                   
{982}{992}{c:$0000F000:$FF00F000}                  t         
{983}{1027}{c:$FF00F000}         k                  
{983}{993}{c:$0000F000:$FF00F000}                   a        
{984}{1027}{c:$FF00F000}          i                 
{984}{994}{c:$0000F000:$FF00F000}                    k       
{985}{1031}{c:$FF00F000}           n                
{985}{995}{c:$0000F000:$FF00F000}                     u      
{986}{1027}||{c:$FFFF0000}                  t     
{986}{1028}||{c:$FFFF0000}                   o    
{986}{1031}{c:$FF00F000}            a               
{986}{992}||{c:$FF00FFFF:$FFFF0000}                     e  
{986}{992}||{c:$FF00FFFF:$FFFF0000}                    m   
{986}{992}|||                    ÿ  
{986}{996}{c:$0000F000:$FF00F000}                      n     
{987}{1038}{c:$FF00F000}             i              
{987}{997}{c:$0000F000:$FF00F000}                       a    
{988}{998}{c:$0000F000:$FF00F000}                        i   
{989}{1046}{c:$FF00F000}               s            
{990}{1000}{c:$0000F000:$FF00F000}                          y 
{990}{1046}{c:$FF00F000}                h           
{991}{1001}{c:$0000F000:$FF00F000}                           o
{991}{1046}{c:$FF00F000}                 i          
{992}{1009}||{c:$FF00FFFF:$FFFF0000}                       e
{992}{1009}||{c:$FF00FFFF:$FFFF0000}                      t 
{992}{1009}|||                      ÿ
{992}{1029}||{c:$FFFF0000}                    m   
{992}{1030}||{c:$FFFF0000}                     e  
{992}{1055}{c:$FF00F000}                  t         
{993}{1055}{c:$FF00F000}                   a        
{994}{1060}{c:$FF00F000}                    k       
{995}{1060}{c:$FF00F000}                     u      
{996}{1064}{c:$FF00F000}                      n     
{997}{1064}{c:$FF00F000}                       a    
{998}{1068}{c:$FF00F000}                        i   
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#LIS
==185 195
==#TEN 
==195 202
==#TO 
==202 209
==#MY 
==209 216
==#SONG
==216 280
==#bo
==586 590
==#ku 
==590 593
==#no 
==593 597
==#ko
==597 600
==#e 
==600 603
==#wa 
==603 613
==#ki
==613 616
==#ko
==616 619
==#e
==619 623
==#te
==623 626
==#i
==626 631
==#ma
==631 634
==#su 
==634 642
==#ka
==642 659
==#PLEASE 
==659 674
==#TELL 
==674 688
==#ME
==688 731
==#ko
==731 734
==#ta
==734 737
==#e 
==737 741
==#no 
==741 744
==#na
==744 747
==#i 
==747 758
==#ko
==758 762
==#kou 
==762 766
==#no 
==766 770
==#so
==770 775
==#ra 
==775 780
==#me
==780 784
==#za
==784 787
==#shi
==787 806
==#FLY 
==806 819
==#FAR 
==819 822
==#A
==822 833
==#WAY
==833 858
==#ko
==865 868
==#to
==868 871
==#ba 
==871 877
==#ja 
==877 883
==#ta
==883 887
==#ri
==887 896
==#na
==896 906
==#i 
==906 912
==#ka
==912 918
==#ra
==918 943
==#bo
==943 946
==#ku 
==946 950
==#no 
==950 953
==#su
==953 958
==#be
==958 961
==#te 
==961 968
==#u
==968 974
==#ke
==974 978
==#to
==978 986
==#me
==986 992
==#te
==992 1009
==#se
==1009 1013
==#i
==1013 1016
==#gyo 
==1016 1021
==#de
==1021 1027
==#ki
==1027 1031
==#na
==1031 1038
==#i 
==1038 1046
==#shi
==1046 1055
==#ta
==1055 1060
==#ku
==1060 1064
==#na
==1064 1068
==#i 
==1068 1075
==#yo
==1075 1082
==#ha
==1082 1102
==#ji
==1102 1105
==#me
==1105 1109
==#te 
==1109 1113
==#shi
==1113 1118
==#ru 
==1118 1130
==#ka
==1130 1141
==#n
==1141 1151
==#ka
==1151 1159
==#ku
==1159 1231
==#ki
==1231 1234
==#mi 
==1234 1237
==#ni 
==1237 1242
==#u
==1242 1246
==#ta
==1246 1254
==#u 
==1254 1263
==#yo 
==1263 1296
==#e
==1296 1301
==#i
==1301 1304
==#en 
==1304 1314
==#no 
==1314 1319
==#ha
==1319 1327
==#ji
==1327 1335
==#ma
==1335 1344
==#ri 
==1344 1348
==#wo
==1348 1377
==#da
==1391 1394
==#ka
==1394 1398
==#ra 
==1398 1401
==#wa
==1401 1405
==#rat
==1405 1409
==#te 
==1409 1413
==#da
==1413 1417
==#re 
==1417 1420
==#yo
==1420 1423
==#ri 
==1423 1427
==#mo
==1427 1436
==#a
==1436 1439
==#tsu
==1439 1443
==#ku 
==1443 1446
==#da
==1446 1450
==#re 
==1450 1453
==#yo
==1453 1457
==#ri 
==1457 1460
==#mo
==1460 1471
==#tsu
==1471 1475
==#yo
==1475 1479
==#ku 
==1479 1484
==#da
==1484 1494
==#ki
==1494 1503
==#shi
==1503 1511
==#me
==1511 1516
==#ru 
==1516 1521
==#yo
==1521 1548
==#fu
==1548 1551
==#ru
==1551 1554
==#e
==1554 1557
==#ru 
==1557 1562
==#ko
==1562 1566
==#ko
==1566 1570
==#ro 
==1570 1585
==#yu
==1585 1587
==#sa
==1587 1590
==#bu
==1590 1592
==#re
==1592 1595
==#ba 
==1595 1600
==#i
==1600 1607
==#i
==1607 1629
==#na
==1629 1632
==#ni 
==1632 1634
==#ka 
==1634 1639
==#ga 
==1639 1645
==#u
==1645 1649
==#go
==1649 1656
==#ki
==1656 1662
==#da
==1662 1666
==#su 
==1666 1690
==#bo
==1690 1698
==#ku
==1698 1701
==#ra
==1701 1729
==#kit
==1729 1734
==#to 
==1734 1738
==#u
==1738 1746
==#ma
==1746 1748
==#re
==1748 1751
==#ta 
==1751 1754
==#hi
==1754 1761
==#ka
==1761 1765
==#ra 
==1765 1770
==#de
==1770 1774
==#a
==1774 1780
==#e
==1780 1782
==#ru 
==1782 1788
==#hi 
==1788 1790
==#wo 
==1790 1796
==#zu
==1796 1801
==#t
==1801 1805
==#to
==1805 1811
==#sa
==1811 1819
==#ga
==1819 1828
==#shi
==1828 1830
==#te
==1830 1836
==#ta
==1836 1842
==#n 
==1842 1846
==#da
==1846 1874
==#ka
==1874 1878
==#ze 
==1878 1883
==#no 
==1883 1890
==#na
==1890 1896
==#ku 
==1896 1901
==#yo
==1901 1905
==#ru 
==1905 1910
==#wa 
==1910 1915
==#o
==1915 1919
==#mo
==1919 1923
==#i
==1923 1928
==#da
==1928 1933
==#shi
==1933 1937
==#te
==1937 1946
==#to
==1946 1955
==#mo 
==1955 1981
==#ni 
==1981 1988
==#ka
==1988 1997
==#na
==1997 2009
==#de
==2009 2019
==#ta
==2019 2029
==#ki
==2029 2035
==#se
==2035 2041
==#ki 
==2041 2063
==#te
==2063 2070
==#n 
==2070 2077
==#ni 
==2077 2100
==#ma
==2100 2108
==#u 
==2108 2114
==#yo
==2114 2139
