# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0000
--&a&no &hi &ni &shi&ma&i&ko&n&da &ne&ga&i &wa
--&to&za&sa&re&ta &ma&ma &su&wa&ri&ko&n&de&ta
--&i&ma &bo&ku &no &yu&me &to
--&i&e&ru &you &na &ta&shi&ka &na &mo&no
--&to&bi&ki&ri &ni &su&te&ki &na &to&mo &wo &e&ga&i&ta
--&mi&ra&i &de &ma&t&te&ru
--&so&no &ba&sho &wo &I&M&A&GE &shi&ta&ra
--&mou &to&me&ra&re&na&i &fu&ri&mu&ka&na&i
--&ko&no &de&a&i &ga &ki&se&ki &ni &ka&wa&ru
--&FO&RE&VER &DREAM
{903}{955}||{c:$FF00FFFF}              r 
{904}{955}||{c:$FF00FFFF}               u
{917}{922}{c:$FFFF0000:$00FF0000}t                                   
{917}{951}{c:$FFFF0000}                                  t 
{917}{952}{c:$FFFF0000}                                   a
{918}{923}{c:$FFFF0000:$00FF0000} o                                  
{919}{924}{c:$FFFF0000:$00FF0000}  b                                 
{920}{925}{c:$FFFF0000:$00FF0000}   i                                
{921}{926}{c:$FFFF0000:$00FF0000}    k                               
{921}{931}{c:$0000FFFF:$FF00FFFF}s                          
{922}{927}{c:$FFFF0000:$00FF0000}     i                              
{922}{932}{c:$0000FFFF:$FF00FFFF} o                         
{923}{928}{c:$FFFF0000:$00FF0000}      r                             
{923}{933}{c:$0000FFFF:$FF00FFFF}  n                        
{924}{928}||{c:$FF000FFF:$FFFF0000} i              
{924}{928}||{c:$FF000FFF:$FFFF0000}m               
{924}{928}|||ÿ              
{924}{929}{c:$FFFF0000:$00FF0000}       i                            
{924}{934}{c:$0000FFFF:$FF00FFFF}   o                       
{926}{931}{c:$FFFF0000:$00FF0000}         n                          
{926}{936}{c:$0000FFFF:$FF00FFFF}     b                     
{927}{932}{c:$FFFF0000:$00FF0000}          i                         
{927}{937}{c:$0000FFFF:$FF00FFFF}      a                    
{928}{931}||{c:$FF000FFF:$FFFF0000}   a            
{928}{931}||{c:$FF000FFF:$FFFF0000}  r             
{928}{931}|||  ÿ            
{928}{938}{c:$0000FFFF:$FF00FFFF}       s                   
{928}{966}||{c:$FFFF0000}m               
{928}{967}||{c:$FFFF0000} i              
{929}{934}{c:$FFFF0000:$00FF0000}            s                       
{929}{939}{c:$0000FFFF:$FF00FFFF}        h                  
{930}{935}{c:$FFFF0000:$00FF0000}             u                      
{930}{940}{c:$0000FFFF:$FF00FFFF}         o                 
{931}{936}{c:$FFFF0000:$00FF0000}              t                     
{931}{939}||{c:$FF000FFF:$FFFF0000}    i           
{931}{939}|||    ÿ          
{931}{966}{c:$FF00FFFF}s                          
{931}{968}||{c:$FFFF0000}  r             
{931}{969}||{c:$FFFF0000}   a            
{932}{937}{c:$FFFF0000:$00FF0000}               e                    
{932}{942}{c:$0000FFFF:$FF00FFFF}           w               
{932}{966}{c:$FF00FFFF} o                         
{933}{938}{c:$FFFF0000:$00FF0000}                k                   
{933}{943}{c:$0000FFFF:$FF00FFFF}            o              
{933}{973}{c:$FF00FFFF}  n                        
{934}{939}{c:$FFFF0000:$00FF0000}                 i                  
{934}{973}{c:$FF00FFFF}   o                       
{935}{945}{c:$0000FFFF:$FF00FFFF}              I            
{936}{941}{c:$FFFF0000:$00FF0000}                   n                
{936}{946}{c:$0000FFFF:$FF00FFFF}               M           
{936}{981}{c:$FF00FFFF}     b                     
{937}{942}{c:$FFFF0000:$00FF0000}                    a               
{937}{947}{c:$0000FFFF:$FF00FFFF}                A          
{937}{981}{c:$FF00FFFF}      a                    
{938}{948}{c:$0000FFFF:$FF00FFFF}                 G         
{938}{985}{c:$FF00FFFF}       s                   
{939}{944}{c:$FFFF0000:$00FF0000}                      t             
{939}{944}||{c:$FF000FFF:$FFFF0000}       e        
{939}{944}||{c:$FF000FFF:$FFFF0000}      d         
{939}{944}|||      ÿ        
{939}{949}{c:$0000FFFF:$FF00FFFF}                  E        
{939}{970}||{c:$FFFF0000}    i           
{939}{985}{c:$FF00FFFF}        h                  
{940}{945}{c:$FFFF0000:$00FF0000}                       o            
{940}{985}{c:$FF00FFFF}         o                 
{941}{946}{c:$FFFF0000:$00FF0000}                        m           
{941}{951}{c:$0000FFFF:$FF00FFFF}                    s      
{942}{947}{c:$FFFF0000:$00FF0000}                         o          
{942}{952}{c:$0000FFFF:$FF00FFFF}                     h     
{942}{990}{c:$FF00FFFF}           w               
{943}{953}{c:$0000FFFF:$FF00FFFF}                      i    
{943}{990}{c:$FF00FFFF}            o              
{944}{947}||{c:$FF000FFF:$FFFF0000}          a     
{944}{947}||{c:$FF000FFF:$FFFF0000}         m      
{944}{947}|||         ÿ     
{944}{949}{c:$FFFF0000:$00FF0000}                           w        
{944}{954}{c:$0000FFFF:$FF00FFFF}                       t   
{944}{972}||{c:$FFFF0000}      d         
{944}{973}||{c:$FFFF0000}       e        
{945}{1001}{c:$FF00FFFF}              I            
{945}{950}{c:$FFFF0000:$00FF0000}                            o       
{945}{955}{c:$0000FFFF:$FF00FFFF}                        a  
{946}{1015}{c:$FF00FFFF}               M           
{946}{956}{c:$0000FFFF:$FF00FFFF}                         r 
{947}{1021}{c:$FF00FFFF}                A          
{947}{952}{c:$FFFF0000:$00FF0000}                              e     
{947}{952}||{c:$FF000FFF:$FFFF0000}           t    
{947}{952}|||           ÿ    
{947}{957}{c:$0000FFFF:$FF00FFFF}                          a
{947}{975}||{c:$FFFF0000}         m      
{947}{976}||{c:$FFFF0000}          a     
{948}{1029}{c:$FF00FFFF}                 G         
{948}{953}{c:$FFFF0000:$00FF0000}                               g    
{949}{1029}{c:$FF00FFFF}                  E        
{949}{954}{c:$FFFF0000:$00FF0000}                                a   
{950}{955}{c:$FFFF0000:$00FF0000}                                 i  
{951}{1037}{c:$FF00FFFF}                    s      
{951}{956}{c:$FFFF0000:$00FF0000}                                  t 
{952}{1037}{c:$FF00FFFF}                     h     
{952}{955}||{c:$FF000FFF:$FFFF0000}             e  
{952}{955}||{c:$FF000FFF:$FFFF0000}            t   
{952}{955}|||            ÿ  
{952}{957}{c:$FFFF0000:$00FF0000}                                   a
{952}{977}||{c:$FFFF0000}           t    
{953}{1037}{c:$FF00FFFF}                      i    
{954}{1046}{c:$FF00FFFF}                       t   
{955}{1046}{c:$FF00FFFF}                        a  
{955}{966}||{c:$FF000FFF:$FFFF0000}               u
{955}{966}||{c:$FF000FFF:$FFFF0000}              r 
{955}{966}|||              ÿ
{955}{978}||{c:$FFFF0000}            t   
{955}{979}||{c:$FFFF0000}             e  
{956}{1051}{c:$FF00FFFF}                         r 
{957}{1051}{c:$FF00FFFF}                          a
{966}{971}||{c:$FFFF0000:$00FF0000}m               
{966}{973}{c:$FF000FFF:$FFFF0000} o                         
{966}{973}{c:$FF000FFF:$FFFF0000}s                          
{966}{973}|ÿ                         
{966}{980}||{c:$FFFF0000}              r 
{966}{981}||{c:$FFFF0000}               u
{967}{972}||{c:$FFFF0000:$00FF0000} i              
{968}{973}||{c:$FFFF0000:$00FF0000}  r             
{969}{974}||{c:$FFFF0000:$00FF0000}   a            
{970}{975}||{c:$FFFF0000:$00FF0000}    i           
{972}{977}||{c:$FFFF0000:$00FF0000}      d         
{973}{1062}{c:$FFFF0000}s                          
{973}{1063}{c:$FFFF0000} o                         
{973}{978}||{c:$FFFF0000:$00FF0000}       e        
{973}{981}{c:$FF000FFF:$FFFF0000}   o                       
{973}{981}{c:$FF000FFF:$FFFF0000}  n                        
{973}{981}|  ÿ                       
{975}{980}||{c:$FFFF0000:$00FF0000}         m      
{976}{981}||{c:$FFFF0000:$00FF0000}          a     
{977}{982}||{c:$FFFF0000:$00FF0000}           t    
{978}{983}||{c:$FFFF0000:$00FF0000}            t   
{979}{984}||{c:$FFFF0000:$00FF0000}             e  
{980}{985}||{c:$FFFF0000:$00FF0000}              r 
{981}{1064}{c:$FFFF0000}  n                        
{981}{1065}{c:$FFFF0000}   o                       
{981}{985}{c:$FF000FFF:$FFFF0000}      a                    
{981}{985}{c:$FF000FFF:$FFFF0000}     b                     
{981}{985}|     ÿ                    
{981}{986}||{c:$FFFF0000:$00FF0000}               u
{985}{1067}{c:$FFFF0000}     b                     
{985}{1068}{c:$FFFF0000}      a                    
{985}{990}{c:$FF000FFF:$FFFF0000}         o                 
{985}{990}{c:$FF000FFF:$FFFF0000}        h                  
{985}{990}{c:$FF000FFF:$FFFF0000}       s                   
{985}{990}|       ÿ                  
{990}{1001}{c:$FF000FFF:$FFFF0000}            o              
{990}{1001}{c:$FF000FFF:$FFFF0000}           w               
{990}{1001}|           ÿ              
{990}{1069}{c:$FFFF0000}       s                   
{990}{1070}{c:$FFFF0000}        h                  
{990}{1071}{c:$FFFF0000}         o                 
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#a
==391 395
==#no 
==395 402
==#hi 
==402 410
==#ni 
==410 419
==#shi
==419 428
==#ma
==428 437
==#i
==437 447
==#ko
==447 463
==#n
==463 468
==#da 
==468 475
==#ne
==483 486
==#ga
==486 497
==#i 
==497 501
==#wa
==501 516
==#to
==528 533
==#za
==533 539
==#sa
==539 547
==#re
==547 558
==#ta 
==558 566
==#ma
==566 575
==#ma 
==575 579
==#su
==584 594
==#wa
==594 596
==#ri
==596 598
==#ko
==598 601
==#n
==601 614
==#de
==614 618
==#ta
==618 640
==#i
==648 652
==#ma 
==652 654
==#bo
==654 662
==#ku 
==662 667
==#no 
==667 672
==#yu
==672 676
==#me 
==676 679
==#to
==679 688
==#i
==688 696
==#e
==696 704
==#ru 
==704 710
==#you 
==710 716
==#na 
==716 722
==#ta
==722 734
==#shi
==734 743
==#ka 
==743 749
==#na 
==749 754
==#mo
==754 757
==#no
==757 778
==#to
==785 788
==#bi
==788 793
==#ki
==793 800
==#ri 
==800 805
==#ni 
==805 814
==#su
==814 818
==#te
==818 822
==#ki 
==822 830
==#na 
==830 838
==#to
==838 847
==#mo 
==847 857
==#wo 
==857 865
==#e
==865 889
==#ga
==889 893
==#i
==893 897
==#ta
==897 917
==#mi
==924 928
==#ra
==928 931
==#i 
==931 939
==#de 
==939 944
==#ma
==944 947
==#t
==947 952
==#te
==952 955
==#ru
==955 966
==#so
==966 973
==#no 
==973 981
==#ba
==981 985
==#sho 
==985 990
==#wo 
==990 1001
==#I
==1001 1015
==#M
==1015 1021
==#A
==1021 1029
==#GE 
==1029 1037
==#shi
==1037 1046
==#ta
==1046 1051
==#ra
==1051 1062
==#mou 
==1062 1070
==#to
==1070 1078
==#me
==1078 1083
==#ra
==1083 1086
==#re
==1086 1091
==#na
==1091 1095
==#i 
==1095 1105
==#fu
==1105 1114
==#ri
==1114 1118
==#mu
==1118 1121
==#ka
==1121 1124
==#na
==1124 1128
==#i
==1128 1140
==#ko
==1140 1144
==#no 
==1144 1157
==#de
==1157 1168
==#a
==1168 1171
==#i 
==1171 1173
==#ga 
==1173 1195
==#ki
==1195 1202
==#se
==1202 1211
==#ki 
==1211 1219
==#ni 
==1219 1225
==#ka
==1225 1233
==#wa
==1233 1237
==#ru
==1237 1249
==#FO
==1264 1267
==#RE
==1267 1270
==#VER 
==1270 1272
==#DREAM
==1272 1282
==#RO
==1282 1288
==#MAN
==1288 1296
==#TI
==1296 1306
==#C 
==1306 1316
==#FAN
==1316 1324
==#TAS
==1324 1333
==#TI
==1333 1342
==#C 
==1342 1346
==#su
==1351 1358
==#ba
==1358 1367
==#ra
==1367 1372
==#shi
==1372 1377
==#i 
==1377 1386
==#PA
==1386 1391
==#R
==1391 1398
==#TY
==1398 1410
==#ho
==1418 1421
==#shi
==1421 1425
==#zo
==1425 1428
==#ra 
==1428 1432
==#ni 
==1432 1442
==#ma
==1451 1455
==#i
==1455 1459
==#a
==1459 1463
==#ga
==1463 1467
==#ru
==1467 1478
==#ta
==1478 1485
==#ka
==1485 1489
==#na
==1489 1495
==#ri 
==1495 1501
==#wa 
==1501 1515
==#yu
==1515 1523
==#u
==1523 1529
==#ki 
==1529 1533
==#no 
==1533 1537
==#rin
==1537 1545
==#gu
==1545 1557
==#RO
==1563 1568
==#MAN
==1568 1575
==#CI
==1575 1585
==#A 
==1585 1593
==#FAN
==1593 1601
==#TA
==1601 1607
==#SI
==1607 1619
==#A
==1619 1628
==#ka
==1628 1636
==#chi
==1636 1645
==#kan 
==1645 1654
==#ja 
==1654 1662
==#ha
==1662 1668
==#ka
==1668 1675
==#re
==1675 1679
==#nai
==1679 1691
==#hi
==1698 1706
==#to
==1706 1712
==#ri 
==1712 1721
==#ja 
==1721 1723
==#na
==1723 1727
==#i 
==1727 1739
==#o
==1739 1746
==#o
==1746 1750
==#i
==1750 1757
==#na
==1757 1765
==#ru 
==1765 1778
==#mo
==1778 1784
==#no
==1784 1830
==#mi
==1837 1845
==#chi
==1845 1849
==#shi
==1849 1857
==#ru
==1857 1864
==#be 
==1864 1867
==#wa 
==1867 1878
==#ki
==1878 1880
==#t
==1880 1882
==#to
==1882 1913
==#ma
==1924 1932
==#ssu
==1932 1939
==#gu 
==1939 1948
==#ni 
==1948 1953
==#tsu
==1953 1961
==#zu
==1961 1963
==#ku 
==1963 1968
==#yo
==1968 2046
