# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 000FFF 00FFFF 00F880
--&man&ka&i &no &a&i &wo &no&se&te
--&e&ga&o &to&do&ki&ma&su &yo&u &ni
--&a&ta&ra&shi&i &se&ka&i &no &ha&ji&ma&ri
--&MY &DE&AR &DE&AR
--&i&ji &dat&ta &wa&ta&shi &ni
--&ron&gai &zen&bu &sa&yo&na&ra
--&kou&kai &nan&te &mou &shi&na&i &yo
--&don&na &kon&nan &na &ko&to &mo
--&HAP&PY &ni &hen&kan &shi&ta&ra
--&SHI&NE &a&sa&hi &mo &te&ma&ne&ki &shi&te &i&ru &yo
--&fu&an &ni &kos&so&ri &fu&ru&e&te&te &mo &tsu&yo&gat&te
--&mu&ne &gyut&to &fu&ri &shi&bot&ta&ra &ka&so&ku&shi&te
--&yu&u&ki &ka&n&ji&ru &ni
--&da&t&te &ki&mi &ga &su&gu &so&ba &ni
--&i&s&sho &ni &do&ko &ma&de &mo &su&su&mou
--&noc&chat&ta &o&i&ka&ze &ni
--&sei&ip&paai &to&do&ke&ta&i &ka&ra &ne
--&i&mi &he &to &tsu&na&gu &ko&ko&ro
--&sai&shin &no &KA&R&MA &ni
--&mei&ip&pai &ki&mo&chi &ko&me&ta &ka&ra
--&to&ki&me&i&te &do&ko &de&mo &i&ke&ru &yo &MY &DE&AR
--&MY &DE&AR
{576}{605}||{c:$FF00F880}              a      
{576}{640}{c:$FF000FFF}              o           
{577}{587}{c:$00000FFF:$FF000FFF}                         o
{577}{640}{c:$FF000FFF}               u          
{579}{647}{c:$FF000FFF}                 s        
{57}{67}||{c:$00000FFF:$FF000FFF}              u       
{580}{647}{c:$FF000FFF}                  h       
{581}{647}{c:$FF000FFF}                   i      
{582}{655}{c:$FF000FFF}                    n     
{583}{586}||{c:$FF00FFFF:$FF00F880}                  a  
{583}{586}||{c:$FF00FFFF:$FF00F880}                 n   
{583}{586}|||                 ÿ  
{583}{606}||{c:$FF00F880}               y     
{583}{607}||{c:$FF00F880}                o    
{583}{655}{c:$FF000FFF}                     a    
{584}{658}{c:$FF000FFF}                      i   
{586}{591}||{c:$FF00FFFF:$FF00F880}                    a
{586}{591}||{c:$FF00FFFF:$FF00F880}                   r 
{586}{591}|||                   ÿ
{586}{608}||{c:$FF00F880}                 n   
{586}{609}||{c:$FF00F880}                  a  
{586}{663}{c:$FF000FFF}                        y 
{587}{663}{c:$FF000FFF}                         o
{58}{119}||{c:$FF000FFF}     t                
{591}{596}||{c:$FF00F880:$0000F880}r                    
{591}{610}||{c:$FF00F880}                   r 
{591}{611}||{c:$FF00F880}                    a
{592}{597}||{c:$FF00F880:$0000F880} o                   
{593}{598}||{c:$FF00F880:$0000F880}  n                  
{594}{599}||{c:$FF00F880:$0000F880}   g                 
{595}{600}||{c:$FF00F880:$0000F880}    a                
{596}{601}||{c:$FF00F880:$0000F880}     i               
{597}{609}{c:$FF00FFFF:$FF00F880}  u                       
{597}{609}{c:$FF00FFFF:$FF00F880} o                        
{597}{609}{c:$FF00FFFF:$FF00F880}k                         
{597}{609}|ÿ                        
{598}{603}||{c:$FF00F880:$0000F880}       z             
{599}{604}||{c:$FF00F880:$0000F880}        e            
{59}{119}||{c:$FF000FFF}      o               
{59}{68}{c:$FF00FFFF:$FF00F880}                 o    
{59}{68}{c:$FF00FFFF:$FF00F880}                n     
{59}{68}|                ÿ    
{59}{69}||{c:$00000FFF:$FF000FFF}                y     
{59}{94}{c:$FF00F880}             w        
{59}{95}{c:$FF00F880}              o       
{5}{75}{c:$FF000FFF}                    t 
{600}{605}||{c:$FF00F880:$0000F880}         n           
{601}{606}||{c:$FF00F880:$0000F880}          b          
{602}{607}||{c:$FF00F880:$0000F880}           u         
{604}{609}||{c:$FF00F880:$0000F880}             s       
{605}{610}||{c:$FF00F880:$0000F880}              a      
{606}{611}||{c:$FF00F880:$0000F880}               y     
{607}{612}||{c:$FF00F880:$0000F880}                o    
{608}{613}||{c:$FF00F880:$0000F880}                 n   
{609}{614}||{c:$FF00F880:$0000F880}                  a  
{609}{616}{c:$FF00FFFF:$FF00F880}     i                    
{609}{616}{c:$FF00FFFF:$FF00F880}    a                     
{609}{616}{c:$FF00FFFF:$FF00F880}   k                      
{609}{616}|   ÿ                     
{609}{684}{c:$FF00F880}k                         
{609}{685}{c:$FF00F880} o                        
{609}{686}{c:$FF00F880}  u                       
{60}{128}||{c:$FF000FFF}       d              
{60}{70}||{c:$00000FFF:$FF000FFF}                 o    
{610}{615}||{c:$FF00F880:$0000F880}                   r 
{611}{616}||{c:$FF00F880:$0000F880}                    a
{616}{687}{c:$FF00F880}   k                      
{616}{688}{c:$FF00F880}    a                     
{616}{689}{c:$FF00F880}     i                    
{61}{128}||{c:$FF000FFF}        o             
{61}{71}||{c:$00000FFF:$FF000FFF}                  u   
{621}{631}{c:$FF00FFFF:$FF00F880}         n                
{621}{631}{c:$FF00FFFF:$FF00F880}        a                 
{621}{631}{c:$FF00FFFF:$FF00F880}       n                  
{621}{631}|       ÿ                 
{62}{135}||{c:$FF000FFF}         k            
{631}{640}{c:$FF00FFFF:$FF00F880}           e              
{631}{640}{c:$FF00FFFF:$FF00F880}          t               
{631}{640}|          ÿ              
{631}{691}{c:$FF00F880}       n                  
{631}{692}{c:$FF00F880}        a                 
{631}{693}{c:$FF00F880}         n                
{63}{135}||{c:$FF000FFF}          i           
{63}{73}||{c:$00000FFF:$FF000FFF}                    n 
{640}{647}{c:$FF00FFFF:$FF00F880}               u          
{640}{647}{c:$FF00FFFF:$FF00F880}              o           
{640}{647}{c:$FF00FFFF:$FF00F880}             m            
{640}{647}|             ÿ           
{640}{694}{c:$FF00F880}          t               
{640}{695}{c:$FF00F880}           e              
{647}{655}{c:$FF00FFFF:$FF00F880}                   i      
{647}{655}{c:$FF00FFFF:$FF00F880}                  h       
{647}{655}{c:$FF00FFFF:$FF00F880}                 s        
{647}{655}|                 ÿ       
{647}{697}{c:$FF00F880}             m            
{647}{698}{c:$FF00F880}              o           
{647}{699}{c:$FF00F880}               u          
{64}{139}||{c:$FF000FFF}           m          
{64}{74}||{c:$00000FFF:$FF000FFF}                     i
{655}{658}{c:$FF00FFFF:$FF00F880}                     a    
{655}{658}{c:$FF00FFFF:$FF00F880}                    n     
{655}{658}|                    ÿ    
{655}{701}{c:$FF00F880}                 s        
{655}{702}{c:$FF00F880}                  h       
{655}{703}{c:$FF00F880}                   i      
{658}{663}{c:$FF00FFFF:$FF00F880}                      i   
{658}{663}|                      ÿ  
{658}{704}{c:$FF00F880}                    n     
{658}{705}{c:$FF00F880}                     a    
{65}{139}||{c:$FF000FFF}            a         
{663}{684}{c:$FF00FFFF:$FF00F880}                         o
{663}{684}{c:$FF00FFFF:$FF00F880}                        y 
{663}{684}|                        ÿ
{663}{706}{c:$FF00F880}                      i   
{66}{142}||{c:$FF000FFF}             s        
{67}{142}||{c:$FF000FFF}              u       
{684}{689}{c:$FF00F880:$0000F880}k                         
{684}{708}{c:$FF00F880}                        y 
{684}{709}{c:$FF00F880}                         o
{685}{690}{c:$FF00F880:$0000F880} o                        
{686}{691}{c:$FF00F880:$0000F880}  u                       
{687}{692}{c:$FF00F880:$0000F880}   k                      
{688}{693}{c:$FF00F880:$0000F880}    a                     
{689}{694}{c:$FF00F880:$0000F880}     i                    
{68}{75}{c:$FF00FFFF:$FF00F880}                   e  
{68}{75}{c:$FF00FFFF:$FF00F880}                  s   
{68}{75}|                  ÿ  
{68}{97}{c:$FF00F880}                n     
{68}{98}{c:$FF00F880}                 o    
{691}{696}{c:$FF00F880:$0000F880}       n                  
{692}{697}{c:$FF00F880:$0000F880}        a                 
{693}{698}{c:$FF00F880:$0000F880}         n                
{694}{699}{c:$FF00F880:$0000F880}          t               
{695}{700}{c:$FF00F880:$0000F880}           e              
{697}{702}{c:$FF00F880:$0000F880}             m            
{698}{703}{c:$FF00F880:$0000F880}              o           
{698}{708}{c:$00000FFF:$FF000FFF}d                      
{699}{704}{c:$FF00F880:$0000F880}               u          
{699}{709}{c:$00000FFF:$FF000FFF} o                     
{69}{150}||{c:$FF000FFF}                y     
{6}{75}{c:$FF000FFF}                     e
{700}{710}{c:$00000FFF:$FF000FFF}  n                    
{701}{706}{c:$FF00F880:$0000F880}                 s        
{701}{711}{c:$00000FFF:$FF000FFF}   n                   
{702}{707}{c:$FF00F880:$0000F880}                  h       
{702}{712}{c:$00000FFF:$FF000FFF}    a                  
{703}{708}{c:$FF00F880:$0000F880}                   i      
{704}{709}{c:$FF00F880:$0000F880}                    n     
{704}{714}{c:$00000FFF:$FF000FFF}      k                
{705}{710}{c:$FF00F880:$0000F880}                     a    
{705}{715}{c:$00000FFF:$FF000FFF}       o               
{706}{711}{c:$FF00F880:$0000F880}                      i   
{706}{716}{c:$00000FFF:$FF000FFF}        n              
{707}{717}{c:$00000FFF:$FF000FFF}         n             
{708}{713}{c:$FF00F880:$0000F880}                        y 
{708}{718}{c:$00000FFF:$FF000FFF}          a            
{708}{743}{c:$FF000FFF}d                      
{709}{714}{c:$FF00F880:$0000F880}                         o
{709}{719}{c:$00000FFF:$FF000FFF}           n           
{709}{743}{c:$FF000FFF} o                     
{70}{150}||{c:$FF000FFF}                 o    
{710}{743}{c:$FF000FFF}  n                    
{711}{721}{c:$00000FFF:$FF000FFF}             n         
{711}{753}{c:$FF000FFF}   n                   
{712}{722}{c:$00000FFF:$FF000FFF}              a        
{712}{753}{c:$FF000FFF}    a                  
{714}{724}{c:$00000FFF:$FF000FFF}                k      
{714}{766}{c:$FF000FFF}      k                
{715}{725}{c:$00000FFF:$FF000FFF}                 o     
{715}{766}{c:$FF000FFF}       o               
{716}{726}{c:$00000FFF:$FF000FFF}                  t    
{716}{766}{c:$FF000FFF}        n              
{717}{727}{c:$00000FFF:$FF000FFF}                   o   
{717}{776}{c:$FF000FFF}         n             
{718}{776}{c:$FF000FFF}          a            
{719}{729}{c:$00000FFF:$FF000FFF}                     m 
{719}{776}{c:$FF000FFF}           n           
{71}{157}||{c:$FF000FFF}                  u   
{720}{730}{c:$00000FFF:$FF000FFF}                      o
{721}{783}{c:$FF000FFF}             n         
{722}{783}{c:$FF000FFF}              a        
{724}{796}{c:$FF000FFF}                k      
{725}{796}{c:$FF000FFF}                 o     
{726}{800}{c:$FF000FFF}                  t    
{727}{800}{c:$FF000FFF}                   o   
{729}{803}{c:$FF000FFF}                     m 
{730}{803}{c:$FF000FFF}                      o
{73}{160}||{c:$FF000FFF}                    n 
{743}{753}{c:$FF00FFFF:$FF00F880}  n                    
{743}{753}{c:$FF00FFFF:$FF00F880} o                     
{743}{753}{c:$FF00FFFF:$FF00F880}d                      
{743}{753}|ÿ                     
{74}{160}||{c:$FF000FFF}                     i
{753}{760}{c:$FF00FFFF:$FF00F880}    a                  
{753}{760}{c:$FF00FFFF:$FF00F880}   n                   
{753}{760}|   ÿ                  
{753}{808}{c:$FF00F880}d                      
{753}{809}{c:$FF00F880} o                     
{753}{810}{c:$FF00F880}  n                    
{75}{100}{c:$FF00F880}                   e  
{75}{81}{c:$FF00FFFF:$FF00F880}                     e
{75}{81}{c:$FF00FFFF:$FF00F880}                    t 
{75}{81}|                    ÿ
{75}{99}{c:$FF00F880}                  s   
{760}{811}{c:$FF00F880}   n                   
{760}{812}{c:$FF00F880}    a                  
{766}{776}{c:$FF00FFFF:$FF00F880}        n              
{766}{776}{c:$FF00FFFF:$FF00F880}       o               
{766}{776}{c:$FF00FFFF:$FF00F880}      k                
{766}{776}|      ÿ               
{774}{784}||{c:$00000FFF:$FF000FFF}H                      
{775}{785}||{c:$00000FFF:$FF000FFF} A                     
{776}{783}{c:$FF00FFFF:$FF00F880}           n           
{776}{783}{c:$FF00FFFF:$FF00F880}          a            
{776}{783}{c:$FF00FFFF:$FF00F880}         n             
{776}{783}|         ÿ            
{776}{786}||{c:$00000FFF:$FF000FFF}  P                    
{776}{814}{c:$FF00F880}      k                
{776}{815}{c:$FF00F880}       o               
{776}{816}{c:$FF00F880}        n              
{777}{787}||{c:$00000FFF:$FF000FFF}   P                   
{778}{788}||{c:$00000FFF:$FF000FFF}    Y                  
{780}{790}||{c:$00000FFF:$FF000FFF}      n                
{781}{791}||{c:$00000FFF:$FF000FFF}       i               
{783}{790}{c:$FF00FFFF:$FF00F880}              a        
{783}{790}{c:$FF00FFFF:$FF00F880}             n         
{783}{790}|             ÿ        
{783}{793}||{c:$00000FFF:$FF000FFF}         h             
{783}{817}{c:$FF00F880}         n             
{783}{818}{c:$FF00F880}          a            
{783}{819}{c:$FF00F880}           n           
{784}{794}||{c:$00000FFF:$FF000FFF}          e            
{784}{819}||{c:$FF000FFF}H                      
{785}{795}||{c:$00000FFF:$FF000FFF}           n           
{785}{819}||{c:$FF000FFF} A                     
{786}{796}||{c:$00000FFF:$FF000FFF}            k          
{786}{819}||{c:$FF000FFF}  P                    
{787}{797}||{c:$00000FFF:$FF000FFF}             a         
{787}{825}||{c:$FF000FFF}   P                   
{788}{798}||{c:$00000FFF:$FF000FFF}              n        
{788}{825}||{c:$FF000FFF}    Y                  
{790}{800}||{c:$00000FFF:$FF000FFF}                s      
{790}{821}{c:$FF00F880}             n         
{790}{822}{c:$FF00F880}              a        
{790}{841}||{c:$FF000FFF}      n                
{791}{801}||{c:$00000FFF:$FF000FFF}                 h     
{791}{841}||{c:$FF000FFF}       i               
{792}{802}||{c:$00000FFF:$FF000FFF}                  i    
{793}{803}||{c:$00000FFF:$FF000FFF}                   t   
{793}{849}||{c:$FF000FFF}         h             
{794}{804}||{c:$00000FFF:$FF000FFF}                    a  
{794}{849}||{c:$FF000FFF}          e            
{795}{805}||{c:$00000FFF:$FF000FFF}                     r 
{795}{849}||{c:$FF000FFF}           n           
{796}{800}{c:$FF00FFFF:$FF00F880}                 o     
{796}{800}{c:$FF00FFFF:$FF00F880}                k      
{796}{800}|                ÿ     
{796}{806}||{c:$00000FFF:$FF000FFF}                      a
{796}{857}||{c:$FF000FFF}            k          
{797}{857}||{c:$FF000FFF}             a         
{798}{857}||{c:$FF000FFF}              n        
{800}{803}{c:$FF00FFFF:$FF00F880}                   o   
{800}{803}{c:$FF00FFFF:$FF00F880}                  t    
{800}{803}|                  ÿ   
{800}{824}{c:$FF00F880}                k      
{800}{825}{c:$FF00F880}                 o     
{800}{868}||{c:$FF000FFF}                s      
{801}{868}||{c:$FF000FFF}                 h     
{802}{868}||{c:$FF000FFF}                  i    
{803}{808}{c:$FF00FFFF:$FF00F880}                      o
{803}{808}{c:$FF00FFFF:$FF00F880}                     m 
{803}{808}|                     ÿ
{803}{826}{c:$FF00F880}                  t    
{803}{827}{c:$FF00F880}                   o   
{803}{871}||{c:$FF000FFF}                   t   
{804}{871}||{c:$FF000FFF}                    a  
{805}{875}||{c:$FF000FFF}                     r 
{806}{875}||{c:$FF000FFF}                      a
{808}{813}{c:$FF00F880:$0000F880}d                      
{808}{829}{c:$FF00F880}                     m 
{808}{830}{c:$FF00F880}                      o
{809}{814}{c:$FF00F880:$0000F880} o                     
{810}{815}{c:$FF00F880:$0000F880}  n                    
{811}{816}{c:$FF00F880:$0000F880}   n                   
{812}{817}{c:$FF00F880:$0000F880}    a                  
{814}{819}{c:$FF00F880:$0000F880}      k                
{815}{820}{c:$FF00F880:$0000F880}       o               
{816}{821}{c:$FF00F880:$0000F880}        n              
{817}{822}{c:$FF00F880:$0000F880}         n             
{818}{823}{c:$FF00F880:$0000F880}          a            
{819}{824}{c:$FF00F880:$0000F880}           n           
{819}{825}||{c:$FF00FFFF:$FF00F880}  P                    
{819}{825}||{c:$FF00FFFF:$FF00F880} A                     
{819}{825}||{c:$FF00FFFF:$FF00F880}H                      
{819}{825}|||ÿ                     
{81}{101}{c:$FF00F880}                    t 
{81}{102}{c:$FF00F880}                     e
{81}{86}{c:$FF00F880:$0000F880}m                     
{821}{826}{c:$FF00F880:$0000F880}             n         
{822}{827}{c:$FF00F880:$0000F880}              a        
{824}{829}{c:$FF00F880:$0000F880}                k      
{825}{830}{c:$FF00F880:$0000F880}                 o     
{825}{832}||{c:$FF00FFFF:$FF00F880}    Y                  
{825}{832}||{c:$FF00FFFF:$FF00F880}   P                   
{825}{832}|||   ÿ                  
{825}{879}||{c:$FF00F880}H                      
{825}{880}||{c:$FF00F880} A                     
{825}{881}||{c:$FF00F880}  P                    
{826}{831}{c:$FF00F880:$0000F880}                  t    
{827}{832}{c:$FF00F880:$0000F880}                   o   
{829}{834}{c:$FF00F880:$0000F880}                     m 
{82}{87}{c:$FF00F880:$0000F880} a                    
{830}{835}{c:$FF00F880:$0000F880}                      o
{832}{882}||{c:$FF00F880}   P                   
{832}{883}||{c:$FF00F880}    Y                  
{834}{844}{c:$00000FFF:$FF000FFF}S                                   
{835}{845}{c:$00000FFF:$FF000FFF} H                                  
{836}{846}{c:$00000FFF:$FF000FFF}  I                                 
{837}{847}{c:$00000FFF:$FF000FFF}   N                                
{838}{848}{c:$00000FFF:$FF000FFF}    E                               
{83}{88}{c:$FF00F880:$0000F880}  n                   
{840}{850}{c:$00000FFF:$FF000FFF}      a                             
{841}{849}||{c:$FF00FFFF:$FF00F880}       i               
{841}{849}||{c:$FF00FFFF:$FF00F880}      n                
{841}{849}|||      ÿ               
{841}{851}{c:$00000FFF:$FF000FFF}       s                            
{842}{852}{c:$00000FFF:$FF000FFF}        a                           
{843}{853}{c:$00000FFF:$FF000FFF}         h                          
{844}{854}{c:$00000FFF:$FF000FFF}          i                         
{844}{879}{c:$FF000FFF}S                                   
{845}{879}{c:$FF000FFF} H                                  
{846}{856}{c:$00000FFF:$FF000FFF}            m                       
{846}{879}{c:$FF000FFF}  I                                 
{847}{857}{c:$00000FFF:$FF000FFF}             o                      
{847}{883}{c:$FF000FFF}   N                                
{848}{883}{c:$FF000FFF}    E                               
{849}{857}||{c:$FF00FFFF:$FF00F880}           n           
{849}{857}||{c:$FF00FFFF:$FF00F880}          e            
{849}{857}||{c:$FF00FFFF:$FF00F880}         h             
{849}{857}|||         ÿ            
{849}{859}{c:$00000FFF:$FF000FFF}               t                    
{849}{885}||{c:$FF00F880}      n                
{849}{886}||{c:$FF00F880}       i               
{84}{89}{c:$FF00F880:$0000F880}   k                  
{850}{860}{c:$00000FFF:$FF000FFF}                e                   
{850}{897}{c:$FF000FFF}      a                             
{851}{861}{c:$00000FFF:$FF000FFF}                 m                  
{851}{901}{c:$FF000FFF}       s                            
{852}{862}{c:$00000FFF:$FF000FFF}                  a                 
{852}{901}{c:$FF000FFF}        a                           
{853}{863}{c:$00000FFF:$FF000FFF}                   n                
{853}{905}{c:$FF000FFF}         h                          
{854}{864}{c:$00000FFF:$FF000FFF}                    e               
{854}{905}{c:$FF000FFF}          i                         
{855}{865}{c:$00000FFF:$FF000FFF}                     k              
{856}{866}{c:$00000FFF:$FF000FFF}                      i             
{856}{912}{c:$FF000FFF}            m                       
{857}{868}||{c:$FF00FFFF:$FF00F880}              n        
{857}{868}||{c:$FF00FFFF:$FF00F880}             a         
{857}{868}||{c:$FF00FFFF:$FF00F880}            k          
{857}{868}|||            ÿ         
{857}{888}||{c:$FF00F880}         h             
{857}{889}||{c:$FF00F880}          e            
{857}{890}||{c:$FF00F880}           n           
{857}{912}{c:$FF000FFF}             o                      
{858}{868}{c:$00000FFF:$FF000FFF}                        s           
{859}{869}{c:$00000FFF:$FF000FFF}                         h          
{859}{930}{c:$FF000FFF}               t                    
{85}{90}{c:$FF00F880:$0000F880}    a                 
{860}{870}{c:$00000FFF:$FF000FFF}                          i         
{860}{930}{c:$FF000FFF}                e                   
{861}{871}{c:$00000FFF:$FF000FFF}                           t        
{861}{937}{c:$FF000FFF}                 m                  
{862}{872}{c:$00000FFF:$FF000FFF}                            e       
{862}{937}{c:$FF000FFF}                  a                 
{863}{941}{c:$FF000FFF}                   n                
{864}{874}{c:$00000FFF:$FF000FFF}                              i     
{864}{941}{c:$FF000FFF}                    e               
{865}{875}{c:$00000FFF:$FF000FFF}                               r    
{865}{944}{c:$FF000FFF}                     k              
{866}{876}{c:$00000FFF:$FF000FFF}                                u   
{866}{944}{c:$FF000FFF}                      i             
{868}{871}||{c:$FF00FFFF:$FF00F880}                  i    
{868}{871}||{c:$FF00FFFF:$FF00F880}                 h     
{868}{871}||{c:$FF00FFFF:$FF00F880}                s      
{868}{871}|||                ÿ     
{868}{878}{c:$00000FFF:$FF000FFF}                                  y 
{868}{891}||{c:$FF00F880}            k          
{868}{892}||{c:$FF00F880}             a         
{868}{893}||{c:$FF00F880}              n        
{868}{948}{c:$FF000FFF}                        s           
{869}{879}{c:$00000FFF:$FF000FFF}                                   o
{869}{948}{c:$FF000FFF}                         h          
{86}{91}{c:$FF00F880:$0000F880}     i                
{870}{948}{c:$FF000FFF}                          i         
{871}{875}||{c:$FF00FFFF:$FF00F880}                    a  
{871}{875}||{c:$FF00FFFF:$FF00F880}                   t   
{871}{875}|||                   ÿ  
{871}{895}||{c:$FF00F880}                s      
{871}{896}||{c:$FF00F880}                 h     
{871}{897}||{c:$FF00F880}                  i    
{871}{959}{c:$FF000FFF}                           t        
{872}{959}{c:$FF000FFF}                            e       
{874}{969}{c:$FF000FFF}                              i     
{875}{879}||{c:$FF00FFFF:$FF00F880}                      a
{875}{879}||{c:$FF00FFFF:$FF00F880}                     r 
{875}{879}|||                     ÿ
{875}{898}||{c:$FF00F880}                   t   
{875}{899}||{c:$FF00F880}                    a  
{875}{973}{c:$FF000FFF}                               r    
{876}{973}{c:$FF000FFF}                                u   
{878}{985}{c:$FF000FFF}                                  y 
{879}{883}{c:$FF00FFFF:$FF00F880}  I                                 
{879}{883}{c:$FF00FFFF:$FF00F880} H                                  
{879}{883}{c:$FF00FFFF:$FF00F880}S                                   
{879}{883}|ÿ                                  
{879}{884}||{c:$FF00F880:$0000F880}H                      
{879}{900}||{c:$FF00F880}                     r 
{879}{901}||{c:$FF00F880}                      a
{879}{985}{c:$FF000FFF}                                   o
{880}{885}||{c:$FF00F880:$0000F880} A                     
{881}{886}||{c:$FF00F880:$0000F880}  P                    
{882}{887}||{c:$FF00F880:$0000F880}   P                   
{883}{1015}{c:$FF00F880}S                                   
{883}{1016}{c:$FF00F880} H                                  
{883}{1017}{c:$FF00F880}  I                                 
{883}{888}||{c:$FF00F880:$0000F880}    Y                  
{883}{892}{c:$FF00FFFF:$FF00F880}    E                               
{883}{892}{c:$FF00FFFF:$FF00F880}   N                                
{883}{892}|   ÿ                               
{885}{890}||{c:$FF00F880:$0000F880}      n                
{886}{891}||{c:$FF00F880:$0000F880}       i               
{888}{893}||{c:$FF00F880:$0000F880}         h             
{889}{894}||{c:$FF00F880:$0000F880}          e            
{88}{93}{c:$FF00F880:$0000F880}       n              
{88}{96}||{c:$FF00FFFF:$FF00F880}e                     
{88}{96}|||ÿ                     
{890}{895}||{c:$FF00F880:$0000F880}           n           
{891}{896}||{c:$FF00F880:$0000F880}            k          
{892}{1018}{c:$FF00F880}   N                                
{892}{1019}{c:$FF00F880}    E                               
{892}{897}||{c:$FF00F880:$0000F880}             a         
{893}{898}||{c:$FF00F880:$0000F880}              n        
{895}{900}||{c:$FF00F880:$0000F880}                s      
{896}{901}||{c:$FF00F880:$0000F880}                 h     
{897}{901}{c:$FF00FFFF:$FF00F880}      a                             
{897}{901}|      ÿ                             
{897}{902}||{c:$FF00F880:$0000F880}                  i    
{898}{903}||{c:$FF00F880:$0000F880}                   t   
{899}{904}||{c:$FF00F880:$0000F880}                    a  
{89}{94}{c:$FF00F880:$0000F880}        o             
{900}{905}||{c:$FF00F880:$0000F880}                     r 
{901}{1021}{c:$FF00F880}      a                             
{901}{905}{c:$FF00FFFF:$FF00F880}        a                           
{901}{905}{c:$FF00FFFF:$FF00F880}       s                            
{901}{905}|       ÿ                           
{901}{906}||{c:$FF00F880:$0000F880}                      a
{905}{1022}{c:$FF00F880}       s                            
{905}{1023}{c:$FF00F880}        a                           
{905}{907}{c:$FF00FFFF:$FF00F880}          i                         
{905}{907}{c:$FF00FFFF:$FF00F880}         h                          
{905}{907}|         ÿ                         
{907}{1024}{c:$FF00F880}         h                          
{907}{1025}{c:$FF00F880}          i                         
{912}{924}{c:$FF00FFFF:$FF00F880}             o                      
{912}{924}{c:$FF00FFFF:$FF00F880}            m                       
{912}{924}|            ÿ                      
{91}{96}{c:$FF00F880:$0000F880}          a           
{924}{1027}{c:$FF00F880}            m                       
{924}{1028}{c:$FF00F880}             o                      
{92}{97}{c:$FF00F880:$0000F880}           i          
{930}{932}{c:$FF00FFFF:$FF00F880}                e                   
{930}{932}{c:$FF00FFFF:$FF00F880}               t                    
{930}{932}|               ÿ                   
{932}{1030}{c:$FF00F880}               t                    
{932}{1031}{c:$FF00F880}                e                   
{937}{941}{c:$FF00FFFF:$FF00F880}                  a                 
{937}{941}{c:$FF00FFFF:$FF00F880}                 m                  
{937}{941}|                 ÿ                 
{941}{1032}{c:$FF00F880}                 m                  
{941}{1033}{c:$FF00F880}                  a                 
{941}{944}{c:$FF00FFFF:$FF00F880}                    e               
{941}{944}{c:$FF00FFFF:$FF00F880}                   n                
{941}{944}|                   ÿ               
{944}{1034}{c:$FF00F880}                   n                
{944}{1035}{c:$FF00F880}                    e               
{944}{948}{c:$FF00FFFF:$FF00F880}                      i             
{944}{948}{c:$FF00FFFF:$FF00F880}                     k              
{944}{948}|                     ÿ             
{948}{1036}{c:$FF00F880}                     k              
{948}{1037}{c:$FF00F880}                      i             
{948}{952}{c:$FF00FFFF:$FF00F880}                          i         
{948}{952}{c:$FF00FFFF:$FF00F880}                         h          
{948}{952}{c:$FF00FFFF:$FF00F880}                        s           
{948}{952}|                        ÿ          
{94}{99}{c:$FF00F880:$0000F880}             w        
{952}{1039}{c:$FF00F880}                        s           
{952}{1040}{c:$FF00F880}                         h          
{952}{1041}{c:$FF00F880}                          i         
{959}{969}{c:$FF00FFFF:$FF00F880}                            e       
{959}{969}{c:$FF00FFFF:$FF00F880}                           t        
{959}{969}|                           ÿ       
{95}{100}{c:$FF00F880:$0000F880}              o       
{969}{1042}{c:$FF00F880}                           t        
{969}{1043}{c:$FF00F880}                            e       
{969}{973}{c:$FF00FFFF:$FF00F880}                              i     
{969}{973}|                              ÿ     
{96}{104}||{c:$FF00FFFF:$FF00F880}  a                   
{96}{104}||{c:$FF00FFFF:$FF00F880} g                    
{96}{104}||| ÿ                   
{96}{195}||{c:$FF00F880}e                     
{973}{1045}{c:$FF00F880}                              i     
{973}{979}{c:$FF00FFFF:$FF00F880}                                u   
{973}{979}{c:$FF00FFFF:$FF00F880}                               r    
{973}{979}|                               ÿ   
{976}{986}||{c:$00000FFF:$FF000FFF}f                                      
{977}{987}||{c:$00000FFF:$FF000FFF} u                                     
{978}{988}||{c:$00000FFF:$FF000FFF}  a                                    
{979}{1046}{c:$FF00F880}                               r    
{979}{1047}{c:$FF00F880}                                u   
{979}{989}||{c:$00000FFF:$FF000FFF}   n                                   
{97}{102}{c:$FF00F880:$0000F880}                n     
{981}{991}||{c:$00000FFF:$FF000FFF}     n                                 
{982}{992}||{c:$00000FFF:$FF000FFF}      i                                
{984}{994}||{c:$00000FFF:$FF000FFF}        k                              
{985}{1015}{c:$FF00FFFF:$FF00F880}                                   o
{985}{1015}{c:$FF00FFFF:$FF00F880}                                  y 
{985}{1015}|                                  ÿ
{985}{995}||{c:$00000FFF:$FF000FFF}         o                             
{986}{1021}||{c:$FF000FFF}f                                      
{986}{996}||{c:$00000FFF:$FF000FFF}          s                            
{987}{1021}||{c:$FF000FFF} u                                     
{987}{997}||{c:$00000FFF:$FF000FFF}           s                           
{988}{1024}||{c:$FF000FFF}  a                                    
