# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FFFF00 40FF00
--&ko&no &se&ka&i &ni &chi&ra&ba&ru &O&R&B
--&shi&ka&ku &ni &to&do&ka&nu &mo&no
--&ji&t&ta&i &no &na&i &ka&n&so&ku&sha
--&ze&n&chi &wo &mi&ta&su
--&ku&ri&ka&e&su &PE&N&DU&LU&M &wa&zu&ka
--&su&ko&shi &no &fu&ju&n &do&u&ki
--&se&i&me&i &no &ki &no &ka&ji&tsu &wa
--&tsu&chi &ni &o&chi&ta
--&ma&ho&u &no &you &ni &fu&shi&ze&n &de
--&kyo&u&ki &ji&mi&ta &ko&no &gi&shi&ki &ga
--&ji&n &wo &e&ga&ku &fu&de&sa&ki &de
--&ka&na&e&ru &no &na&ra
--&se&ka&i&go&to &hi&te&i &su&ru
--&IL&LU&MI&NATE &"so&re" &wa &ma&ru &de
--&su&be&te &wo &mi&su&ka&su &you &ni
--&fu&ra&chi &na &chi&ka&ra &de &a&za&wa&ra&i
--&shi&fu&ku &ni &mi&ta&sa&re &yu&ku
--&IL&LU&MI&NATE &sa&ku&ra&n &su&ru &byo&u&sha &de
--&"ko&ji" &su&ru &ho&do
--&ze&n&chi &no &chi&ka&ra &wa &ku&tsu&ga&e&ri
--&ha&ga&re &o&chi&yu&ku
{581}{644}{c:$FF40FF00}       n                
{581}{645}{c:$FF40FF00}        o               
{586}{603}{c:$FFFFFF00:$FF40FF00}            i           
{586}{603}|            ÿ          
{586}{647}{c:$FF40FF00}          n             
{586}{648}{c:$FF40FF00}           a            
{603}{649}{c:$FF40FF00}            i           
{608}{616}{c:$FFFFFF00:$FF40FF00}               a        
{608}{616}{c:$FFFFFF00:$FF40FF00}              k         
{608}{616}|              ÿ        
{612}{622}||{c:$000000FF:$FF0000FF}z               
{613}{623}||{c:$000000FF:$FF0000FF} e              
{614}{624}||{c:$000000FF:$FF0000FF}  n             
{615}{625}||{c:$000000FF:$FF0000FF}   c            
{616}{621}{c:$FFFFFF00:$FF40FF00}                n       
{616}{621}|                ÿ       
{616}{626}||{c:$000000FF:$FF0000FF}    h           
{616}{651}{c:$FF40FF00}              k         
{616}{652}{c:$FF40FF00}               a        
{617}{627}||{c:$000000FF:$FF0000FF}     i          
{619}{629}||{c:$000000FF:$FF0000FF}       w        
{620}{630}||{c:$000000FF:$FF0000FF}        o       
{621}{626}{c:$FFFFFF00:$FF40FF00}                  o     
{621}{626}{c:$FFFFFF00:$FF40FF00}                 s      
{621}{626}|                 ÿ     
{621}{653}{c:$FF40FF00}                n       
{622}{632}||{c:$000000FF:$FF0000FF}          m     
{622}{657}||{c:$FF0000FF}z               
{623}{633}||{c:$000000FF:$FF0000FF}           i    
{623}{657}||{c:$FF0000FF} e              
{624}{634}||{c:$000000FF:$FF0000FF}            t   
{624}{661}||{c:$FF0000FF}  n             
{625}{635}||{c:$000000FF:$FF0000FF}             a  
{625}{666}||{c:$FF0000FF}   c            
{626}{631}{c:$FFFFFF00:$FF40FF00}                    u   
{626}{631}{c:$FFFFFF00:$FF40FF00}                   k    
{626}{631}|                   ÿ   
{626}{636}||{c:$000000FF:$FF0000FF}              s 
{626}{654}{c:$FF40FF00}                 s      
{626}{655}{c:$FF40FF00}                  o     
{626}{666}||{c:$FF0000FF}    h           
{627}{637}||{c:$000000FF:$FF0000FF}               u
{627}{666}||{c:$FF0000FF}     i          
{629}{676}||{c:$FF0000FF}       w        
{630}{676}||{c:$FF0000FF}        o       
{631}{637}{c:$FFFFFF00:$FF40FF00}                       a
{631}{637}{c:$FFFFFF00:$FF40FF00}                      h 
{631}{637}{c:$FFFFFF00:$FF40FF00}                     s  
{631}{637}|                     ÿ 
{631}{656}{c:$FF40FF00}                   k    
{631}{657}{c:$FF40FF00}                    u   
{632}{680}||{c:$FF0000FF}          m     
{633}{680}||{c:$FF0000FF}           i    
{634}{685}||{c:$FF0000FF}            t   
{635}{685}||{c:$FF0000FF}             a  
{636}{695}||{c:$FF0000FF}              s 
{637}{642}{c:$FF40FF00:$0040FF00}j                       
{637}{658}{c:$FF40FF00}                     s  
{637}{659}{c:$FF40FF00}                      h 
{637}{660}{c:$FF40FF00}                       a
{637}{695}||{c:$FF0000FF}               u
{638}{643}{c:$FF40FF00:$0040FF00} i                      
{639}{644}{c:$FF40FF00:$0040FF00}  t                     
{640}{645}{c:$FF40FF00:$0040FF00}   t                    
{641}{646}{c:$FF40FF00:$0040FF00}    a                   
{642}{647}{c:$FF40FF00:$0040FF00}     i                  
{644}{649}{c:$FF40FF00:$0040FF00}       n                
{645}{650}{c:$FF40FF00:$0040FF00}        o               
{647}{652}{c:$FF40FF00:$0040FF00}          n             
{648}{653}{c:$FF40FF00:$0040FF00}           a            
{649}{654}{c:$FF40FF00:$0040FF00}            i           
{651}{656}{c:$FF40FF00:$0040FF00}              k         
{652}{657}{c:$FF40FF00:$0040FF00}               a        
{653}{658}{c:$FF40FF00:$0040FF00}                n       
{654}{659}{c:$FF40FF00:$0040FF00}                 s      
{655}{660}{c:$FF40FF00:$0040FF00}                  o     
{656}{661}{c:$FF40FF00:$0040FF00}                   k    
{657}{661}||{c:$FFFFFF00:$FF40FF00} e              
{657}{661}||{c:$FFFFFF00:$FF40FF00}z               
{657}{661}|||ÿ              
{657}{662}{c:$FF40FF00:$0040FF00}                    u   
{658}{663}{c:$FF40FF00:$0040FF00}                     s  
{659}{664}{c:$FF40FF00:$0040FF00}                      h 
{660}{665}{c:$FF40FF00:$0040FF00}                       a
{661}{666}||{c:$FFFFFF00:$FF40FF00}  n             
{661}{666}|||  ÿ             
{661}{671}{c:$000000FF:$FF0000FF}k                        
{661}{706}||{c:$FF40FF00}z               
{661}{707}||{c:$FF40FF00} e              
{662}{672}{c:$000000FF:$FF0000FF} u                       
{663}{673}{c:$000000FF:$FF0000FF}  r                      
{664}{674}{c:$000000FF:$FF0000FF}   i                     
{665}{675}{c:$000000FF:$FF0000FF}    k                    
{666}{676}{c:$000000FF:$FF0000FF}     a                   
{666}{676}||{c:$FFFFFF00:$FF40FF00}     i          
{666}{676}||{c:$FFFFFF00:$FF40FF00}    h           
{666}{676}||{c:$FFFFFF00:$FF40FF00}   c            
{666}{676}|||   ÿ           
{666}{708}||{c:$FF40FF00}  n             
{667}{677}{c:$000000FF:$FF0000FF}      e                  
{668}{678}{c:$000000FF:$FF0000FF}       s                 
{669}{679}{c:$000000FF:$FF0000FF}        u                
{671}{681}{c:$000000FF:$FF0000FF}          P              
{671}{706}{c:$FF0000FF}k                        
{672}{682}{c:$000000FF:$FF0000FF}           E             
{672}{706}{c:$FF0000FF} u                       
{673}{683}{c:$000000FF:$FF0000FF}            N            
{673}{710}{c:$FF0000FF}  r                      
{674}{684}{c:$000000FF:$FF0000FF}             D           
{674}{710}{c:$FF0000FF}   i                     
{675}{685}{c:$000000FF:$FF0000FF}              U          
{675}{715}{c:$FF0000FF}    k                    
{676}{680}||{c:$FFFFFF00:$FF40FF00}        o       
{676}{680}||{c:$FFFFFF00:$FF40FF00}       w        
{676}{680}|||       ÿ       
{676}{686}{c:$000000FF:$FF0000FF}               L         
{676}{709}||{c:$FF40FF00}   c            
{676}{710}||{c:$FF40FF00}    h           
{676}{711}||{c:$FF40FF00}     i          
{676}{715}{c:$FF0000FF}     a                   
{677}{687}{c:$000000FF:$FF0000FF}                U        
{677}{720}{c:$FF0000FF}      e                  
{678}{688}{c:$000000FF:$FF0000FF}                 M       
{678}{724}{c:$FF0000FF}       s                 
{679}{724}{c:$FF0000FF}        u                
{680}{685}||{c:$FFFFFF00:$FF40FF00}           i    
{680}{685}||{c:$FFFFFF00:$FF40FF00}          m     
{680}{685}|||          ÿ    
{680}{690}{c:$000000FF:$FF0000FF}                   w     
{680}{713}||{c:$FF40FF00}       w        
{680}{714}||{c:$FF40FF00}        o       
{681}{691}{c:$000000FF:$FF0000FF}                    a    
{681}{732}{c:$FF0000FF}          P              
{682}{692}{c:$000000FF:$FF0000FF}                     z   
{682}{732}{c:$FF0000FF}           E             
{683}{693}{c:$000000FF:$FF0000FF}                      u  
{683}{736}{c:$FF0000FF}            N            
{684}{694}{c:$000000FF:$FF0000FF}                       k 
{684}{745}{c:$FF0000FF}             D           
{685}{695}{c:$000000FF:$FF0000FF}                        a
{685}{695}||{c:$FFFFFF00:$FF40FF00}             a  
{685}{695}||{c:$FFFFFF00:$FF40FF00}            t   
{685}{695}|||            ÿ  
{685}{716}||{c:$FF40FF00}          m     
{685}{717}||{c:$FF40FF00}           i    
{685}{745}{c:$FF0000FF}              U          
{686}{756}{c:$FF0000FF}               L         
{687}{756}{c:$FF0000FF}                U        
{688}{761}{c:$FF0000FF}                 M       
{690}{776}{c:$FF0000FF}                   w     
{691}{776}{c:$FF0000FF}                    a    
{692}{780}{c:$FF0000FF}                     z   
{693}{780}{c:$FF0000FF}                      u  
{694}{785}{c:$FF0000FF}                       k 
{695}{706}||{c:$FFFFFF00:$FF40FF00}               u
{695}{706}||{c:$FFFFFF00:$FF40FF00}              s 
{695}{706}|||              ÿ
{695}{718}||{c:$FF40FF00}            t   
{695}{719}||{c:$FF40FF00}             a  
{695}{785}{c:$FF0000FF}                        a
{706}{710}{c:$FFFFFF00:$FF40FF00} u                       
{706}{710}{c:$FFFFFF00:$FF40FF00}k                        
{706}{710}|ÿ                       
{706}{711}||{c:$FF40FF00:$0040FF00}z               
{706}{720}||{c:$FF40FF00}              s 
{706}{721}||{c:$FF40FF00}               u
{707}{712}||{c:$FF40FF00:$0040FF00} e              
{708}{713}||{c:$FF40FF00:$0040FF00}  n             
{709}{714}||{c:$FF40FF00:$0040FF00}   c            
{710}{715}{c:$FFFFFF00:$FF40FF00}   i                     
{710}{715}{c:$FFFFFF00:$FF40FF00}  r                      
{710}{715}|  ÿ                     
{710}{715}||{c:$FF40FF00:$0040FF00}    h           
{710}{790}{c:$FF40FF00}k                        
{710}{791}{c:$FF40FF00} u                       
{711}{716}||{c:$FF40FF00:$0040FF00}     i          
{713}{718}||{c:$FF40FF00:$0040FF00}       w        
{714}{719}||{c:$FF40FF00:$0040FF00}        o       
{715}{720}{c:$FFFFFF00:$FF40FF00}     a                   
{715}{720}{c:$FFFFFF00:$FF40FF00}    k                    
{715}{720}|    ÿ                   
{715}{792}{c:$FF40FF00}  r                      
{715}{793}{c:$FF40FF00}   i                     
{716}{721}||{c:$FF40FF00:$0040FF00}          m     
{717}{722}||{c:$FF40FF00:$0040FF00}           i    
{718}{723}||{c:$FF40FF00:$0040FF00}            t   
{719}{724}||{c:$FF40FF00:$0040FF00}             a  
{720}{724}{c:$FFFFFF00:$FF40FF00}      e                  
{720}{724}|      ÿ                  
{720}{725}||{c:$FF40FF00:$0040FF00}              s 
{720}{794}{c:$FF40FF00}    k                    
{720}{795}{c:$FF40FF00}     a                   
{721}{726}||{c:$FF40FF00:$0040FF00}               u
{724}{727}{c:$FFFFFF00:$FF40FF00}        u                
{724}{727}{c:$FFFFFF00:$FF40FF00}       s                 
{724}{727}|       ÿ                
{724}{796}{c:$FF40FF00}      e                  
{727}{797}{c:$FF40FF00}       s                 
{727}{798}{c:$FF40FF00}        u                
{732}{736}{c:$FFFFFF00:$FF40FF00}           E             
{732}{736}{c:$FFFFFF00:$FF40FF00}          P              
{732}{736}|          ÿ             
{736}{745}{c:$FFFFFF00:$FF40FF00}            N            
{736}{745}|            ÿ            
{736}{800}{c:$FF40FF00}          P              
{736}{801}{c:$FF40FF00}           E             
{745}{756}{c:$FFFFFF00:$FF40FF00}              U          
{745}{756}{c:$FFFFFF00:$FF40FF00}             D           
{745}{756}|             ÿ          
{745}{802}{c:$FF40FF00}            N            
{755}{765}||{c:$000000FF:$FF0000FF}s                     
{756}{761}{c:$FFFFFF00:$FF40FF00}                U        
{756}{761}{c:$FFFFFF00:$FF40FF00}               L         
{756}{761}|               ÿ        
{756}{766}||{c:$000000FF:$FF0000FF} u                    
{756}{803}{c:$FF40FF00}             D           
{756}{804}{c:$FF40FF00}              U          
{757}{767}||{c:$000000FF:$FF0000FF}  k                   
{758}{768}||{c:$000000FF:$FF0000FF}   o                  
{759}{769}||{c:$000000FF:$FF0000FF}    s                 
{760}{770}||{c:$000000FF:$FF0000FF}     h                
{761}{767}{c:$FFFFFF00:$FF40FF00}                 M       
{761}{767}|                 ÿ      
{761}{771}||{c:$000000FF:$FF0000FF}      i               
{761}{805}{c:$FF40FF00}               L         
{761}{806}{c:$FF40FF00}                U        
{763}{773}||{c:$000000FF:$FF0000FF}        n             
{764}{774}||{c:$000000FF:$FF0000FF}         o            
{765}{800}||{c:$FF0000FF}s                     
{766}{776}||{c:$000000FF:$FF0000FF}           f          
{766}{800}||{c:$FF0000FF} u                    
{767}{777}||{c:$000000FF:$FF0000FF}            u         
{767}{804}||{c:$FF0000FF}  k                   
{767}{807}{c:$FF40FF00}                 M       
{768}{778}||{c:$000000FF:$FF0000FF}             j        
{768}{804}||{c:$FF0000FF}   o                  
{769}{779}||{c:$000000FF:$FF0000FF}              u       
{769}{809}||{c:$FF0000FF}    s                 
{770}{780}||{c:$000000FF:$FF0000FF}               n      
{770}{809}||{c:$FF0000FF}     h                
{771}{809}||{c:$FF0000FF}      i               
{772}{782}||{c:$000000FF:$FF0000FF}                 d    
{773}{783}||{c:$000000FF:$FF0000FF}                  o   
{773}{814}||{c:$FF0000FF}        n             
{774}{784}||{c:$000000FF:$FF0000FF}                   u  
{774}{814}||{c:$FF0000FF}         o            
{775}{785}||{c:$000000FF:$FF0000FF}                    k 
{776}{780}{c:$FFFFFF00:$FF40FF00}                    a    
{776}{780}{c:$FFFFFF00:$FF40FF00}                   w     
{776}{780}|                   ÿ    
{776}{786}||{c:$000000FF:$FF0000FF}                     i
{776}{825}||{c:$FF0000FF}           f          
{777}{825}||{c:$FF0000FF}            u         
{778}{835}||{c:$FF0000FF}             j        
{779}{835}||{c:$FF0000FF}              u       
{780}{785}{c:$FFFFFF00:$FF40FF00}                      u  
{780}{785}{c:$FFFFFF00:$FF40FF00}                     z   
{780}{785}|                     ÿ  
{780}{809}{c:$FF40FF00}                   w     
{780}{810}{c:$FF40FF00}                    a    
{780}{839}||{c:$FF0000FF}               n      
{782}{843}||{c:$FF0000FF}                 d    
{783}{843}||{c:$FF0000FF}                  o   
{784}{855}||{c:$FF0000FF}                   u  
{785}{790}{c:$FFFFFF00:$FF40FF00}                        a
{785}{790}{c:$FFFFFF00:$FF40FF00}                       k 
{785}{790}|                       ÿ
{785}{811}{c:$FF40FF00}                     z   
{785}{812}{c:$FF40FF00}                      u  
{785}{859}||{c:$FF0000FF}                    k 
{786}{859}||{c:$FF0000FF}                     i
{790}{795}{c:$FF40FF00:$0040FF00}k                        
{790}{813}{c:$FF40FF00}                       k 
{790}{814}{c:$FF40FF00}                        a
{791}{796}{c:$FF40FF00:$0040FF00} u                       
{792}{797}{c:$FF40FF00:$0040FF00}  r                      
{793}{798}{c:$FF40FF00:$0040FF00}   i                     
{794}{799}{c:$FF40FF00:$0040FF00}    k                    
{795}{800}{c:$FF40FF00:$0040FF00}     a                   
{796}{801}{c:$FF40FF00:$0040FF00}      e                  
{797}{802}{c:$FF40FF00:$0040FF00}       s                 
{798}{803}{c:$FF40FF00:$0040FF00}        u                
{800}{804}||{c:$FFFFFF00:$FF40FF00} u                    
{800}{804}||{c:$FFFFFF00:$FF40FF00}s                     
{800}{804}|||ÿ                    
{800}{805}{c:$FF40FF00:$0040FF00}          P              
{801}{806}{c:$FF40FF00:$0040FF00}           E             
{802}{807}{c:$FF40FF00:$0040FF00}            N            
{803}{808}{c:$FF40FF00:$0040FF00}             D           
{804}{809}{c:$FF40FF00:$0040FF00}              U          
{804}{809}||{c:$FFFFFF00:$FF40FF00}   o                  
{804}{809}||{c:$FFFFFF00:$FF40FF00}  k                   
{804}{809}|||  ÿ                  
{804}{867}||{c:$FF40FF00}s                     
{804}{868}||{c:$FF40FF00} u                    
{805}{810}{c:$FF40FF00:$0040FF00}               L         
{806}{811}{c:$FF40FF00:$0040FF00}                U        
{807}{812}{c:$FF40FF00:$0040FF00}                 M       
{809}{814}{c:$FF40FF00:$0040FF00}                   w     
{809}{814}||{c:$FFFFFF00:$FF40FF00}      i               
{809}{814}||{c:$FFFFFF00:$FF40FF00}     h                
{809}{814}||{c:$FFFFFF00:$FF40FF00}    s                 
{809}{814}|||    ÿ                
{809}{869}||{c:$FF40FF00}  k                   
{809}{870}||{c:$FF40FF00}   o                  
{810}{815}{c:$FF40FF00:$0040FF00}                    a    
{811}{816}{c:$FF40FF00:$0040FF00}                     z   
{812}{817}{c:$FF40FF00:$0040FF00}                      u  
{813}{818}{c:$FF40FF00:$0040FF00}                       k 
{814}{819}{c:$FF40FF00:$0040FF00}                        a
{814}{820}||{c:$FFFFFF00:$FF40FF00}         o            
{814}{820}||{c:$FFFFFF00:$FF40FF00}        n             
{814}{820}|||        ÿ            
{814}{871}||{c:$FF40FF00}    s                 
{814}{872}||{c:$FF40FF00}     h                
{814}{873}||{c:$FF40FF00}      i               
{820}{875}||{c:$FF40FF00}        n             
{820}{876}||{c:$FF40FF00}         o            
{825}{835}||{c:$FFFFFF00:$FF40FF00}            u         
{825}{835}||{c:$FFFFFF00:$FF40FF00}           f          
{825}{835}|||           ÿ         
{830}{840}{c:$000000FF:$FF0000FF}s                         
{831}{841}{c:$000000FF:$FF0000FF} e                        
{832}{842}{c:$000000FF:$FF0000FF}  i                       
{833}{843}{c:$000000FF:$FF0000FF}   m                      
{834}{844}{c:$000000FF:$FF0000FF}    e                     
{835}{839}||{c:$FFFFFF00:$FF40FF00}              u       
{835}{839}||{c:$FFFFFF00:$FF40FF00}             j        
{835}{839}|||             ÿ       
{835}{845}{c:$000000FF:$FF0000FF}     i                    
{835}{878}||{c:$FF40FF00}           f          
{835}{879}||{c:$FF40FF00}            u         
{837}{847}{c:$000000FF:$FF0000FF}       n                  
{838}{848}{c:$000000FF:$FF0000FF}        o                 
{839}{843}||{c:$FFFFFF00:$FF40FF00}               n      
{839}{843}|||               ÿ     
{839}{880}||{c:$FF40FF00}             j        
{839}{881}||{c:$FF40FF00}              u       
{840}{850}{c:$000000FF:$FF0000FF}          k               
{840}{875}{c:$FF0000FF}s                         
{841}{851}{c:$000000FF:$FF0000FF}           i              
{841}{875}{c:$FF0000FF} e                        
{842}{880}{c:$FF0000FF}  i                       
{843}{853}{c:$000000FF:$FF0000FF}             n            
{843}{855}||{c:$FFFFFF00:$FF40FF00}                  o   
{843}{855}||{c:$FFFFFF00:$FF40FF00}                 d    
{843}{855}|||                 ÿ   
{843}{882}||{c:$FF40FF00}               n      
{843}{884}{c:$FF0000FF}   m                      
{844}{854}{c:$000000FF:$FF0000FF}              o           
{844}{884}{c:$FF0000FF}    e                     
{845}{889}{c:$FF0000FF}     i                    
{846}{856}{c:$000000FF:$FF0000FF}                k         
{847}{857}{c:$000000FF:$FF0000FF}                 a        
{847}{893}{c:$FF0000FF}       n                  
{848}{858}{c:$000000FF:$FF0000FF}                  j       
{848}{893}{c:$FF0000FF}        o                 
{849}{859}{c:$000000FF:$FF0000FF}                   i      
{850}{860}{c:$000000FF:$FF0000FF}                    t     
{850}{898}{c:$FF0000FF}          k               
{851}{861}{c:$000000FF:$FF0000FF}                     s    
{851}{898}{c:$FF0000FF}           i              
{852}{862}{c:$000000FF:$FF0000FF}                      u   
{853}{903}{c:$FF0000FF}             n            
{854}{864}{c:$000000FF:$FF0000FF}                        w 
{854}{903}{c:$FF0000FF}              o           
{855}{859}||{c:$FFFFFF00:$FF40FF00}                   u  
{855}{859}|||                   ÿ  
{855}{865}{c:$000000FF:$FF0000FF}                         a
{855}{884}||{c:$FF40FF00}                 d    
{855}{885}||{c:$FF40FF00}                  o   
{856}{925}{c:$FF0000FF}                k         
{857}{925}{c:$FF0000FF}                 a        
{858}{934}{c:$FF0000FF}                  j       
{859}{867}||{c:$FFFFFF00:$FF40FF00}                     i
{859}{867}||{c:$FFFFFF00:$FF40FF00}                    k 
{859}{867}|||                    ÿ
{859}{886}||{c:$FF40FF00}                   u  
{859}{934}{c:$FF0000FF}                   i      
{860}{937}{c:$FF0000FF}                    t     
{861}{937}{c:$FF0000FF}                     s    
{862}{937}{c:$FF0000FF}                      u   
{864}{943}{c:$FF0000FF}                        w 
{865}{943}{c:$FF0000FF}                         a
{867}{872}||{c:$FF40FF00:$0040FF00}s                     
{867}{887}||{c:$FF40FF00}                    k 
{867}{888}||{c:$FF40FF00}                     i
{868}{873}||{c:$FF40FF00:$0040FF00} u                    
{869}{874}||{c:$FF40FF00:$0040FF00}  k                   
{870}{875}||{c:$FF40FF00:$0040FF00}   o                  
{871}{876}||{c:$FF40FF00:$0040FF00}    s                 
{872}{877}||{c:$FF40FF00:$0040FF00}     h                
{873}{878}||{c:$FF40FF00:$0040FF00}      i               
{875}{880}{c:$FFFFFF00:$FF40FF00} e                        
{875}{880}{c:$FFFFFF00:$FF40FF00}s                         
{875}{880}||{c:$FF40FF00:$0040FF00}        n             
{875}{880}|ÿ                        
{876}{881}||{c:$FF40FF00:$0040FF00}         o            
{878}{883}||{c:$FF40FF00:$0040FF00}           f          
{879}{884}||{c:$FF40FF00:$0040FF00}            u         
{880}{884}{c:$FFFFFF00:$FF40FF00}  i                       
{880}{884}|  ÿ                       
{880}{885}||{c:$FF40FF00:$0040FF00}             j        
{880}{951}{c:$FF40FF00}s                         
{880}{952}{c:$FF40FF00} e                        
{881}{886}||{c:$FF40FF00:$0040FF00}              u       
{882}{887}||{c:$FF40FF00:$0040FF00}               n      
{884}{889}{c:$FFFFFF00:$FF40FF00}    e                     
{884}{889}{c:$FFFFFF00:$FF40FF00}   m                      
{884}{889}|   ÿ                     
{884}{889}||{c:$FF40FF00:$0040FF00}                 d    
{884}{953}{c:$FF40FF00}  i                       
{885}{890}||{c:$FF40FF00:$0040FF00}                  o   
{886}{891}||{c:$FF40FF00:$0040FF00}                   u  
{887}{892}||{c:$FF40FF00:$0040FF00}                    k 
{888}{893}||{c:$FF40FF00:$0040FF00}                     i
{889}{893}{c:$FFFFFF00:$FF40FF00}     i                    
{889}{893}|     ÿ                   
{889}{954}{c:$FF40FF00}   m                      
{889}{955}{c:$FF40FF00}    e                     
{893}{898}{c:$FFFFFF00:$FF40FF00}        o                 
{893}{898}{c:$FFFFFF00:$FF40FF00}       n                  
{893}{898}|       ÿ                 
{893}{956}{c:$FF40FF00}     i                    
{898}{903}{c:$FFFFFF00:$FF40FF00}           i              
{898}{903}{c:$FFFFFF00:$FF40FF00}          k               
{898}{903}|          ÿ              
{898}{958}{c:$FF40FF00}       n                  
{898}{959}{c:$FF40FF00}        o                 
{903}{925}{c:$FFFFFF00:$FF40FF00}              o           
{903}{925}{c:$FFFFFF00:$FF40FF00}             n            
{903}{925}|             ÿ           
{903}{961}{c:$FF40FF00}          k               
{903}{962}{c:$FF40FF00}           i              
{914}{924}||{c:$000000FF:$FF0000FF}t               
{915}{925}||{c:$000000FF:$FF0000FF} s              
{916}{926}||{c:$000000FF:$FF0000FF}  u             
{917}{927}||{c:$000000FF:$FF0000FF}   c            
{918}{928}||{c:$000000FF:$FF0000FF}    h           
{919}{929}||{c:$000000FF:$FF0000FF}     i          
{921}{931}||{c:$000000FF:$FF0000FF}       n        
{922}{932}||{c:$000000FF:$FF0000FF}        i       
{924}{934}||{c:$000000FF:$FF0000FF}          o     
{924}{959}||{c:$FF0000FF}t               
{925}{934}{c:$FFFFFF00:$FF40FF00}                 a        
{925}{934}{c:$FFFFFF00:$FF40FF00}                k         
{925}{934}|                ÿ        
{925}{935}||{c:$000000FF:$FF0000FF}           c    
{925}{959}||{c:$FF0000FF} s              
{925}{964}{c:$FF40FF00}             n            
{925}{965}{c:$FF40FF00}              o           
{926}{936}||{c:$000000FF:$FF0000FF}            h   
{926}{959}||{c:$FF0000FF}  u             
{927}{937}||{c:$000000FF:$FF0000FF}             i  
{927}{963}||{c:$FF0000FF}   c            
{928}{938}||{c:$000000FF:$FF0000FF}              t 
{928}{963}||{c:$FF0000FF}    h           
{929}{939}||{c:$000000FF:$FF0000FF}               a
{929}{963}||{c:$FF0000FF}     i          
{931}{968}||{c:$FF0000FF}       n        
{932}{968}||{c:$FF0000FF}        i       
{934}{937}{c:$FFFFFF00:$FF40FF00}                   i      
{934}{937}{c:$FFFFFF00:$FF40FF00}                  j       
{934}{937}|                  ÿ      
{934}{967}{c:$FF40FF00}                k         
{934}{968}{c:$FF40FF00}                 a        
{934}{973}||{c:$FF0000FF}          o     
{935}{977}||{c:$FF0000FF}           c    
{936}{977}||{c:$FF0000FF}            h   
{937}{943}{c:$FFFFFF00:$FF40FF00}                      u   
{937}{943}{c:$FFFFFF00:$FF40FF00}                     s    
{937}{943}{c:$FFFFFF00:$FF40FF00}                    t     
{937}{943}|                    ÿ    
{937}{969}{c:$FF40FF00}                  j       
{937}{970}{c:$FF40FF00}                   i      
{937}{977}||{c:$FF0000FF}             i  
{938}{982}||{c:$FF0000FF}              t 
{939}{982}||{c:$FF0000FF}               a
{943}{951}{c:$FFFFFF00:$FF40FF00}                         a
{943}{951}{c:$FFFFFF00:$FF40FF00}                        w 
{943}{951}|                        ÿ
{943}{971}{c:$FF40FF00}                    t     
{943}{972}{c:$FF40FF00}                     s    
{943}{973}{c:$FF40FF00}                      u   
{951}{956}{c:$FF40FF00:$0040FF00}s                         
{951}{975}{c:$FF40FF00}                        w 
{951}{976}{c:$FF40FF00}                         a
{952}{957}{c:$FF40FF00:$0040FF00} e                        
{953}{958}{c:$FF40FF00:$0040FF00}  i                       
{954}{959}{c:$FF40FF00:$0040FF00}   m                      
{955}{960}{c:$FF40FF00:$0040FF00}    e                     
{956}{961}{c:$FF40FF00:$0040FF00}     i                    
{958}{963}{c:$FF40FF00:$0040FF00}       n                  
{959}{963}||{c:$FFFFFF00:$FF40FF00}  u             
{959}{963}||{c:$FFFFFF00:$FF40FF00} s              
{959}{963}||{c:$FFFFFF00:$FF40FF00}t               
{959}{963}|||ÿ              
{959}{964}{c:$FF40FF00:$0040FF00}        o                 
{961}{966}{c:$FF40FF00:$0040FF00}          k               
{962}{967}{c:$FF40FF00:$0040FF00}           i              
{963}{1012}||{c:$FF40FF00}t               
{963}{1013}||{c:$FF40FF00} s              
{963}{1014}||{c:$FF40FF00}  u             
{963}{968}||{c:$FFFFFF00:$FF40FF00}     i          
{963}{968}||{c:$FFFFFF00:$FF40FF00}    h           
{963}{968}||{c:$FFFFFF00:$FF40FF00}   c            
{963}{968}|||   ÿ           
{964}{969}{c:$FF40FF00:$0040FF00}             n            
{965}{970}{c:$FF40FF00:$0040FF00}              o           
{967}{972}{c:$FF40FF00:$0040FF00}                k         
{968}{1015}||{c:$FF40FF00}   c            
{968}{1016}||{c:$FF40FF00}    h           
{968}{1017}||{c:$FF40FF00}     i          
{968}{973}{c:$FF40FF00:$0040FF00}                 a        
{968}{973}||{c:$FFFFFF00:$FF40FF00}        i       
{968}{973}||{c:$FFFFFF00:$FF40FF00}       n        
{968}{973}|||       ÿ       
{969}{974}{c:$FF40FF00:$0040FF00}                  j       
{970}{975}{c:$FF40FF00:$0040FF00}                   i      
{971}{976}{c:$FF40FF00:$0040FF00}                    t     
{972}{977}{c:$FF40FF00:$0040FF00}                     s    
{973}{1019}||{c:$FF40FF00}       n        
{973}{1020}||{c:$FF40FF00}        i       
{973}{977}||{c:$FFFFFF00:$FF40FF00}          o     
{973}{977}|||          ÿ     
{973}{978}{c:$FF40FF00:$0040FF00}                      u   
{975}{980}{c:$FF40FF00:$0040FF00}                        w 
{976}{981}{c:$FF40FF00:$0040FF00}                         a
{977}{1022}||{c:$FF40FF00}          o     
