# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22DDDD FFFFFF 00FFFF
--%set base_vertical_offset 0
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&PE&A&CH &hi&me &wo
--&ta&su&ke &ni &yu&ku &ze &yu&ku &ze
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&ki&no&ko &wo &to&t&te &SU&PER &MA&RI&O &da &ze
--&F&LO&WER &wo &to&t&te &FI&RE &MA&RI&O
--&KU&RI&BO&O &da &NO&KO&NO&KO &da
--&ME&T&TO &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&ki&no&ko &ta&chi &ni &ka&ke&ra&re&ta &ma&ho&u &wo
--&to&ku &ko&to &ga &de&ki&ru &no &wa
--&PE&A&CH &hi&me &da&ke &de&su
--&de&mo &PE&A&CH &hi&me &ha
--&to&o&i &o&shi&ro &no &chi&ka &ni
--&to&ra&wa&re &no &mi &ni &na&t&te&i&ma&su
--&a&a &he&i&wa &de &yu&me &no &a&t&ta &a&no &ko&ro
--&mo&u &i&chi&do &a&no &ko&ro &ni &mo&do&re&ta&ra
--&PE&A&CH &hi&me &wo &su&ku&i&da&shi
--&fu&ta&ta&bi &he&i&wa &na &ki&no&ko
--&o&u&ko&ku &wo &ki&zu&ku &ta&me
--&MA&RI&O &wa &kyo&u &mo &yu&ku &no &de&su
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&KU&P&PA &i&chi&zo&ku &wo
--&ya&tsu&ke &ni &yu&ku &zo &yu&ku &zo
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&S&TA&R &wo &to&t&te &mu&te&ki &ni &na&ro&u
--&ha&ya&ku &PE&A&CH &wo &ta&su&ke &ni &yu&ko&u
--&JU&GE&MU &da &TO&GE&ZO&O &da
--&PU&KU&PU&KU &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&ki&ta &ze &o&shi&ro &da
--&ha&na&bi &wo &a&ge&ro &a&ge&ro
--&HA&N&MA&A &BU&RO&SU &wo &HI&RA&RI &to &ka&wa&shi
--&sa&i&go &no &chi&ka&ra &wo &da&se &MA&RI&O
--&na&ga&i &ta&bi &da&t&ta &ke&re&do &mo&u &su&gu &o&wa&ru
--&ya&t&ta &ze &ya&t&ta &ze &KU&P&PA &wo &ta&o&shi&ta
--&PE&A&CH &hi&me &ni &THANK &YOU! &to &i&wa&re
--&MA&RI&O &no &ko&ko&ro &wa &o&o&ki&ku &ha&zu&n&da
--&MA&RI&O &no &bo&u&ke&n &ha
--&ko&ko &de &o&wa&t&ta &ke&re&do
--&MA&RI&O &no &yu&me &ha
--&ha&te&na&ku &tsu&du&ku
{1292}{1297}{c:$FF00FFFF:$0000FFFF} U                    
{1293}{1298}{c:$FF00FFFF:$0000FFFF}  R                   
{1294}{1299}{c:$FF00FFFF:$0000FFFF}   I                  
{1295}{1299}||{c:$FFFFFFFF:$FF00FFFF}  T              
{1295}{1299}|||  ÿ              
{1295}{1300}{c:$FF00FFFF:$0000FFFF}    B                 
{1295}{1350}||{c:$FF00FFFF}M                
{1295}{1351}||{c:$FF00FFFF} E               
{1296}{1301}{c:$FF00FFFF:$0000FFFF}     O                
{1297}{1302}{c:$FF00FFFF:$0000FFFF}      O               
{1299}{1304}{c:$FF00FFFF:$0000FFFF}        d             
{1299}{1306}||{c:$FFFFFFFF:$FF00FFFF}    O            
{1299}{1306}||{c:$FFFFFFFF:$FF00FFFF}   T             
{1299}{1306}|||   ÿ            
{1299}{1352}||{c:$FF00FFFF}  T              
{1300}{1305}{c:$FF00FFFF:$0000FFFF}         a            
{1302}{1307}{c:$FF00FFFF:$0000FFFF}           N          
{1303}{1308}{c:$FF00FFFF:$0000FFFF}            O         
{1304}{1309}{c:$FF00FFFF:$0000FFFF}             K        
{1305}{1310}{c:$FF00FFFF:$0000FFFF}              O       
{1305}{1315}{c:$0022DDDD:$FF22DDDD}M                              
{1306}{1309}||{c:$FFFFFFFF:$FF00FFFF}       a         
{1306}{1309}||{c:$FFFFFFFF:$FF00FFFF}      d          
{1306}{1309}|||      ÿ         
{1306}{1311}{c:$FF00FFFF:$0000FFFF}               N      
{1306}{1316}{c:$0022DDDD:$FF22DDDD} A                             
{1306}{1353}||{c:$FF00FFFF}   T             
{1306}{1354}||{c:$FF00FFFF}    O            
{1307}{1312}{c:$FF00FFFF:$0000FFFF}                O     
{1307}{1317}{c:$0022DDDD:$FF22DDDD}  R                            
{1308}{1313}{c:$FF00FFFF:$0000FFFF}                 K    
{1308}{1318}{c:$0022DDDD:$FF22DDDD}   I                           
{1309}{1314}{c:$FF00FFFF:$0000FFFF}                  O   
{1309}{1315}||{c:$FFFFFFFF:$FF00FFFF}        t        
{1309}{1315}|||        ÿ        
{1309}{1319}{c:$0022DDDD:$FF22DDDD}    O                          
{1309}{1356}||{c:$FF00FFFF}      d          
{1309}{1357}||{c:$FF00FFFF}       a         
{1311}{1316}{c:$FF00FFFF:$0000FFFF}                    d 
{1311}{1321}{c:$0022DDDD:$FF22DDDD}      w                        
{1312}{1317}{c:$FF00FFFF:$0000FFFF}                     a
{1312}{1322}{c:$0022DDDD:$FF22DDDD}       a                       
{1314}{1324}{c:$0022DDDD:$FF22DDDD}         i                     
{1315}{1321}||{c:$FFFFFFFF:$FF00FFFF}          e      
{1315}{1321}||{c:$FFFFFFFF:$FF00FFFF}         t       
{1315}{1321}|||         ÿ      
{1315}{1325}{c:$0022DDDD:$FF22DDDD}          t                    
{1315}{1350}{c:$FF22DDDD}M                              
{1315}{1358}||{c:$FF00FFFF}        t        
{1316}{1326}{c:$0022DDDD:$FF22DDDD}           s                   
{1316}{1350}{c:$FF22DDDD} A                             
{1317}{1327}{c:$0022DDDD:$FF22DDDD}            u                  
{1317}{1353}{c:$FF22DDDD}  R                            
{1318}{1328}{c:$0022DDDD:$FF22DDDD}             m                 
{1318}{1353}{c:$FF22DDDD}   I                           
{1319}{1329}{c:$0022DDDD:$FF22DDDD}              o                
{1319}{1361}{c:$FF22DDDD}    O                          
{1321}{1326}||{c:$FFFFFFFF:$FF00FFFF}             a   
{1321}{1326}||{c:$FFFFFFFF:$FF00FFFF}            t    
{1321}{1326}|||            ÿ   
{1321}{1331}{c:$0022DDDD:$FF22DDDD}                g              
{1321}{1359}||{c:$FF00FFFF}         t       
{1321}{1360}||{c:$FF00FFFF}          e      
{1321}{1371}{c:$FF22DDDD}      w                        
{1322}{1332}{c:$0022DDDD:$FF22DDDD}                 e             
{1322}{1371}{c:$FF22DDDD}       a                       
{1323}{1333}{c:$0022DDDD:$FF22DDDD}                  n            
{1324}{1334}{c:$0022DDDD:$FF22DDDD}                   k           
{1324}{1378}{c:$FF22DDDD}         i                     
{1325}{1335}{c:$0022DDDD:$FF22DDDD}                    i          
{1325}{1383}{c:$FF22DDDD}          t                    
{1326}{1334}||{c:$FFFFFFFF:$FF00FFFF}              o  
{1326}{1334}|||              ÿ  
{1326}{1362}||{c:$FF00FFFF}            t    
{1326}{1363}||{c:$FF00FFFF}             a   
{1326}{1383}{c:$FF22DDDD}           s                   
{1327}{1337}{c:$0022DDDD:$FF22DDDD}                      d        
{1327}{1383}{c:$FF22DDDD}            u                  
{1328}{1338}{c:$0022DDDD:$FF22DDDD}                       e       
{1328}{1391}{c:$FF22DDDD}             m                 
{1329}{1391}{c:$FF22DDDD}              o                
{1330}{1340}{c:$0022DDDD:$FF22DDDD}                         t     
{1331}{1341}{c:$0022DDDD:$FF22DDDD}                          s    
{1331}{1407}{c:$FF22DDDD}                g              
{1332}{1342}{c:$0022DDDD:$FF22DDDD}                           u   
{1332}{1407}{c:$FF22DDDD}                 e             
{1333}{1343}{c:$0022DDDD:$FF22DDDD}                            y  
{1333}{1410}{c:$FF22DDDD}                  n            
{1334}{1344}{c:$0022DDDD:$FF22DDDD}                             o 
{1334}{1350}||{c:$FFFFFFFF:$FF00FFFF}                e
{1334}{1350}||{c:$FFFFFFFF:$FF00FFFF}               s 
{1334}{1350}|||               ÿ
{1334}{1364}||{c:$FF00FFFF}              o  
{1334}{1417}{c:$FF22DDDD}                   k           
{1335}{1345}{c:$0022DDDD:$FF22DDDD}                              i
{1335}{1417}{c:$FF22DDDD}                    i          
{1337}{1419}{c:$FF22DDDD}                      d        
{1338}{1419}{c:$FF22DDDD}                       e       
{1340}{1423}{c:$FF22DDDD}                         t     
{1341}{1423}{c:$FF22DDDD}                          s    
{1342}{1423}{c:$FF22DDDD}                           u   
{1343}{1427}{c:$FF22DDDD}                            y  
{1344}{1427}{c:$FF22DDDD}                             o 
{1345}{1434}{c:$FF22DDDD}                              i
{1350}{1353}{c:$FFFFFFFF:$FF00FFFF} A                             
{1350}{1353}{c:$FFFFFFFF:$FF00FFFF}M                              
{1350}{1353}|ÿ                             
{1350}{1355}||{c:$FF00FFFF:$0000FFFF}M                
{1350}{1365}||{c:$FF00FFFF}               s 
{1350}{1366}||{c:$FF00FFFF}                e
{1351}{1356}||{c:$FF00FFFF:$0000FFFF} E               
{1352}{1357}||{c:$FF00FFFF:$0000FFFF}  T              
{1353}{1358}||{c:$FF00FFFF:$0000FFFF}   T             
{1353}{1361}{c:$FFFFFFFF:$FF00FFFF}   I                           
{1353}{1361}{c:$FFFFFFFF:$FF00FFFF}  R                            
{1353}{1361}|  ÿ                           
{1353}{1579}{c:$FF00FFFF}M                              
{1353}{1580}{c:$FF00FFFF} A                             
{1354}{1359}||{c:$FF00FFFF:$0000FFFF}    O            
{1356}{1361}||{c:$FF00FFFF:$0000FFFF}      d          
{1357}{1362}||{c:$FF00FFFF:$0000FFFF}       a         
{1358}{1363}||{c:$FF00FFFF:$0000FFFF}        t        
{1359}{1364}||{c:$FF00FFFF:$0000FFFF}         t       
{1360}{1365}||{c:$FF00FFFF:$0000FFFF}          e      
{1361}{1371}{c:$FFFFFFFF:$FF00FFFF}    O                          
{1361}{1371}|    ÿ                         
{1361}{1581}{c:$FF00FFFF}  R                            
{1361}{1582}{c:$FF00FFFF}   I                           
{1362}{1367}||{c:$FF00FFFF:$0000FFFF}            t    
{1363}{1368}||{c:$FF00FFFF:$0000FFFF}             a   
{1364}{1369}||{c:$FF00FFFF:$0000FFFF}              o  
{1365}{1370}||{c:$FF00FFFF:$0000FFFF}               s 
{1366}{1371}||{c:$FF00FFFF:$0000FFFF}                e
{1371}{1378}{c:$FFFFFFFF:$FF00FFFF}       a                       
{1371}{1378}{c:$FFFFFFFF:$FF00FFFF}      w                        
{1371}{1378}|      ÿ                       
{1371}{1583}{c:$FF00FFFF}    O                          
{1378}{1383}{c:$FFFFFFFF:$FF00FFFF}         i                     
{1378}{1383}|         ÿ                     
{1378}{1585}{c:$FF00FFFF}      w                        
{1378}{1586}{c:$FF00FFFF}       a                       
{1383}{1391}{c:$FFFFFFFF:$FF00FFFF}            u                  
{1383}{1391}{c:$FFFFFFFF:$FF00FFFF}           s                   
{1383}{1391}{c:$FFFFFFFF:$FF00FFFF}          t                    
{1383}{1391}|          ÿ                   
{1383}{1588}{c:$FF00FFFF}         i                     
{1391}{1407}{c:$FFFFFFFF:$FF00FFFF}              o                
{1391}{1407}{c:$FFFFFFFF:$FF00FFFF}             m                 
{1391}{1407}|             ÿ                
{1391}{1589}{c:$FF00FFFF}          t                    
{1391}{1590}{c:$FF00FFFF}           s                   
{1391}{1591}{c:$FF00FFFF}            u                  
{1407}{1410}{c:$FFFFFFFF:$FF00FFFF}                 e             
{1407}{1410}{c:$FFFFFFFF:$FF00FFFF}                g              
{1407}{1410}|                ÿ             
{1407}{1592}{c:$FF00FFFF}             m                 
{1407}{1593}{c:$FF00FFFF}              o                
{1410}{1417}{c:$FFFFFFFF:$FF00FFFF}                  n            
{1410}{1417}|                  ÿ            
{1410}{1595}{c:$FF00FFFF}                g              
{1410}{1596}{c:$FF00FFFF}                 e             
{1417}{1419}{c:$FFFFFFFF:$FF00FFFF}                    i          
{1417}{1419}{c:$FFFFFFFF:$FF00FFFF}                   k           
{1417}{1419}|                   ÿ          
{1417}{1597}{c:$FF00FFFF}                  n            
{1419}{1423}{c:$FFFFFFFF:$FF00FFFF}                       e       
{1419}{1423}{c:$FFFFFFFF:$FF00FFFF}                      d        
{1419}{1423}|                      ÿ       
{1419}{1598}{c:$FF00FFFF}                   k           
{1419}{1599}{c:$FF00FFFF}                    i          
{1423}{1427}{c:$FFFFFFFF:$FF00FFFF}                           u   
{1423}{1427}{c:$FFFFFFFF:$FF00FFFF}                          s    
{1423}{1427}{c:$FFFFFFFF:$FF00FFFF}                         t     
{1423}{1427}|                         ÿ    
{1423}{1601}{c:$FF00FFFF}                      d        
{1423}{1602}{c:$FF00FFFF}                       e       
{1427}{1434}{c:$FFFFFFFF:$FF00FFFF}                             o 
{1427}{1434}{c:$FFFFFFFF:$FF00FFFF}                            y  
{1427}{1434}|                            ÿ 
{1427}{1604}{c:$FF00FFFF}                         t     
{1427}{1605}{c:$FF00FFFF}                          s    
{1427}{1606}{c:$FF00FFFF}                           u   
{1434}{1579}{c:$FFFFFFFF:$FF00FFFF}                              i
{1434}{1579}|                              ÿ
{1434}{1607}{c:$FF00FFFF}                            y  
{1434}{1608}{c:$FF00FFFF}                             o 
{1534}{1544}||{c:$0022DDDD:$FF22DDDD}k                                  
{1535}{1545}||{c:$0022DDDD:$FF22DDDD} i                                 
{1536}{1546}||{c:$0022DDDD:$FF22DDDD}  n                                
{1537}{1547}||{c:$0022DDDD:$FF22DDDD}   o                               
{1538}{1548}||{c:$0022DDDD:$FF22DDDD}    k                              
{1539}{1549}||{c:$0022DDDD:$FF22DDDD}     o                             
{1541}{1551}||{c:$0022DDDD:$FF22DDDD}       t                           
{1542}{1552}||{c:$0022DDDD:$FF22DDDD}        a                          
{1543}{1553}||{c:$0022DDDD:$FF22DDDD}         c                         
{1544}{1554}||{c:$0022DDDD:$FF22DDDD}          h                        
{1544}{1579}||{c:$FF22DDDD}k                                  
{1545}{1555}||{c:$0022DDDD:$FF22DDDD}           i                       
{1545}{1579}||{c:$FF22DDDD} i                                 
{1546}{1581}||{c:$FF22DDDD}  n                                
{1547}{1557}||{c:$0022DDDD:$FF22DDDD}             n                     
{1547}{1581}||{c:$FF22DDDD}   o                               
{1548}{1558}||{c:$0022DDDD:$FF22DDDD}              i                    
{1548}{1584}||{c:$FF22DDDD}    k                              
{1549}{1584}||{c:$FF22DDDD}     o                             
{1550}{1560}||{c:$0022DDDD:$FF22DDDD}                k                  
{1551}{1561}||{c:$0022DDDD:$FF22DDDD}                 a                 
{1551}{1587}||{c:$FF22DDDD}       t                           
{1552}{1562}||{c:$0022DDDD:$FF22DDDD}                  k                
{1552}{1587}||{c:$FF22DDDD}        a                          
{1553}{1563}||{c:$0022DDDD:$FF22DDDD}                   e               
{1553}{1589}||{c:$FF22DDDD}         c                         
{1554}{1564}||{c:$0022DDDD:$FF22DDDD}                    r              
{1554}{1589}||{c:$FF22DDDD}          h                        
{1555}{1565}||{c:$0022DDDD:$FF22DDDD}                     a             
{1555}{1589}||{c:$FF22DDDD}           i                       
{1556}{1566}||{c:$0022DDDD:$FF22DDDD}                      r            
{1557}{1567}||{c:$0022DDDD:$FF22DDDD}                       e           
{1557}{1592}||{c:$FF22DDDD}             n                     
{1558}{1568}||{c:$0022DDDD:$FF22DDDD}                        t          
{1558}{1592}||{c:$FF22DDDD}              i                    
{1559}{1569}||{c:$0022DDDD:$FF22DDDD}                         a         
{1560}{1594}||{c:$FF22DDDD}                k                  
{1561}{1571}||{c:$0022DDDD:$FF22DDDD}                           m       
{1561}{1594}||{c:$FF22DDDD}                 a                 
{1562}{1572}||{c:$0022DDDD:$FF22DDDD}                            a      
{1562}{1596}||{c:$FF22DDDD}                  k                
{1563}{1573}||{c:$0022DDDD:$FF22DDDD}                             h     
{1563}{1596}||{c:$FF22DDDD}                   e               
{1564}{1574}||{c:$0022DDDD:$FF22DDDD}                              o    
{1564}{1598}||{c:$FF22DDDD}                    r              
{1565}{1575}||{c:$0022DDDD:$FF22DDDD}                               u   
{1565}{1598}||{c:$FF22DDDD}                     a             
{1566}{1600}||{c:$FF22DDDD}                      r            
{1567}{1577}||{c:$0022DDDD:$FF22DDDD}                                 w 
{1567}{1600}||{c:$FF22DDDD}                       e           
{1568}{1578}||{c:$0022DDDD:$FF22DDDD}                                  o
{1568}{1602}||{c:$FF22DDDD}                        t          
{1569}{1602}||{c:$FF22DDDD}                         a         
{1571}{1604}||{c:$FF22DDDD}                           m       
{1572}{1604}||{c:$FF22DDDD}                            a      
{1573}{1607}||{c:$FF22DDDD}                             h     
{1574}{1607}||{c:$FF22DDDD}                              o    
{1575}{1585}{c:$0022DDDD:$FF22DDDD}t                        
{1575}{1609}||{c:$FF22DDDD}                               u   
{1576}{1586}{c:$0022DDDD:$FF22DDDD} o                       
{1577}{1587}{c:$0022DDDD:$FF22DDDD}  k                      
{1577}{1615}||{c:$FF22DDDD}                                 w 
{1578}{1588}{c:$0022DDDD:$FF22DDDD}   u                     
{1578}{1615}||{c:$FF22DDDD}                                  o
{1579}{1581}||{c:$FFFFFFFF:$FF00FFFF} i                                 
{1579}{1581}||{c:$FFFFFFFF:$FF00FFFF}k                                  
{1579}{1581}|||ÿ                                 
{1579}{1584}{c:$FF00FFFF:$0000FFFF}M                              
{1579}{1609}{c:$FF00FFFF}                              i
{1580}{1585}{c:$FF00FFFF:$0000FFFF} A                             
{1580}{1590}{c:$0022DDDD:$FF22DDDD}     k                   
{1581}{1584}||{c:$FFFFFFFF:$FF00FFFF}   o                               
{1581}{1584}||{c:$FFFFFFFF:$FF00FFFF}  n                                
{1581}{1584}|||  ÿ                               
{1581}{1586}{c:$FF00FFFF:$0000FFFF}  R                            
{1581}{1591}{c:$0022DDDD:$FF22DDDD}      o                  
{1581}{1620}||{c:$FF00FFFF}k                                  
{1581}{1621}||{c:$FF00FFFF} i                                 
{1582}{1587}{c:$FF00FFFF:$0000FFFF}   I                           
{1582}{1592}{c:$0022DDDD:$FF22DDDD}       t                 
{1583}{1588}{c:$FF00FFFF:$0000FFFF}    O                          
{1583}{1593}{c:$0022DDDD:$FF22DDDD}        o                
{1584}{1587}||{c:$FFFFFFFF:$FF00FFFF}     o                             
{1584}{1587}||{c:$FFFFFFFF:$FF00FFFF}    k                              
{1584}{1587}|||    ÿ                             
{1584}{1622}||{c:$FF00FFFF}  n                                
{1584}{1623}||{c:$FF00FFFF}   o                               
{1585}{1590}{c:$FF00FFFF:$0000FFFF}      w                        
{1585}{1595}{c:$0022DDDD:$FF22DDDD}          g              
{1585}{1620}{c:$FF22DDDD}t                        
{1586}{1591}{c:$FF00FFFF:$0000FFFF}       a                       
{1586}{1596}{c:$0022DDDD:$FF22DDDD}           a             
{1586}{1620}{c:$FF22DDDD} o                       
{1587}{1589}||{c:$FFFFFFFF:$FF00FFFF}        a                          
{1587}{1589}||{c:$FFFFFFFF:$FF00FFFF}       t                           
{1587}{1589}|||       ÿ                          
{1587}{1622}{c:$FF22DDDD}  k                      
{1587}{1624}||{c:$FF00FFFF}    k                              
{1587}{1625}||{c:$FF00FFFF}     o                             
{1588}{1593}{c:$FF00FFFF:$0000FFFF}         i                     
{1588}{1598}{c:$0022DDDD:$FF22DDDD}             d           
{1588}{1622}{c:$FF22DDDD}   u                     
{1589}{1592}||{c:$FFFFFFFF:$FF00FFFF}           i                       
{1589}{1592}||{c:$FFFFFFFF:$FF00FFFF}          h                        
{1589}{1592}||{c:$FFFFFFFF:$FF00FFFF}         c                         
{1589}{1592}|||         ÿ                        
{1589}{1594}{c:$FF00FFFF:$0000FFFF}          t                    
{1589}{1599}{c:$0022DDDD:$FF22DDDD}              e          
{1589}{1627}||{c:$FF00FFFF}       t                           
{1589}{1628}||{c:$FF00FFFF}        a                          
{1590}{1595}{c:$FF00FFFF:$0000FFFF}           s                   
{1590}{1600}{c:$0022DDDD:$FF22DDDD}               k         
{1590}{1624}{c:$FF22DDDD}     k                   
{1591}{1596}{c:$FF00FFFF:$0000FFFF}            u                  
{1591}{1601}{c:$0022DDDD:$FF22DDDD}                i        
{1591}{1624}{c:$FF22DDDD}      o                  
{1592}{1594}||{c:$FFFFFFFF:$FF00FFFF}              i                    
{1592}{1594}||{c:$FFFFFFFF:$FF00FFFF}             n                     
{1592}{1594}|||             ÿ                    
{1592}{1597}{c:$FF00FFFF:$0000FFFF}             m                 
{1592}{1602}{c:$0022DDDD:$FF22DDDD}                 r       
{1592}{1626}{c:$FF22DDDD}       t                 
{1592}{1629}||{c:$FF00FFFF}         c                         
{1592}{1630}||{c:$FF00FFFF}          h                        
{1592}{1631}||{c:$FF00FFFF}           i                       
{1593}{1598}{c:$FF00FFFF:$0000FFFF}              o                
{1593}{1603}{c:$0022DDDD:$FF22DDDD}                  u      
{1593}{1626}{c:$FF22DDDD}        o                
{1594}{1596}||{c:$FFFFFFFF:$FF00FFFF}                 a                 
{1594}{1596}||{c:$FFFFFFFF:$FF00FFFF}                k                  
{1594}{1596}|||                ÿ                 
{1594}{1633}||{c:$FF00FFFF}             n                     
{1594}{1634}||{c:$FF00FFFF}              i                    
{1595}{1600}{c:$FF00FFFF:$0000FFFF}                g              
{1595}{1605}{c:$0022DDDD:$FF22DDDD}                    n    
{1595}{1629}{c:$FF22DDDD}          g              
{1596}{1598}||{c:$FFFFFFFF:$FF00FFFF}                   e               
{1596}{1598}||{c:$FFFFFFFF:$FF00FFFF}                  k                
{1596}{1598}|||                  ÿ               
{1596}{1601}{c:$FF00FFFF:$0000FFFF}                 e             
{1596}{1606}{c:$0022DDDD:$FF22DDDD}                     o   
{1596}{1629}{c:$FF22DDDD}           a             
{1596}{1636}||{c:$FF00FFFF}                k                  
{1596}{1637}||{c:$FF00FFFF}                 a                 
{1597}{1602}{c:$FF00FFFF:$0000FFFF}                  n            
{1598}{1600}||{c:$FFFFFFFF:$FF00FFFF}                     a             
{1598}{1600}||{c:$FFFFFFFF:$FF00FFFF}                    r              
{1598}{1600}|||                    ÿ             
{1598}{1603}{c:$FF00FFFF:$0000FFFF}                   k           
{1598}{1608}{c:$0022DDDD:$FF22DDDD}                       w 
{1598}{1631}{c:$FF22DDDD}             d           
{1598}{1638}||{c:$FF00FFFF}                  k                
{1598}{1639}||{c:$FF00FFFF}                   e               
{1599}{1604}{c:$FF00FFFF:$0000FFFF}                    i          
{1599}{1609}{c:$0022DDDD:$FF22DDDD}                        a
{1599}{1631}{c:$FF22DDDD}              e          
{1600}{1602}||{c:$FFFFFFFF:$FF00FFFF}                       e           
{1600}{1602}||{c:$FFFFFFFF:$FF00FFFF}                      r            
{1600}{1602}|||                      ÿ           
{1600}{1633}{c:$FF22DDDD}               k         
{1600}{1640}||{c:$FF00FFFF}                    r              
{1600}{1641}||{c:$FF00FFFF}                     a             
{1601}{1606}{c:$FF00FFFF:$0000FFFF}                      d        
{1601}{1633}{c:$FF22DDDD}                i        
{1602}{1604}||{c:$FFFFFFFF:$FF00FFFF}                         a         
{1602}{1604}||{c:$FFFFFFFF:$FF00FFFF}                        t          
{1602}{1604}|||                        ÿ         
{1602}{1607}{c:$FF00FFFF:$0000FFFF}                       e       
{1602}{1635}{c:$FF22DDDD}                 r       
{1602}{1642}||{c:$FF00FFFF}                      r            
{1602}{1643}||{c:$FF00FFFF}                       e           
{1603}{1635}{c:$FF22DDDD}                  u      
{1604}{1607}||{c:$FFFFFFFF:$FF00FFFF}                            a      
{1604}{1607}||{c:$FFFFFFFF:$FF00FFFF}                           m       
{1604}{1607}|||                           ÿ      
{1604}{1609}{c:$FF00FFFF:$0000FFFF}                         t     
{1604}{1644}||{c:$FF00FFFF}                        t          
{1604}{1645}||{c:$FF00FFFF}                         a         
{1605}{1610}{c:$FF00FFFF:$0000FFFF}                          s    
{1605}{1639}{c:$FF22DDDD}                    n    
{1606}{1611}{c:$FF00FFFF:$0000FFFF}                           u   
{1606}{1639}{c:$FF22DDDD}                     o   
{1607}{1609}||{c:$FFFFFFFF:$FF00FFFF}                              o    
{1607}{1609}||{c:$FFFFFFFF:$FF00FFFF}                             h     
{1607}{1609}|||                             ÿ    
{1607}{1612}{c:$FF00FFFF:$0000FFFF}                            y  
{1607}{1647}||{c:$FF00FFFF}                           m       
{1607}{1648}||{c:$FF00FFFF}                            a      
{1608}{1613}{c:$FF00FFFF:$0000FFFF}                             o 
{1608}{1642}{c:$FF22DDDD}                       w 
{1609}{1614}{c:$FF00FFFF:$0000FFFF}                              i
{1609}{1615}||{c:$FFFFFFFF:$FF00FFFF}                               u   
{1609}{1615}|||                               ÿ  
{1609}{1642}{c:$FF22DDDD}                        a
{1609}{1649}||{c:$FF00FFFF}                             h     
{1609}{1650}||{c:$FF00FFFF}                              o    
{1615}{1620}||{c:$FFFFFFFF:$FF00FFFF}                                  o
{1615}{1620}||{c:$FFFFFFFF:$FF00FFFF}                                 w 
{1615}{1620}|||                                 ÿ
{1615}{1625}||||{c:$0022DDDD:$FF22DDDD}P                   
{1615}{1651}||{c:$FF00FFFF}                               u   
{1616}{1626}||||{c:$0022DDDD:$FF22DDDD} E                  
{1617}{1627}||||{c:$0022DDDD:$FF22DDDD}  A                 
{1618}{1628}||||{c:$0022DDDD:$FF22DDDD}   C                
