# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&OK &now, &girls!
--&Get &your &stuff &to&ge&ther
--&Here &we &go &on &the &floor
--&Chick, &chick ... &right &on
--&Once &more &shake &your &boo&ty
--&One &two &one &two &three
--&When &you &hold &me &clo&se
--&When &you &hold &me &clo&se
--&I'm &rea&dy &to &fall &fall &in &love
--&When &I &feel &your &lips
--&mo&ving &so &clo&se &to &mi&ne
--&When &I &hear &tho&se &words &that &you &whis&per
--&flo&wing &so &sweet&ly &in &my &ear
--&I &want &you &ba&by &take &me &ba&by
--&Don't &stop &let's &get &in &gear
--&It's &kil&ling &me
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You're &my &hot &stuff &hot &stuff
--&I &need &you &ba&by
--&Come &on &you &hot &stuff &man
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You &my &hot &stuff &hot &stuff
--&I &need &you &so &bad
--&Come &on &you &hot &stuff &man &hold &me &tight
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{19}{c:$FF00FFFF} K            
{230}{235}||{c:$FF000FFF:$FF800FFF}                    h    
{230}{235}||{c:$FF000FFF:$FF800FFF}                   g     
{230}{235}||{c:$FF000FFF:$FF800FFF}                  i      
{230}{235}||{c:$FF000FFF:$FF800FFF}                 r       
{230}{235}|||                 ÿ      
{230}{300}{c:$FF00FFFF}                 o        
{2310}{2320}{c:$0000FFFF:$FF00FFFF}        y                              
{2311}{2316}{c:$FF800FFF:$00800FFF}                     s    
{2311}{2321}{c:$0000FFFF:$FF00FFFF}         o                             
{2312}{2317}{c:$FF800FFF:$00800FFF}                      t   
{2312}{2322}{c:$0000FFFF:$FF00FFFF}          u                            
{2312}{2347}{c:$FF00FFFF}C                                      
{2313}{2318}{c:$FF800FFF:$00800FFF}                       u  
{2313}{2347}{c:$FF00FFFF} o                                     
{2314}{2319}{c:$FF800FFF:$00800FFF}                        f 
{2314}{2324}{c:$0000FFFF:$FF00FFFF}            h                          
{2314}{2347}{c:$FF00FFFF}  m                                    
{2315}{2320}{c:$FF800FFF:$00800FFF}                         f
{2315}{2325}{c:$0000FFFF:$FF00FFFF}             o                         
{2315}{2347}{c:$FF00FFFF}   e                                   
{2316}{2324}||{c:$FF000FFF:$FF800FFF}         u       
{2316}{2324}||{c:$FF000FFF:$FF800FFF}        o        
{2316}{2324}||{c:$FF000FFF:$FF800FFF}       y         
{2316}{2324}|||       ÿ        
{2316}{2326}{c:$0000FFFF:$FF00FFFF}              t                        
{2316}{2340}||{c:$FF800FFF}  n              
{2316}{2341}||{c:$FF800FFF}   e             
{2316}{2342}||{c:$FF800FFF}    e            
{2316}{2343}||{c:$FF800FFF}     d           
{2317}{2352}{c:$FF00FFFF}     o                                 
{2318}{2328}{c:$0000FFFF:$FF00FFFF}                s                      
{2318}{2352}{c:$FF00FFFF}      n                                
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                 t                     
{231}{300}{c:$FF00FFFF}                  u       
{2320}{2330}{c:$0000FFFF:$FF00FFFF}                  u                    
{2320}{2363}{c:$FF00FFFF}        y                              
{2321}{2331}{c:$0000FFFF:$FF00FFFF}                   f                   
{2321}{2363}{c:$FF00FFFF}         o                             
{2322}{2332}{c:$0000FFFF:$FF00FFFF}                    f                  
{2322}{2363}{c:$FF00FFFF}          u                            
{2324}{2331}||{c:$FF000FFF:$FF800FFF}            o    
{2324}{2331}||{c:$FF000FFF:$FF800FFF}           s     
{2324}{2331}|||           ÿ    
{2324}{2334}{c:$0000FFFF:$FF00FFFF}                      m                
{2324}{2345}||{c:$FF800FFF}       y         
{2324}{2346}||{c:$FF800FFF}        o        
{2324}{2347}||{c:$FF800FFF}         u       
{2324}{2371}{c:$FF00FFFF}            h                          
{2325}{2335}{c:$0000FFFF:$FF00FFFF}                       a               
{2325}{2371}{c:$FF00FFFF}             o                         
{2326}{2336}{c:$0000FFFF:$FF00FFFF}                        n              
{2326}{2371}{c:$FF00FFFF}              t                        
{2328}{2338}{c:$0000FFFF:$FF00FFFF}                          h            
{2328}{2382}{c:$FF00FFFF}                s                      
{2329}{2339}{c:$0000FFFF:$FF00FFFF}                           o           
{2329}{2382}{c:$FF00FFFF}                 t                     
{232}{300}{c:$FF00FFFF}                   r      
{2330}{2340}{c:$0000FFFF:$FF00FFFF}                            l          
{2330}{2382}{c:$FF00FFFF}                  u                    
{2331}{2338}||{c:$FF000FFF:$FF800FFF}                d
{2331}{2338}||{c:$FF000FFF:$FF800FFF}               a 
{2331}{2338}||{c:$FF000FFF:$FF800FFF}              b  
{2331}{2338}|||              ÿ 
{2331}{2341}{c:$0000FFFF:$FF00FFFF}                             d         
{2331}{2349}||{c:$FF800FFF}           s     
{2331}{2350}||{c:$FF800FFF}            o    
{2331}{2382}{c:$FF00FFFF}                   f                   
{2332}{2382}{c:$FF00FFFF}                    f                  
{2333}{2343}{c:$0000FFFF:$FF00FFFF}                               m       
{2334}{2344}{c:$0000FFFF:$FF00FFFF}                                e      
{2334}{2388}{c:$FF00FFFF}                      m                
{2335}{2388}{c:$FF00FFFF}                       a               
{2336}{2346}{c:$0000FFFF:$FF00FFFF}                                  t    
{2336}{2388}{c:$FF00FFFF}                        n              
{2337}{2347}{c:$0000FFFF:$FF00FFFF}                                   i   
{2338}{2343}||{c:$FF800FFF:$00800FFF}I                
{2338}{2348}{c:$0000FFFF:$FF00FFFF}                                    g  
{2338}{2352}||{c:$FF800FFF}              b  
{2338}{2353}||{c:$FF800FFF}               a 
{2338}{2354}||{c:$FF800FFF}                d
{2338}{2410}{c:$FF00FFFF}                          h            
{2339}{2349}{c:$0000FFFF:$FF00FFFF}                                     h 
{2339}{2410}{c:$FF00FFFF}                           o           
{2340}{2345}||{c:$FF800FFF:$00800FFF}  n              
{2340}{2350}{c:$0000FFFF:$FF00FFFF}                                      t
{2340}{2410}{c:$FF00FFFF}                            l          
{2341}{2346}||{c:$FF800FFF:$00800FFF}   e             
{2341}{2410}{c:$FF00FFFF}                             d         
{2342}{2347}||{c:$FF800FFF:$00800FFF}    e            
{2343}{2348}||{c:$FF800FFF:$00800FFF}     d           
{2343}{2418}{c:$FF00FFFF}                               m       
{2344}{2418}{c:$FF00FFFF}                                e      
{2345}{2350}||{c:$FF800FFF:$00800FFF}       y         
{2346}{2351}||{c:$FF800FFF:$00800FFF}        o        
{2346}{2425}{c:$FF00FFFF}                                  t    
{2347}{2352}{c:$FF000FFF:$FF800FFF}   e                                   
{2347}{2352}{c:$FF000FFF:$FF800FFF}  m                                    
{2347}{2352}{c:$FF000FFF:$FF800FFF} o                                     
{2347}{2352}{c:$FF000FFF:$FF800FFF}C                                      
{2347}{2352}||{c:$FF800FFF:$00800FFF}         u       
{2347}{2352}|ÿ                                     
{2347}{2425}{c:$FF00FFFF}                                   i   
{2348}{2425}{c:$FF00FFFF}                                    g  
{2349}{2354}||{c:$FF800FFF:$00800FFF}           s     
{2349}{2425}{c:$FF00FFFF}                                     h 
{234}{308}{c:$FF00FFFF}                     b    
{2350}{2355}||{c:$FF800FFF:$00800FFF}            o    
{2350}{2425}{c:$FF00FFFF}                                      t
{2352}{2357}||{c:$FF800FFF:$00800FFF}              b  
{2352}{2358}{c:$FF000FFF:$FF800FFF}      n                                
{2352}{2358}{c:$FF000FFF:$FF800FFF}     o                                 
{2352}{2358}|     ÿ                                
{2352}{2467}{c:$FF800FFF}C                                      
{2352}{2468}{c:$FF800FFF} o                                     
{2352}{2469}{c:$FF800FFF}  m                                    
{2352}{2470}{c:$FF800FFF}   e                                   
{2353}{2358}||{c:$FF800FFF:$00800FFF}               a 
{2354}{2359}||{c:$FF800FFF:$00800FFF}                d
{2358}{2472}{c:$FF800FFF}     o                                 
{2358}{2473}{c:$FF800FFF}      n                                
{235}{239}||{c:$FF000FFF:$FF800FFF}                        n
{235}{239}||{c:$FF000FFF:$FF800FFF}                       o 
{235}{239}|||                       ÿ
{235}{256}||{c:$FF800FFF}                 r       
{235}{257}||{c:$FF800FFF}                  i      
{235}{258}||{c:$FF800FFF}                   g     
{235}{259}||{c:$FF800FFF}                    h    
{235}{260}||{c:$FF800FFF}                     t   
{235}{308}{c:$FF00FFFF}                      o   
{2363}{2366}{c:$FF000FFF:$FF800FFF}          u                            
{2363}{2366}{c:$FF000FFF:$FF800FFF}         o                             
{2363}{2366}{c:$FF000FFF:$FF800FFF}        y                              
{2363}{2366}|        ÿ                             
{2366}{2475}{c:$FF800FFF}        y                              
{2366}{2476}{c:$FF800FFF}         o                             
{2366}{2477}{c:$FF800FFF}          u                            
{236}{308}{c:$FF00FFFF}                       o  
{2371}{2375}{c:$FF000FFF:$FF800FFF}              t                        
{2371}{2375}{c:$FF000FFF:$FF800FFF}             o                         
{2371}{2375}{c:$FF000FFF:$FF800FFF}            h                          
{2371}{2375}|            ÿ                         
{2375}{2479}{c:$FF800FFF}            h                          
{2375}{2480}{c:$FF800FFF}             o                         
{2375}{2481}{c:$FF800FFF}              t                        
{237}{315}{c:$FF00FFFF}                        t 
{2382}{2388}{c:$FF000FFF:$FF800FFF}                    f                  
{2382}{2388}{c:$FF000FFF:$FF800FFF}                   f                   
{2382}{2388}{c:$FF000FFF:$FF800FFF}                  u                    
{2382}{2388}{c:$FF000FFF:$FF800FFF}                 t                     
{2382}{2388}{c:$FF000FFF:$FF800FFF}                s                      
{2382}{2388}|                ÿ                     
{2388}{2397}{c:$FF000FFF:$FF800FFF}                        n              
{2388}{2397}{c:$FF000FFF:$FF800FFF}                       a               
{2388}{2397}{c:$FF000FFF:$FF800FFF}                      m                
{2388}{2397}|                      ÿ               
{2388}{2483}{c:$FF800FFF}                s                      
{2388}{2484}{c:$FF800FFF}                 t                     
{2388}{2485}{c:$FF800FFF}                  u                    
{2388}{2486}{c:$FF800FFF}                   f                   
{2388}{2487}{c:$FF800FFF}                    f                  
{238}{315}{c:$FF00FFFF}                         y
{2397}{2489}{c:$FF800FFF}                      m                
{2397}{2490}{c:$FF800FFF}                       a               
{2397}{2491}{c:$FF800FFF}                        n              
{239}{244}||{c:$FF800FFF:$00800FFF}C                        
{239}{262}||{c:$FF800FFF}                       o 
{239}{263}||{c:$FF800FFF}                        n
{240}{245}||{c:$FF800FFF:$00800FFF} h                       
{2410}{2413}{c:$FF000FFF:$FF800FFF}                             d         
{2410}{2413}{c:$FF000FFF:$FF800FFF}                            l          
{2410}{2413}{c:$FF000FFF:$FF800FFF}                           o           
{2410}{2413}{c:$FF000FFF:$FF800FFF}                          h            
{2410}{2413}|                          ÿ           
{2413}{2493}{c:$FF800FFF}                          h            
{2413}{2494}{c:$FF800FFF}                           o           
{2413}{2495}{c:$FF800FFF}                            l          
{2413}{2496}{c:$FF800FFF}                             d         
{2418}{2425}{c:$FF000FFF:$FF800FFF}                                e      
{2418}{2425}{c:$FF000FFF:$FF800FFF}                               m       
{2418}{2425}|                               ÿ      
{241}{246}||{c:$FF800FFF:$00800FFF}  i                      
{2425}{2467}{c:$FF000FFF:$FF800FFF}                                      t
{2425}{2467}{c:$FF000FFF:$FF800FFF}                                     h 
{2425}{2467}{c:$FF000FFF:$FF800FFF}                                    g  
{2425}{2467}{c:$FF000FFF:$FF800FFF}                                   i   
{2425}{2467}{c:$FF000FFF:$FF800FFF}                                  t    
{2425}{2467}|                                  ÿ   
{2425}{2498}{c:$FF800FFF}                               m       
{2425}{2499}{c:$FF800FFF}                                e      
{242}{247}||{c:$FF800FFF:$00800FFF}   c                     
{243}{248}||{c:$FF800FFF:$00800FFF}    k                    
{244}{249}||{c:$FF800FFF:$00800FFF}     ,                   
{2467}{2472}{c:$FF800FFF:$00800FFF}C                                      
{2467}{2501}{c:$FF800FFF}                                  t    
{2467}{2502}{c:$FF800FFF}                                   i   
{2467}{2503}{c:$FF800FFF}                                    g  
{2467}{2504}{c:$FF800FFF}                                     h 
{2467}{2505}{c:$FF800FFF}                                      t
{2468}{2473}{c:$FF800FFF:$00800FFF} o                                     
{2469}{2474}{c:$FF800FFF:$00800FFF}  m                                    
{246}{251}||{c:$FF800FFF:$00800FFF}       c                 
{2470}{2475}{c:$FF800FFF:$00800FFF}   e                                   
{2472}{2477}{c:$FF800FFF:$00800FFF}     o                                 
{2473}{2478}{c:$FF800FFF:$00800FFF}      n                                
{2475}{2480}{c:$FF800FFF:$00800FFF}        y                              
{2476}{2481}{c:$FF800FFF:$00800FFF}         o                             
{2477}{2482}{c:$FF800FFF:$00800FFF}          u                            
{2479}{2484}{c:$FF800FFF:$00800FFF}            h                          
{247}{252}||{c:$FF800FFF:$00800FFF}        h                
{2480}{2485}{c:$FF800FFF:$00800FFF}             o                         
{2481}{2486}{c:$FF800FFF:$00800FFF}              t                        
{2483}{2488}{c:$FF800FFF:$00800FFF}                s                      
{2484}{2489}{c:$FF800FFF:$00800FFF}                 t                     
{2485}{2490}{c:$FF800FFF:$00800FFF}                  u                    
{2486}{2491}{c:$FF800FFF:$00800FFF}                   f                   
{2487}{2492}{c:$FF800FFF:$00800FFF}                    f                  
{2489}{2494}{c:$FF800FFF:$00800FFF}                      m                
{248}{252}{c:$FF000FFF:$FF800FFF}   e                      
{248}{252}{c:$FF000FFF:$FF800FFF}  c                       
{248}{252}{c:$FF000FFF:$FF800FFF} n                        
{248}{252}{c:$FF000FFF:$FF800FFF}O                         
{248}{252}|ÿ                        
{248}{253}||{c:$FF800FFF:$00800FFF}         i               
{2490}{2495}{c:$FF800FFF:$00800FFF}                       a               
{2491}{2496}{c:$FF800FFF:$00800FFF}                        n              
{2493}{2498}{c:$FF800FFF:$00800FFF}                          h            
{2494}{2499}{c:$FF800FFF:$00800FFF}                           o           
{2495}{2500}{c:$FF800FFF:$00800FFF}                            l          
{2496}{2501}{c:$FF800FFF:$00800FFF}                             d         
{2498}{2503}{c:$FF800FFF:$00800FFF}                               m       
{2499}{2504}{c:$FF800FFF:$00800FFF}                                e      
{249}{254}||{c:$FF800FFF:$00800FFF}          c              
{24}{34}||{c:$0000FFFF:$FF00FFFF}    y                  
{2501}{2506}{c:$FF800FFF:$00800FFF}                                  t    
{2502}{2507}{c:$FF800FFF:$00800FFF}                                   i   
{2503}{2508}{c:$FF800FFF:$00800FFF}                                    g  
{2504}{2509}{c:$FF800FFF:$00800FFF}                                     h 
{2505}{2510}{c:$FF800FFF:$00800FFF}                                      t
{250}{255}||{c:$FF800FFF:$00800FFF}           k             
{252}{257}||{c:$FF800FFF:$00800FFF}             .           
{252}{324}{c:$FF800FFF}O                         
{252}{325}{c:$FF800FFF} n                        
{252}{326}{c:$FF800FFF}  c                       
{252}{327}{c:$FF800FFF}   e                      
{253}{258}||{c:$FF800FFF:$00800FFF}              .          
{254}{259}||{c:$FF800FFF:$00800FFF}               .         
{256}{261}||{c:$FF800FFF:$00800FFF}                 r       
{257}{262}||{c:$FF800FFF:$00800FFF}                  i      
{258}{263}{c:$FF000FFF:$FF800FFF}        e                 
{258}{263}{c:$FF000FFF:$FF800FFF}       r                  
{258}{263}{c:$FF000FFF:$FF800FFF}      o                   
{258}{263}{c:$FF000FFF:$FF800FFF}     m                    
{258}{263}|     ÿ                   
{258}{263}||{c:$FF800FFF:$00800FFF}                   g     
{259}{264}||{c:$FF800FFF:$00800FFF}                    h    
{25}{35}||{c:$0000FFFF:$FF00FFFF}     o                 
{260}{265}||{c:$FF800FFF:$00800FFF}                     t   
{262}{267}||{c:$FF800FFF:$00800FFF}                       o 
{263}{268}||{c:$FF800FFF:$00800FFF}                        n
{263}{329}{c:$FF800FFF}     m                    
{263}{330}{c:$FF800FFF}      o                   
{263}{331}{c:$FF800FFF}       r                  
{263}{332}{c:$FF800FFF}        e                 
{26}{36}||{c:$0000FFFF:$FF00FFFF}      u                
{27}{37}||{c:$0000FFFF:$FF00FFFF}       r               
{292}{295}{c:$FF000FFF:$FF800FFF}              e           
{292}{295}{c:$FF000FFF:$FF800FFF}             k            
{292}{295}{c:$FF000FFF:$FF800FFF}            a             
{292}{295}{c:$FF000FFF:$FF800FFF}           h              
{292}{295}{c:$FF000FFF:$FF800FFF}          s               
{292}{295}|          ÿ              
{295}{334}{c:$FF800FFF}          s               
{295}{335}{c:$FF800FFF}           h              
{295}{336}{c:$FF800FFF}            a             
{295}{337}{c:$FF800FFF}             k            
{295}{338}{c:$FF800FFF}              e           
{29}{32}{c:$FF000FFF:$FF800FFF}      ,       
{29}{32}{c:$FF000FFF:$FF800FFF}     w        
{29}{32}{c:$FF000FFF:$FF800FFF}    o         
{29}{32}{c:$FF000FFF:$FF800FFF}   n          
{29}{32}|   ÿ         
{29}{39}||{c:$0000FFFF:$FF00FFFF}         s             
{29}{47}{c:$FF800FFF}O             
{29}{48}{c:$FF800FFF} K            
{300}{303}{c:$FF000FFF:$FF800FFF}                   r      
{300}{303}{c:$FF000FFF:$FF800FFF}                  u       
{300}{303}{c:$FF000FFF:$FF800FFF}                 o        
{300}{303}{c:$FF000FFF:$FF800FFF}                y         
{300}{303}|                ÿ        
{303}{340}{c:$FF800FFF}                y         
{303}{341}{c:$FF800FFF}                 o        
{303}{342}{c:$FF800FFF}                  u       
{303}{343}{c:$FF800FFF}                   r      
{308}{315}{c:$FF000FFF:$FF800FFF}                       o  
{308}{315}{c:$FF000FFF:$FF800FFF}                      o   
{308}{315}{c:$FF000FFF:$FF800FFF}                     b    
{308}{315}|                     ÿ   
{30}{40}||{c:$0000FFFF:$FF00FFFF}          t            
{30}{65}||{c:$FF00FFFF}G                      
{315}{324}{c:$FF000FFF:$FF800FFF}                         y
{315}{324}{c:$FF000FFF:$FF800FFF}                        t 
{315}{324}|                        ÿ
{315}{345}{c:$FF800FFF}                     b    
{315}{346}{c:$FF800FFF}                      o   
{315}{347}{c:$FF800FFF}                       o  
{31}{41}||{c:$0000FFFF:$FF00FFFF}           u           
{31}{65}||{c:$FF00FFFF} e                     
{324}{329}{c:$FF800FFF:$00800FFF}O                         
{324}{334}{c:$0000FFFF:$FF00FFFF}O                    
{324}{348}{c:$FF800FFF}                        t 
{324}{349}{c:$FF800FFF}                         y
{325}{330}{c:$FF800FFF:$00800FFF} n                        
{325}{335}{c:$0000FFFF:$FF00FFFF} n                   
{326}{331}{c:$FF800FFF:$00800FFF}  c                       
{326}{336}{c:$0000FFFF:$FF00FFFF}  e                  
{327}{332}{c:$FF800FFF:$00800FFF}   e                      
{328}{338}{c:$0000FFFF:$FF00FFFF}    t                
{329}{334}{c:$FF800FFF:$00800FFF}     m                    
{329}{339}{c:$0000FFFF:$FF00FFFF}     w               
{32}{42}||{c:$0000FFFF:$FF00FFFF}            f          
{32}{50}{c:$FF800FFF}   n          
{32}{51}{c:$FF800FFF}    o         
{32}{52}{c:$FF800FFF}     w        
{32}{53}{c:$FF800FFF}      ,       
{32}{65}||{c:$FF00FFFF}  t                    
{330}{335}{c:$FF800FFF:$00800FFF}      o                   
{330}{340}{c:$0000FFFF:$FF00FFFF}      o              
{331}{336}{c:$FF800FFF:$00800FFF}       r                  
{332}{337}{c:$FF800FFF:$00800FFF}        e                 
{332}{342}{c:$0000FFFF:$FF00FFFF}        o            
{333}{343}{c:$0000FFFF:$FF00FFFF}         n           
{334}{339}{c:$FF800FFF:$00800FFF}          s               
{334}{344}{c:$0000FFFF:$FF00FFFF}          e          
{334}{369}{c:$FF00FFFF}O                    
{335}{340}{c:$FF800FFF:$00800FFF}           h              
{335}{369}{c:$FF00FFFF} n                   
{336}{341}{c:$FF800FFF:$00800FFF}            a             
{336}{346}{c:$0000FFFF:$FF00FFFF}            t        
{336}{369}{c:$FF00FFFF}  e                  
{337}{342}{c:$FF800FFF:$00800FFF}             k            
{337}{347}{c:$0000FFFF:$FF00FFFF}             w       
{338}{343}{c:$FF800FFF:$00800FFF}              e           
{338}{348}{c:$0000FFFF:$FF00FFFF}              o      
{338}{400}{c:$FF00FFFF}    t                
{339}{400}{c:$FF00FFFF}     w               
{33}{43}||{c:$0000FFFF:$FF00FFFF}             f         
{340}{345}{c:$FF800FFF:$00800FFF}                y         
{340}{350}{c:$0000FFFF:$FF00FFFF}                t    
{340}{400}{c:$FF00FFFF}      o              
{341}{346}{c:$FF800FFF:$00800FFF}                 o        
{341}{351}{c:$0000FFFF:$FF00FFFF}                 h   
{342}{347}{c:$FF800FFF:$00800FFF}                  u       
{342}{352}{c:$0000FFFF:$FF00FFFF}                  r  
{342}{432}{c:$FF00FFFF}        o            
{343}{348}{c:$FF800FFF:$00800FFF}                   r      
{343}{353}{c:$0000FFFF:$FF00FFFF}                   e 
{343}{432}{c:$FF00FFFF}         n           
{344}{354}{c:$0000FFFF:$FF00FFFF}                    e
{344}{432}{c:$FF00FFFF}          e          
{345}{350}{c:$FF800FFF:$00800FFF}                     b    
{346}{351}{c:$FF800FFF:$00800FFF}                      o   
{346}{447}{c:$FF00FFFF}            t        
{347}{352}{c:$FF800FFF:$00800FFF}                       o  
{347}{447}{c:$FF00FFFF}             w       
{348}{353}{c:$FF800FFF:$00800FFF}                        t 
{348}{447}{c:$FF00FFFF}              o      
{349}{354}{c:$FF800FFF:$00800FFF}                         y
{34}{70}||{c:$FF00FFFF}    y                  
{350}{465}{c:$FF00FFFF}                t    
{351}{465}{c:$FF00FFFF}                 h   
{352}{465}{c:$FF00FFFF}                  r  
{353}{465}{c:$FF00FFFF}                   e 
{354}{465}{c:$FF00FFFF}                    e
{35}{45}||{c:$0000FFFF:$FF00FFFF}               t       
{35}{70}||{c:$FF00FFFF}     o                 
{369}{378}{c:$FF000FFF:$FF800FFF}  e                  
{369}{378}{c:$FF000FFF:$FF800FFF} n                   
{369}{378}{c:$FF000FFF:$FF800FFF}O                    
{369}{378}|ÿ                   
{36}{46}||{c:$0000FFFF:$FF00FFFF}                o      
{36}{70}||{c:$FF00FFFF}      u                
{378}{468}{c:$FF800FFF}O                    
{378}{469}{c:$FF800FFF} n                   
{378}{470}{c:$FF800FFF}  e                  
{37}{47}||{c:$0000FFFF:$FF00FFFF}                 g     
{37}{70}||{c:$FF00FFFF}       r               
{38}{48}||{c:$0000FFFF:$FF00FFFF}                  e    
{39}{49}||{c:$0000FFFF:$FF00FFFF}                   t   
{39}{76}||{c:$FF00FFFF}         s             
{400}{412}{c:$FF000FFF:$FF800FFF}      o              
{400}{412}{c:$FF000FFF:$FF800FFF}     w               
{400}{412}{c:$FF000FFF:$FF800FFF}    t                
{400}{412}|    ÿ               
{40}{47}{c:$FF000FFF:$FF800FFF}             !
{40}{47}{c:$FF000FFF:$FF800FFF}            s 
{40}{47}{c:$FF000FFF:$FF800FFF}           l  
{40}{47}{c:$FF000FFF:$FF800FFF}          r   
{40}{47}{c:$FF000FFF:$FF800FFF}         i    
{40}{47}{c:$FF000FFF:$FF800FFF}        g     
{40}{47}|        ÿ    
{40}{50}||{c:$0000FFFF:$FF00FFFF}                    h  
{40}{76}||{c:$FF00FFFF}          t            
{412}{472}{c:$FF800FFF}    t                
{412}{473}{c:$FF800FFF}     w               
{412}{474}{c:$FF800FFF}      o              
{41}{51}||{c:$0000FFFF:$FF00FFFF}                     e 
{41}{76}||{c:$FF00FFFF}           u           
{42}{52}||{c:$0000FFFF:$FF00FFFF}                      r
{42}{76}||{c:$FF00FFFF}            f          
{432}{434}{c:$FF000FFF:$FF800FFF}          e          
{432}{434}{c:$FF000FFF:$FF800FFF}         n           
{432}{434}{c:$FF000FFF:$FF800FFF}        o            
{432}{434}|        ÿ           
{434}{476}{c:$FF800FFF}        o            
{434}{477}{c:$FF800FFF}         n           
{434}{478}{c:$FF800FFF}          e          
{43}{76}||{c:$FF00FFFF}             f         
{447}{450}{c:$FF000FFF:$FF800FFF}              o      
{447}{450}{c:$FF000FFF:$FF800FFF}             w       
{447}{450}{c:$FF000FFF:$FF800FFF}            t        
{447}{450}|            ÿ       
{450}{480}{c:$FF800FFF}            t        
{450}{481}{c:$FF800FFF}             w       
{450}{482}{c:$FF800FFF}              o      
{45}{83}||{c:$FF00FFFF}               t       
{460}{470}||{c:$0000FFFF:$FF00FFFF}W                     
{461}{471}||{c:$0000FFFF:$FF00FFFF} h                    
{462}{472}||{c:$0000FFFF:$FF00FFFF}  e                   
{463}{473}||{c:$0000FFFF:$FF00FFFF}   n                  
{465}{468}{c:$FF000FFF:$FF800FFF}                    e
{465}{468}{c:$FF000FFF:$FF800FFF}                   e 
{465}{468}{c:$FF000FFF:$FF800FFF}                  r  
{465}{468}{c:$FF000FFF:$FF800FFF}                 h   
{465}{468}{c:$FF000FFF:$FF800FFF}                t    
{465}{468}|                ÿ   
{465}{475}||{c:$0000FFFF:$FF00FFFF}     y                
{466}{476}||{c:$0000FFFF:$FF00FFFF}      o               
{467}{477}||{c:$0000FFFF:$FF00FFFF}       u              
{468}{473}{c:$FF800FFF:$00800FFF}O                    
{468}{484}{c:$FF800FFF}                t    
{468}{485}{c:$FF800FFF}                 h   
{468}{486}{c:$FF800FFF}                  r  
{468}{487}{c:$FF800FFF}                   e 
{468}{488}{c:$FF800FFF}                    e
{469}{474}{c:$FF800FFF:$00800FFF} n                   
{469}{479}||{c:$0000FFFF:$FF00FFFF}         h            
{46}{83}||{c:$FF00FFFF}                o      
{470}{475}{c:$FF800FFF:$00800FFF}  e                  
{470}{480}||{c:$0000FFFF:$FF00FFFF}          o           
{470}{505}||{c:$FF00FFFF}W                     
{471}{481}||{c:$0000FFFF:$FF00FFFF}           l          
{471}{505}||{c:$FF00FFFF} h                    
{472}{477}{c:$FF800FFF:$00800FFF}    t                
{472}{482}||{c:$0000FFFF:$FF00FFFF}            d         
{472}{505}||{c:$FF00FFFF}  e                   
{473}{478}{c:$FF800FFF:$00800FFF}     w               
{473}{505}||{c:$FF00FFFF}   n                  
{474}{479}{c:$FF800FFF:$00800FFF}      o              
{474}{484}||{c:$0000FFFF:$FF00FFFF}              m       
{475}{485}||{c:$0000FFFF:$FF00FFFF}               e      
{475}{512}||{c:$FF00FFFF}     y                
{476}{481}{c:$FF800FFF:$00800FFF}        o            
{476}{512}||{c:$FF00FFFF}      o               
{477}{482}{c:$FF800FFF:$00800FFF}         n           
{477}{487}||{c:$0000FFFF:$FF00FFFF}                 c    
{477}{512}||{c:$FF00FFFF}       u              
{478}{483}{c:$FF800FFF:$00800FFF}          e          
{478}{488}||{c:$0000FFFF:$FF00FFFF}                  l   
{479}{489}||{c:$0000FFFF:$FF00FFFF}                   o  
{479}{519}||{c:$FF00FFFF}         h            
{47}{52}{c:$FF800FFF:$00800FFF}O             
{47}{55}{c:$FF800FFF}        g     
{47}{56}{c:$FF800FFF}         i    
{47}{57}{c:$FF800FFF}          r   
{47}{58}{c:$FF800FFF}           l  
{47}{59}{c:$FF800FFF}            s 
{47}{60}{c:$FF800FFF}             !
{47}{89}||{c:$FF00FFFF}                 g     
{480}{485}{c:$FF800FFF:$00800FFF}            t        
{480}{490}||{c:$0000FFFF:$FF00FFFF}                    s 
{480}{519}||{c:$FF00FFFF}          o           
{481}{486}{c:$FF800FFF:$00800FFF}             w       
{481}{491}||{c:$0000FFFF:$FF00FFFF}                     e
{481}{519}||{c:$FF00FFFF}           l          
{482}{487}{c:$FF800FFF:$00800FFF}              o      
{482}{519}||{c:$FF00FFFF}            d         
{484}{489}{c:$FF800FFF:$00800FFF}                t    
{484}{527}||{c:$FF00FFFF}              m       
{485}{490}{c:$FF800FFF:$00800FFF}                 h   
{485}{527}||{c:$FF00FFFF}               e      
{486}{491}{c:$FF800FFF:$00800FFF}                  r  
{487}{492}{c:$FF800FFF:$00800FFF}                   e 
{487}{547}||{c:$FF00FFFF}                 c    
