# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 8080FF 4080FF 80FFFF
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&a&sa&hi &ga &no&bo&ru &ma&de &ka&ta&ri &at&ta &ne
--&yuu&hi &ga &shi&zu&mu &ma&de &tsu&na&i&da &te
--&kou &yat&te &a&su &mo &a&sat&te &mo &to&mo &ni
--&a&yu&mou &hi&ka&ri &to &ka&ge
--&sa&mi&shi&ge &ni &mi&tsu&me&ru
--&ma&chi &no &na&ka &de
--&nu&ku&mo&ri &wa &hi&to&ri &ja &mitsu&ka&ra &na&ku&te
--&a&i &ga &ko&n&na &ni &tsu&yo&sa &ni &na&ru &ko&to
--&shi&t&ta&n&da &ki&mi &ni &de&a&e&te &ha&ji&me&te
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&hi&to&ri &ja &ne&mu&re&nai
--&yu&me &wa &mi&re&na&i &ka&ra
--&do&n&na &fu&a&n &mo &to&do&ka&na&i &to&ko&ro&e
--&ho&shi &mo &nai &yo&ru &mo
--&te&ra&shi &tsu&zu&ke&yo&u
{1454}{1489}{c:$FF4080FF:$FF80FFFF}                                e
{1454}{1489}{c:$FF4080FF:$FF80FFFF}                               t 
{1454}{1489}|                               ÿ
{1454}{1518}{c:$FF80FFFF}                             m   
{1454}{1519}{c:$FF80FFFF}                              e  
{1455}{1465}||{c:$008080FF:$FF8080FF}    r                               
{1456}{1466}||{c:$008080FF:$FF8080FF}     i                              
{1458}{1468}||{c:$008080FF:$FF8080FF}       m                            
{1459}{1469}||{c:$008080FF:$FF8080FF}        e                           
{145}{155}{c:$008080FF:$FF8080FF}            t                       
{145}{187}{c:$FF8080FF}  g                                 
{1460}{1470}||{c:$008080FF:$FF8080FF}         g                          
{1461}{1471}||{c:$008080FF:$FF8080FF}          u                         
{1461}{1496}||{c:$FF8080FF}m                                   
{1462}{1472}||{c:$008080FF:$FF8080FF}           t                        
{1462}{1496}||{c:$FF8080FF} e                                  
{1463}{1473}||{c:$008080FF:$FF8080FF}            t                       
{1463}{1504}||{c:$FF8080FF}  g                                 
{1464}{1474}||{c:$008080FF:$FF8080FF}             e                      
{1464}{1504}||{c:$FF8080FF}   u                                
{1465}{1514}||{c:$FF8080FF}    r                               
{1466}{1476}||{c:$008080FF:$FF8080FF}               m                    
{1466}{1514}||{c:$FF8080FF}     i                              
{1467}{1477}||{c:$008080FF:$FF8080FF}                o                   
{1468}{1524}||{c:$FF8080FF}       m                            
{1469}{1479}||{c:$008080FF:$FF8080FF}                  m                 
{1469}{1524}||{c:$FF8080FF}        e                           
{146}{156}{c:$008080FF:$FF8080FF}             e                      
{146}{187}{c:$FF8080FF}   u                                
{1470}{1480}||{c:$008080FF:$FF8080FF}                   a                
{1470}{1529}||{c:$FF8080FF}         g                          
{1471}{1481}||{c:$008080FF:$FF8080FF}                    t               
{1471}{1529}||{c:$FF8080FF}          u                         
{1472}{1482}||{c:$008080FF:$FF8080FF}                     a              
{1472}{1533}||{c:$FF8080FF}           t                        
{1473}{1543}||{c:$FF8080FF}            t                       
{1474}{1484}||{c:$008080FF:$FF8080FF}                       k            
{1474}{1543}||{c:$FF8080FF}             e                      
{1475}{1485}||{c:$008080FF:$FF8080FF}                        o           
{1476}{1486}||{c:$008080FF:$FF8080FF}                         k          
{1476}{1554}||{c:$FF8080FF}               m                    
{1477}{1487}||{c:$008080FF:$FF8080FF}                          o         
{1477}{1554}||{c:$FF8080FF}                o                   
{1479}{1489}||{c:$008080FF:$FF8080FF}                            d       
{1479}{1565}||{c:$FF8080FF}                  m                 
{147}{198}{c:$FF8080FF}    r                               
{1480}{1490}||{c:$008080FF:$FF8080FF}                             e      
{1480}{1565}||{c:$FF8080FF}                   a                
{1481}{1570}||{c:$FF8080FF}                    t               
{1482}{1492}||{c:$008080FF:$FF8080FF}                               a    
{1482}{1570}||{c:$FF8080FF}                     a              
{1483}{1493}||{c:$008080FF:$FF8080FF}                                i   
{1484}{1494}||{c:$008080FF:$FF8080FF}                                 t  
{1484}{1575}||{c:$FF8080FF}                       k            
{1485}{1495}||{c:$008080FF:$FF8080FF}                                  a 
{1485}{1575}||{c:$FF8080FF}                        o           
{1486}{1496}||{c:$008080FF:$FF8080FF}                                   i
{1486}{1584}||{c:$FF8080FF}                         k          
{1487}{1584}||{c:$FF8080FF}                          o         
{1489}{1494}{c:$FF80FFFF:$0080FFFF}s                                
{1489}{1520}{c:$FF80FFFF}                               t 
{1489}{1521}{c:$FF80FFFF}                                e
{1489}{1595}||{c:$FF8080FF}                            d       
{148}{158}{c:$008080FF:$FF8080FF}               m                    
{148}{198}{c:$FF8080FF}     i                              
{1490}{1495}{c:$FF80FFFF:$0080FFFF} h                               
{1490}{1595}||{c:$FF8080FF}                             e      
{1491}{1496}{c:$FF80FFFF:$0080FFFF}  i                              
{1492}{1497}{c:$FF80FFFF:$0080FFFF}   t                             
{1492}{1605}||{c:$FF8080FF}                               a    
{1493}{1498}{c:$FF80FFFF:$0080FFFF}    t                            
{1493}{1614}||{c:$FF8080FF}                                i   
{1494}{1499}{c:$FF80FFFF:$0080FFFF}     a                           
{1494}{1625}||{c:$FF8080FF}                                 t  
{1495}{1500}{c:$FF80FFFF:$0080FFFF}      n                          
{1495}{1625}||{c:$FF8080FF}                                  a 
{1496}{1501}{c:$FF80FFFF:$0080FFFF}       d                         
{1496}{1504}||{c:$FF4080FF:$FF80FFFF} e                                  
{1496}{1504}||{c:$FF4080FF:$FF80FFFF}m                                   
{1496}{1504}|||ÿ                                  
{1496}{1634}||{c:$FF8080FF}                                   i
{1497}{1502}{c:$FF80FFFF:$0080FFFF}        a                        
{1499}{1504}{c:$FF80FFFF:$0080FFFF}          k                      
{149}{159}{c:$008080FF:$FF8080FF}                o                   
{1500}{1505}{c:$FF80FFFF:$0080FFFF}           i                     
{1501}{1506}{c:$FF80FFFF:$0080FFFF}            m                    
{1502}{1507}{c:$FF80FFFF:$0080FFFF}             i                   
{1504}{1509}{c:$FF80FFFF:$0080FFFF}               n                 
{1504}{1514}||{c:$FF4080FF:$FF80FFFF}   u                                
{1504}{1514}||{c:$FF4080FF:$FF80FFFF}  g                                 
{1504}{1514}|||  ÿ                                
{1504}{1654}||{c:$FF80FFFF}m                                   
{1504}{1655}||{c:$FF80FFFF} e                                  
{1505}{1510}{c:$FF80FFFF:$0080FFFF}                i                
{1507}{1512}{c:$FF80FFFF:$0080FFFF}                  d              
{1508}{1513}{c:$FF80FFFF:$0080FFFF}                   e             
{1509}{1514}{c:$FF80FFFF:$0080FFFF}                    a            
{150}{209}{c:$FF8080FF}       m                            
{1510}{1515}{c:$FF80FFFF:$0080FFFF}                     e           
{1511}{1516}{c:$FF80FFFF:$0080FFFF}                      t          
{1512}{1517}{c:$FF80FFFF:$0080FFFF}                       e         
{1514}{1519}{c:$FF80FFFF:$0080FFFF}                         h       
{1514}{1524}||{c:$FF4080FF:$FF80FFFF}     i                              
{1514}{1524}||{c:$FF4080FF:$FF80FFFF}    r                               
{1514}{1524}|||    ÿ                              
{1514}{1656}||{c:$FF80FFFF}  g                                 
{1514}{1657}||{c:$FF80FFFF}   u                                
{1515}{1520}{c:$FF80FFFF:$0080FFFF}                          a      
{1516}{1521}{c:$FF80FFFF:$0080FFFF}                           j     
{1517}{1522}{c:$FF80FFFF:$0080FFFF}                            i    
{1518}{1523}{c:$FF80FFFF:$0080FFFF}                             m   
{1519}{1524}{c:$FF80FFFF:$0080FFFF}                              e  
{151}{161}{c:$008080FF:$FF8080FF}                  m                 
{151}{209}{c:$FF8080FF}        e                           
{1520}{1525}{c:$FF80FFFF:$0080FFFF}                               t 
{1521}{1526}{c:$FF80FFFF:$0080FFFF}                                e
{1524}{1529}||{c:$FF4080FF:$FF80FFFF}        e                           
{1524}{1529}||{c:$FF4080FF:$FF80FFFF}       m                            
{1524}{1529}|||       ÿ                           
{1524}{1658}||{c:$FF80FFFF}    r                               
{1524}{1659}||{c:$FF80FFFF}     i                              
{1529}{1533}||{c:$FF4080FF:$FF80FFFF}          u                         
{1529}{1533}||{c:$FF4080FF:$FF80FFFF}         g                          
{1529}{1533}|||         ÿ                         
{1529}{1661}||{c:$FF80FFFF}       m                            
{1529}{1662}||{c:$FF80FFFF}        e                           
{152}{162}{c:$008080FF:$FF8080FF}                   a                
{152}{213}{c:$FF8080FF}         g                          
{1533}{1543}||{c:$FF4080FF:$FF80FFFF}           t                        
{1533}{1543}|||           ÿ                        
{1533}{1663}||{c:$FF80FFFF}         g                          
{1533}{1664}||{c:$FF80FFFF}          u                         
{153}{163}{c:$008080FF:$FF8080FF}                    t               
{153}{213}{c:$FF8080FF}          u                         
{1543}{1554}||{c:$FF4080FF:$FF80FFFF}             e                      
{1543}{1554}||{c:$FF4080FF:$FF80FFFF}            t                       
{1543}{1554}|||            ÿ                      
{1543}{1665}||{c:$FF80FFFF}           t                        
{154}{164}{c:$008080FF:$FF8080FF}                     a              
{154}{218}{c:$FF8080FF}           t                        
{1554}{1565}||{c:$FF4080FF:$FF80FFFF}                o                   
{1554}{1565}||{c:$FF4080FF:$FF80FFFF}               m                    
{1554}{1565}|||               ÿ                   
{1554}{1666}||{c:$FF80FFFF}            t                       
{1554}{1667}||{c:$FF80FFFF}             e                      
{155}{226}{c:$FF8080FF}            t                       
{1565}{1570}||{c:$FF4080FF:$FF80FFFF}                   a                
{1565}{1570}||{c:$FF4080FF:$FF80FFFF}                  m                 
{1565}{1570}|||                  ÿ                
{1565}{1669}||{c:$FF80FFFF}               m                    
{1565}{1670}||{c:$FF80FFFF}                o                   
{156}{166}{c:$008080FF:$FF8080FF}                       k            
{156}{226}{c:$FF8080FF}             e                      
{1570}{1575}||{c:$FF4080FF:$FF80FFFF}                     a              
{1570}{1575}||{c:$FF4080FF:$FF80FFFF}                    t               
{1570}{1575}|||                    ÿ              
{1570}{1672}||{c:$FF80FFFF}                  m                 
{1570}{1673}||{c:$FF80FFFF}                   a                
{1575}{1584}||{c:$FF4080FF:$FF80FFFF}                        o           
{1575}{1584}||{c:$FF4080FF:$FF80FFFF}                       k            
{1575}{1584}|||                       ÿ           
{1575}{1674}||{c:$FF80FFFF}                    t               
{1575}{1675}||{c:$FF80FFFF}                     a              
{157}{167}{c:$008080FF:$FF8080FF}                        o           
{1584}{1595}||{c:$FF4080FF:$FF80FFFF}                          o         
{1584}{1595}||{c:$FF4080FF:$FF80FFFF}                         k          
{1584}{1595}|||                         ÿ         
{1584}{1677}||{c:$FF80FFFF}                       k            
{1584}{1678}||{c:$FF80FFFF}                        o           
{158}{168}{c:$008080FF:$FF8080FF}                         k          
{158}{237}{c:$FF8080FF}               m                    
{1595}{1605}||{c:$FF4080FF:$FF80FFFF}                             e      
{1595}{1605}||{c:$FF4080FF:$FF80FFFF}                            d       
{1595}{1605}|||                            ÿ      
{1595}{1679}||{c:$FF80FFFF}                         k          
{1595}{1680}||{c:$FF80FFFF}                          o         
{159}{169}{c:$008080FF:$FF8080FF}                          o         
{159}{237}{c:$FF8080FF}                o                   
{1605}{1614}||{c:$FF4080FF:$FF80FFFF}                               a    
{1605}{1614}|||                               ÿ    
{1605}{1682}||{c:$FF80FFFF}                            d       
{1605}{1683}||{c:$FF80FFFF}                             e      
{1609}{1619}{c:$008080FF:$FF8080FF}h                                    
{1610}{1620}{c:$008080FF:$FF8080FF} a                                   
{1611}{1621}{c:$008080FF:$FF8080FF}  g                                  
{1612}{1622}{c:$008080FF:$FF8080FF}   u                                 
{1613}{1623}{c:$008080FF:$FF8080FF}    r                                
{1614}{1624}{c:$008080FF:$FF8080FF}     e                               
{1614}{1625}||{c:$FF4080FF:$FF80FFFF}                                i   
{1614}{1625}|||                                ÿ   
{1614}{1685}||{c:$FF80FFFF}                               a    
{1615}{1625}{c:$008080FF:$FF8080FF}      n                              
{1616}{1626}{c:$008080FF:$FF8080FF}       a                             
{1617}{1627}{c:$008080FF:$FF8080FF}        i                            
{1619}{1629}{c:$008080FF:$FF8080FF}          y                          
{1619}{1654}{c:$FF8080FF}h                                    
{161}{171}{c:$008080FF:$FF8080FF}                            d       
{161}{248}{c:$FF8080FF}                  m                 
{1620}{1630}{c:$008080FF:$FF8080FF}           o                         
{1620}{1654}{c:$FF8080FF} a                                   
{1621}{1631}{c:$008080FF:$FF8080FF}            u                        
{1621}{1664}{c:$FF8080FF}  g                                  
{1622}{1632}{c:$008080FF:$FF8080FF}             n                       
{1622}{1664}{c:$FF8080FF}   u                                 
{1623}{1633}{c:$008080FF:$FF8080FF}              i                      
{1623}{1675}{c:$FF8080FF}    r                                
{1624}{1675}{c:$FF8080FF}     e                               
{1625}{1634}||{c:$FF4080FF:$FF80FFFF}                                  a 
{1625}{1634}||{c:$FF4080FF:$FF80FFFF}                                 t  
{1625}{1634}|||                                 ÿ 
{1625}{1635}{c:$008080FF:$FF8080FF}                k                    
{1625}{1685}{c:$FF8080FF}      n                              
{1625}{1686}||{c:$FF80FFFF}                                i   
{1626}{1636}{c:$008080FF:$FF8080FF}                 o                   
{1626}{1685}{c:$FF8080FF}       a                             
{1627}{1637}{c:$008080FF:$FF8080FF}                  n                  
{1627}{1685}{c:$FF8080FF}        i                            
{1628}{1638}{c:$008080FF:$FF8080FF}                   o                 
{1629}{1696}{c:$FF8080FF}          y                          
{162}{172}{c:$008080FF:$FF8080FF}                             e      
{162}{248}{c:$FF8080FF}                   a                
{1630}{1640}{c:$008080FF:$FF8080FF}                     t               
{1630}{1696}{c:$FF8080FF}           o                         
{1631}{1641}{c:$008080FF:$FF8080FF}                      e              
{1631}{1706}{c:$FF8080FF}            u                        
{1632}{1715}{c:$FF8080FF}             n                       
{1633}{1643}{c:$008080FF:$FF8080FF}                        w            
{1633}{1715}{c:$FF8080FF}              i                      
{1634}{1644}{c:$008080FF:$FF8080FF}                         o           
{1634}{1654}||{c:$FF4080FF:$FF80FFFF}                                   i
