# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--
--%raw {2406}{2416}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2416}{2516}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2516}{2526}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2526}{2536}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2536}{2636}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2636}{2646}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%color 00FFFF 0000FF FFFF80
--&kei&shou &wo &na&ra&se &to &bo&ku&ra &wa &ta&ta&kat&ta
--&sai&a&i &no &a&na&ta &ni &ma&ta &de&a&i&ta&kat&ta
--&wa&za&wai &no &nai &yo&no&na&ka &nan&te
--&sa&sa&i &na &mo&no &dat&ta
--&a&ra&soi &no &hou &ga &ma&shi &da&to
--&it&te &i&ta &no &wa &da&re
--&THE &DAY &YOU &LAUGH &ROUGH &LIE &LIE &LIE
--&GIVE &UP &nan&te &yo&sou &ron&gai
--&a&ta&ma &no &na&ka &me&cha&ku&cha &ni &nat&te &mo
--&ma&da&ma&da &ta&ri&nai
{870}{875}{c:$FFFFFF80:$00FFFF80}                              a   
{870}{880}{c:$0000FFFF:$FF00FFFF}  z                          
{871}{876}{c:$FFFFFF80:$00FFFF80}                               t  
{871}{881}{c:$0000FFFF:$FF00FFFF}   a                         
{872}{877}{c:$FFFFFF80:$00FFFF80}                                t 
{872}{882}{c:$0000FFFF:$FF00FFFF}    w                        
{873}{878}{c:$FFFFFF80:$00FFFF80}                                 a
{873}{883}{c:$0000FFFF:$FF00FFFF}     a                       
{874}{884}{c:$0000FFFF:$FF00FFFF}      i                      
{876}{886}{c:$0000FFFF:$FF00FFFF}        n                    
{877}{887}{c:$0000FFFF:$FF00FFFF}         o                   
{878}{913}{c:$FF00FFFF}w                            
{879}{889}{c:$0000FFFF:$FF00FFFF}           n                 
{879}{913}{c:$FF00FFFF} a                           
{880}{890}{c:$0000FFFF:$FF00FFFF}            a                
{880}{920}{c:$FF00FFFF}  z                          
{881}{891}{c:$0000FFFF:$FF00FFFF}             i               
{881}{920}{c:$FF00FFFF}   a                         
{882}{925}{c:$FF00FFFF}    w                        
{883}{893}{c:$0000FFFF:$FF00FFFF}               y             
{883}{925}{c:$FF00FFFF}     a                       
{884}{894}{c:$0000FFFF:$FF00FFFF}                o            
{884}{925}{c:$FF00FFFF}      i                      
{885}{895}{c:$0000FFFF:$FF00FFFF}                 n           
{886}{896}{c:$0000FFFF:$FF00FFFF}                  o          
{886}{946}{c:$FF00FFFF}        n                    
{887}{897}{c:$0000FFFF:$FF00FFFF}                   n         
{887}{946}{c:$FF00FFFF}         o                   
{888}{898}{c:$0000FFFF:$FF00FFFF}                    a        
{889}{899}{c:$0000FFFF:$FF00FFFF}                     k       
{889}{952}{c:$FF00FFFF}           n                 
{890}{900}{c:$0000FFFF:$FF00FFFF}                      a      
{890}{952}{c:$FF00FFFF}            a                
{891}{952}{c:$FF00FFFF}             i               
{892}{902}{c:$0000FFFF:$FF00FFFF}                        n    
{893}{903}{c:$0000FFFF:$FF00FFFF}                         a   
{893}{965}{c:$FF00FFFF}               y             
{894}{904}{c:$0000FFFF:$FF00FFFF}                          n  
{894}{965}{c:$FF00FFFF}                o            
{895}{905}{c:$0000FFFF:$FF00FFFF}                           t 
{895}{972}{c:$FF00FFFF}                 n           
{896}{906}{c:$0000FFFF:$FF00FFFF}                            e
{896}{972}{c:$FF00FFFF}                  o          
{897}{979}{c:$FF00FFFF}                   n         
{898}{979}{c:$FF00FFFF}                    a        
{899}{999}{c:$FF00FFFF}                     k       
{900}{999}{c:$FF00FFFF}                      a      
{902}{1006}{c:$FF00FFFF}                        n    
{903}{1006}{c:$FF00FFFF}                         a   
{904}{1006}{c:$FF00FFFF}                          n  
{905}{1019}{c:$FF00FFFF}                           t 
{906}{1019}{c:$FF00FFFF}                            e
{913}{920}{c:$FF0000FF:$FFFFFF80} a                           
{913}{920}{c:$FF0000FF:$FFFFFF80}w                            
{913}{920}|ÿ                           
{920}{1033}{c:$FFFFFF80}w                            
{920}{1034}{c:$FFFFFF80} a                           
{920}{925}{c:$FF0000FF:$FFFFFF80}   a                         
{920}{925}{c:$FF0000FF:$FFFFFF80}  z                          
{920}{925}|  ÿ                         
{925}{1035}{c:$FFFFFF80}  z                          
{925}{1036}{c:$FFFFFF80}   a                         
{925}{946}{c:$FF0000FF:$FFFFFF80}      i                      
{925}{946}{c:$FF0000FF:$FFFFFF80}     a                       
{925}{946}{c:$FF0000FF:$FFFFFF80}    w                        
{925}{946}|    ÿ                       
{946}{1037}{c:$FFFFFF80}    w                        
{946}{1038}{c:$FFFFFF80}     a                       
{946}{1039}{c:$FFFFFF80}      i                      
{946}{952}{c:$FF0000FF:$FFFFFF80}         o                   
{946}{952}{c:$FF0000FF:$FFFFFF80}        n                    
{946}{952}|        ÿ                   
{952}{1041}{c:$FFFFFF80}        n                    
{952}{1042}{c:$FFFFFF80}         o                   
{952}{965}{c:$FF0000FF:$FFFFFF80}             i               
{952}{965}{c:$FF0000FF:$FFFFFF80}            a                
{952}{965}{c:$FF0000FF:$FFFFFF80}           n                 
{952}{965}|           ÿ                
{965}{1044}{c:$FFFFFF80}           n                 
{965}{1045}{c:$FFFFFF80}            a                
{965}{1046}{c:$FFFFFF80}             i               
{965}{972}{c:$FF0000FF:$FFFFFF80}                o            
{965}{972}{c:$FF0000FF:$FFFFFF80}               y             
{965}{972}|               ÿ            
{972}{1048}{c:$FFFFFF80}               y             
{972}{1049}{c:$FFFFFF80}                o            
{972}{979}{c:$FF0000FF:$FFFFFF80}                  o          
{972}{979}{c:$FF0000FF:$FFFFFF80}                 n           
{972}{979}|                 ÿ          
{979}{1050}{c:$FFFFFF80}                 n           
{979}{1051}{c:$FFFFFF80}                  o          
{979}{992}{c:$FF0000FF:$FFFFFF80}                    a        
{979}{992}{c:$FF0000FF:$FFFFFF80}                   n         
{979}{992}|                   ÿ        
{988}{998}||{c:$0000FFFF:$FF00FFFF}s                  
{989}{999}||{c:$0000FFFF:$FF00FFFF} a                 
{990}{1000}||{c:$0000FFFF:$FF00FFFF}  s                
{991}{1001}||{c:$0000FFFF:$FF00FFFF}   a               
{992}{1002}||{c:$0000FFFF:$FF00FFFF}    i              
{992}{1052}{c:$FFFFFF80}                   n         
{992}{1053}{c:$FFFFFF80}                    a        
{994}{1004}||{c:$0000FFFF:$FF00FFFF}      n            
{995}{1005}||{c:$0000FFFF:$FF00FFFF}       a           
{997}{1007}||{c:$0000FFFF:$FF00FFFF}         m         
{998}{1008}||{c:$0000FFFF:$FF00FFFF}          o        
{998}{1033}||{c:$FF00FFFF}s                  
{999}{1006}{c:$FF0000FF:$FFFFFF80}                      a      
{999}{1006}{c:$FF0000FF:$FFFFFF80}                     k       
{999}{1006}|                     ÿ      
{999}{1009}||{c:$0000FFFF:$FF00FFFF}           n       
{999}{1033}||{c:$FF00FFFF} a                 
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#kei
==499 513
==#shou 
==513 523
==#wo 
==523 527
==#na
==527 533
==#ra
==533 542
==#se 
==542 549
==#to 
==549 556
==#bo
==556 563
==#ku
==563 570
==#ra 
==570 575
==#wa 
==575 584
==#ta
==584 591
==#ta
==591 598
==#kat
==598 611
==#ta
==611 620
==#sai
==720 727
==#a
==727 734
==#i 
==734 741
==#no 
==741 745
==#a
==745 752
==#na
==752 760
==#ta 
==760 767
==#ni 
==767 775
==#ma
==775 781
==#ta 
==781 788
==#de
==788 793
==#a
==793 801
==#i
==801 809
==#ta
==809 816
==#kat
==816 828
==#ta
==828 840
==#wa
==913 920
==#za
==920 925
==#wai 
==925 946
==#no 
==946 952
==#nai 
==952 965
==#yo
==965 972
==#no
==972 979
==#na
==979 992
==#ka 
==999 1006
==#nan
==1006 1019
==#te
==1019 1033
==#sa
==1033 1046
==#sa
==1046 1054
==#i 
==1060 1074
==#na 
==1074 1082
==#mo
==1088 1102
==#no 
==1102 1110
==#dat
==1115 1129
==#ta
==1129 1134
==#a
==1131 1137
==#ra
==1137 1143
==#soi 
==1143 1159
==#no 
==1164 1169
==#hou 
==1169 1191
==#ga 
==1191 1198
==#ma
==1198 1218
==#shi 
==1218 1225
==#da
==1225 1238
==#to
==1238 1246
==#it
==1258 1262
==#te 
==1262 1267
==#i
==1267 1272
==#ta 
==1272 1277
==#no 
==1277 1282
==#wa 
==1282 1286
==#da
==1286 1303
==#re
==1303 1326
==#THE 
==1352 1359
==#DAY 
==1359 1372
==#YOU 
==1372 1379
==#LAUGH 
==1379 1393
==#ROUGH 
==1398 1401
==#LIE 
==1407 1425
==#LIE 
==1425 1434
==#LIE
==1434 1454
==#GIVE 
==1454 1460
==#UP 
==1460 1469
==#nan
==1475 1488
==#te 
==1488 1508
==#yo
==1508 1515
==#sou 
==1515 1530
==#ron
==1530 1543
==#gai
==1543 1561
==#a
==1569 1574
==#ta
==1574 1577
==#ma 
==1577 1584
==#no 
==1584 1591
==#na
==1591 1598
==#ka 
==1598 1616
==#me
==1625 1629
==#cha
==1629 1632
==#ku
==1632 1639
==#cha 
==1639 1646
==#ni 
==1646 1652
==#nat
==1652 1673
==#te 
==1673 1679
==#mo
==1679 1697
==#ma
==1706 1714
==#da
==1714 1727
==#ma
==1727 1733
==#da 
==1733 1741
==#ta
==1747 1753
==#ri
==1753 1760
==#nai
==1760 1777
==#ja
==1788 1795
==#ma 
==1795 1805
==#sa
==1805 1811
==#e 
==1811 1816
==#nai
==1816 1832
==#yu
==1842 1848
==#kai 
==1848 1859
==#ja
==1859 1869
==#nai
==1869 1891
==#hi
==1909 1917
==#ka
==1917 1929
==#ri 
==1929 1931
==#sa
==1931 1933
==#su
==1933 1944
==#be
==1944 1946
==#ki 
==1946 1957
==#su
==1957 1964
==#ga
==1964 1970
==#ta 
==1970 1977
==#ni
==1977 2000
==#na
==2019 2026
==#ri
==2026 2033
==#tai 
==2033 2047
==#da
==2047 2053
==#ke 
==2053 2060
==#sa 
==2060 2069
==#bo
==2075 2081
==#ku
==2081 2088
==#ra 
==2088 2105
==#i
==2116 2121
==#ma 
==2121 2129
==#wo 
==2129 2136
==#i
==2143 2170
==#ki
==2170 2183
==#te
==2183 2190
==#i
==2190 2196
==#ru
==2196 2229
==#so
==2237 2244
==#no 
==2244 2250
==#hi 
==2250 2272
==#ga 
==2272 2279
==#ku
==2279 2299
==#ru 
==2299 2306
==#to 
==2306 2324
==#shi
==2332 2339
==#n
==2339 2347
==#ji 
==2347 2357
==#i
==2362 2387
==#ki
==2387 2402
==#te
==2402 2408
==#i
==2408 2415
==#ru
==2415 2479
