# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--
--%raw {2008}{2018}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2018}{2118}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2118}{2128}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2128}{2138}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2138}{2238}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2238}{2248}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%color 00FFFF FF8000 0080FF
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &ki&mi &wo
--&na&i&te&i&ta &no &wa &da&re &no &o&mo&ka&ge
--&a&wa&i &ki&o&ku &no &so&ko
--&mou &ma&yo&wa&na&i &yo &so&u &ki&me&ta &ka&ra
--&ta&i&se&tsu&na &mo&no &wo &ki&zu&tsu&ke&na&i
--&ta&to&e &se&ka&i&juu &ga
--&te&ki &ni &nat&te
--&ki&ba &wo &mu&ku &yo&u&na &hi &ga &ki&te &mo &bo&ku &wa
--&ma&mo&ru &mo&no &na&ra&ba
--&u&ma&re&ru &ma&e &ka&ra &shi&t&tei&ru &ka&ra
--&mi &wo &ko&ga&shi &ki&mi &no &ta&me &ta&ta&ka&ou
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &AH
--&ma&da &to&do&ka&na&i &na&ra
--&mo&t&to &tsu&yo&ku &so&no &na &wo &sa&ke&bu &yo
--&so&ra &ni
{634}{672}||{c:$FF00FFFF} w                
{635}{645}||{c:$0000FFFF:$FF00FFFF}            o     
{635}{672}||{c:$FF00FFFF}  a               
{636}{680}||{c:$FF00FFFF}   i              
{637}{647}||{c:$0000FFFF:$FF00FFFF}              s   
{638}{648}||{c:$0000FFFF:$FF00FFFF}               o  
{638}{660}{c:$FFFF8000:$FF0080FF}                             e
{638}{660}{c:$FFFF8000:$FF0080FF}                            g 
{638}{660}|                            ÿ
{638}{686}{c:$FF0080FF}                          k   
{638}{687}{c:$FF0080FF}                           a  
{638}{689}||{c:$FF00FFFF}     k            
{639}{649}||{c:$0000FFFF:$FF00FFFF}                k 
{639}{689}||{c:$FF00FFFF}      i           
{640}{650}||{c:$0000FFFF:$FF00FFFF}                 o
{640}{698}||{c:$FF00FFFF}       o          
{641}{706}||{c:$FF00FFFF}        k         
{642}{706}||{c:$FF00FFFF}         u        
{644}{732}||{c:$FF00FFFF}           n      
{645}{732}||{c:$FF00FFFF}            o     
{647}{736}||{c:$FF00FFFF}              s   
{648}{736}||{c:$FF00FFFF}               o  
{649}{740}||{c:$FF00FFFF}                k 
{650}{740}||{c:$FF00FFFF}                 o
{660}{665}{c:$FF0080FF:$000080FF}n                             
{660}{688}{c:$FF0080FF}                            g 
{660}{689}{c:$FF0080FF}                             e
{661}{666}{c:$FF0080FF:$000080FF} a                            
{662}{667}{c:$FF0080FF:$000080FF}  i                           
{663}{668}{c:$FF0080FF:$000080FF}   t                          
{664}{669}{c:$FF0080FF:$000080FF}    e                         
{665}{670}{c:$FF0080FF:$000080FF}     i                        
{666}{671}{c:$FF0080FF:$000080FF}      t                       
{667}{672}{c:$FF0080FF:$000080FF}       a                      
{668}{672}||{c:$FFFF8000:$FF0080FF}a                 
{668}{672}|||ÿ                 
{669}{674}{c:$FF0080FF:$000080FF}         n                    
{670}{675}{c:$FF0080FF:$000080FF}          o                   
{672}{677}{c:$FF0080FF:$000080FF}            w                 
{672}{680}||{c:$FFFF8000:$FF0080FF}  a               
{672}{680}||{c:$FFFF8000:$FF0080FF} w                
{672}{680}||| ÿ               
{672}{760}||{c:$FF0080FF}a                 
{673}{678}{c:$FF0080FF:$000080FF}             a                
{675}{680}{c:$FF0080FF:$000080FF}               d              
{676}{681}{c:$FF0080FF:$000080FF}                a             
{677}{682}{c:$FF0080FF:$000080FF}                 r            
{678}{683}{c:$FF0080FF:$000080FF}                  e           
{680}{685}{c:$FF0080FF:$000080FF}                    n         
{680}{689}||{c:$FFFF8000:$FF0080FF}   i              
{680}{689}|||   ÿ             
{680}{761}||{c:$FF0080FF} w                
{680}{762}||{c:$FF0080FF}  a               
{681}{686}{c:$FF0080FF:$000080FF}                     o        
{683}{688}{c:$FF0080FF:$000080FF}                       o      
{684}{689}{c:$FF0080FF:$000080FF}                        m     
{685}{690}{c:$FF0080FF:$000080FF}                         o    
{686}{691}{c:$FF0080FF:$000080FF}                          k   
{687}{692}{c:$FF0080FF:$000080FF}                           a  
{688}{693}{c:$FF0080FF:$000080FF}                            g 
{689}{694}{c:$FF0080FF:$000080FF}                             e
{689}{698}||{c:$FFFF8000:$FF0080FF}      i           
{689}{698}||{c:$FFFF8000:$FF0080FF}     k            
{689}{698}|||     ÿ           
{689}{763}||{c:$FF0080FF}   i              
{698}{706}||{c:$FFFF8000:$FF0080FF}       o          
{698}{706}|||       ÿ          
{698}{765}||{c:$FF0080FF}     k            
{698}{766}||{c:$FF0080FF}      i           
{706}{732}||{c:$FFFF8000:$FF0080FF}         u        
{706}{732}||{c:$FFFF8000:$FF0080FF}        k         
{706}{732}|||        ÿ        
{706}{767}||{c:$FF0080FF}       o          
{715}{725}{c:$0000FFFF:$FF00FFFF}m                               
{716}{726}{c:$0000FFFF:$FF00FFFF} o                              
{717}{727}{c:$0000FFFF:$FF00FFFF}  u                             
{719}{729}{c:$0000FFFF:$FF00FFFF}    m                           
{720}{730}{c:$0000FFFF:$FF00FFFF}     a                          
{721}{731}{c:$0000FFFF:$FF00FFFF}      y                         
{722}{732}{c:$0000FFFF:$FF00FFFF}       o                        
{723}{733}{c:$0000FFFF:$FF00FFFF}        w                       
{724}{734}{c:$0000FFFF:$FF00FFFF}         a                      
{725}{735}{c:$0000FFFF:$FF00FFFF}          n                     
{725}{760}{c:$FF00FFFF}m                               
{726}{736}{c:$0000FFFF:$FF00FFFF}           a                    
{726}{760}{c:$FF00FFFF} o                              
{727}{737}{c:$0000FFFF:$FF00FFFF}            i                   
{727}{760}{c:$FF00FFFF}  u                             
{729}{739}{c:$0000FFFF:$FF00FFFF}              y                 
{729}{770}{c:$FF00FFFF}    m                           
{730}{740}{c:$0000FFFF:$FF00FFFF}               o                
{730}{770}{c:$FF00FFFF}     a                          
{731}{774}{c:$FF00FFFF}      y                         
{732}{736}||{c:$FFFF8000:$FF0080FF}            o     
{732}{736}||{c:$FFFF8000:$FF0080FF}           n      
{732}{736}|||           ÿ     
{732}{742}{c:$0000FFFF:$FF00FFFF}                 s              
{732}{768}||{c:$FF0080FF}        k         
{732}{769}||{c:$FF0080FF}         u        
{732}{774}{c:$FF00FFFF}       o                        
{733}{743}{c:$0000FFFF:$FF00FFFF}                  o             
{733}{782}{c:$FF00FFFF}        w                       
{734}{744}{c:$0000FFFF:$FF00FFFF}                   u            
{734}{782}{c:$FF00FFFF}         a                      
{735}{790}{c:$FF00FFFF}          n                     
{736}{740}||{c:$FFFF8000:$FF0080FF}               o  
{736}{740}||{c:$FFFF8000:$FF0080FF}              s   
{736}{740}|||              ÿ  
{736}{746}{c:$0000FFFF:$FF00FFFF}                     k          
{736}{771}||{c:$FF0080FF}           n      
{736}{772}||{c:$FF0080FF}            o     
{736}{790}{c:$FF00FFFF}           a                    
{737}{747}{c:$0000FFFF:$FF00FFFF}                      i         
{737}{799}{c:$FF00FFFF}            i                   
{738}{748}{c:$0000FFFF:$FF00FFFF}                       m        
{739}{749}{c:$0000FFFF:$FF00FFFF}                        e       
{739}{806}{c:$FF00FFFF}              y                 
{740}{750}{c:$0000FFFF:$FF00FFFF}                         t      
{740}{760}||{c:$FFFF8000:$FF0080FF}                 o
{740}{760}||{c:$FFFF8000:$FF0080FF}                k 
{740}{760}|||                ÿ
{740}{774}||{c:$FF0080FF}              s   
{740}{775}||{c:$FF0080FF}               o  
{740}{806}{c:$FF00FFFF}               o                
{741}{751}{c:$0000FFFF:$FF00FFFF}                          a     
{742}{830}{c:$FF00FFFF}                 s              
{743}{753}{c:$0000FFFF:$FF00FFFF}                            k   
{743}{830}{c:$FF00FFFF}                  o             
{744}{754}{c:$0000FFFF:$FF00FFFF}                             a  
{744}{838}{c:$FF00FFFF}                   u            
{745}{755}{c:$0000FFFF:$FF00FFFF}                              r 
{746}{756}{c:$0000FFFF:$FF00FFFF}                               a
{746}{843}{c:$FF00FFFF}                     k          
{747}{843}{c:$FF00FFFF}                      i         
{748}{850}{c:$FF00FFFF}                       m        
{749}{850}{c:$FF00FFFF}                        e       
{750}{858}{c:$FF00FFFF}                         t      
{751}{858}{c:$FF00FFFF}                          a     
{753}{867}{c:$FF00FFFF}                            k   
{754}{867}{c:$FF00FFFF}                             a  
{755}{875}{c:$FF00FFFF}                              r 
{756}{875}{c:$FF00FFFF}                               a
{760}{765}||{c:$FF0080FF:$000080FF}a                 
{760}{770}{c:$FFFF8000:$FF0080FF}  u                             
{760}{770}{c:$FFFF8000:$FF0080FF} o                              
{760}{770}{c:$FFFF8000:$FF0080FF}m                               
{760}{770}|ÿ                              
{760}{776}||{c:$FF0080FF}                k 
{760}{777}||{c:$FF0080FF}                 o
{761}{766}||{c:$FF0080FF:$000080FF} w                
{762}{767}||{c:$FF0080FF:$000080FF}  a               
{763}{768}||{c:$FF0080FF:$000080FF}   i              
{765}{770}||{c:$FF0080FF:$000080FF}     k            
{766}{771}||{c:$FF0080FF:$000080FF}      i           
{767}{772}||{c:$FF0080FF:$000080FF}       o          
{768}{773}||{c:$FF0080FF:$000080FF}        k         
{769}{774}||{c:$FF0080FF:$000080FF}         u        
{770}{774}{c:$FFFF8000:$FF0080FF}     a                          
{770}{774}{c:$FFFF8000:$FF0080FF}    m                           
{770}{774}|    ÿ                          
{770}{893}{c:$FF0080FF}m                               
{770}{894}{c:$FF0080FF} o                              
{770}{895}{c:$FF0080FF}  u                             
{771}{776}||{c:$FF0080FF:$000080FF}           n      
{772}{777}||{c:$FF0080FF:$000080FF}            o     
{774}{779}||{c:$FF0080FF:$000080FF}              s   
{774}{782}{c:$FFFF8000:$FF0080FF}       o                        
{774}{782}{c:$FFFF8000:$FF0080FF}      y                         
{774}{782}|      ÿ                        
{774}{897}{c:$FF0080FF}    m                           
{774}{898}{c:$FF0080FF}     a                          
{775}{780}||{c:$FF0080FF:$000080FF}               o  
{776}{781}||{c:$FF0080FF:$000080FF}                k 
{777}{782}||{c:$FF0080FF:$000080FF}                 o
{782}{790}{c:$FFFF8000:$FF0080FF}         a                      
{782}{790}{c:$FFFF8000:$FF0080FF}        w                       
{782}{790}|        ÿ                      
{782}{899}{c:$FF0080FF}      y                         
{782}{900}{c:$FF0080FF}       o                        
{790}{799}{c:$FFFF8000:$FF0080FF}           a                    
{790}{799}{c:$FFFF8000:$FF0080FF}          n                     
{790}{799}|          ÿ                    
{790}{901}{c:$FF0080FF}        w                       
{790}{902}{c:$FF0080FF}         a                      
{799}{806}{c:$FFFF8000:$FF0080FF}            i                   
{799}{806}|            ÿ                  
{799}{903}{c:$FF0080FF}          n                     
{799}{904}{c:$FF0080FF}           a                    
{806}{821}{c:$FFFF8000:$FF0080FF}               o                
{806}{821}{c:$FFFF8000:$FF0080FF}              y                 
{806}{821}|              ÿ                
{806}{905}{c:$FF0080FF}            i                   
{821}{907}{c:$FF0080FF}              y                 
{821}{908}{c:$FF0080FF}               o                
{830}{838}{c:$FFFF8000:$FF0080FF}                  o             
{830}{838}{c:$FFFF8000:$FF0080FF}                 s              
{830}{838}|                 ÿ             
{838}{843}{c:$FFFF8000:$FF0080FF}                   u            
{838}{843}|                   ÿ           
{838}{910}{c:$FF0080FF}                 s              
{838}{911}{c:$FF0080FF}                  o             
{843}{850}{c:$FFFF8000:$FF0080FF}                      i         
{843}{850}{c:$FFFF8000:$FF0080FF}                     k          
{843}{850}|                     ÿ         
{843}{912}{c:$FF0080FF}                   u            
{848}{858}||{c:$0000FFFF:$FF00FFFF}t                              
{849}{859}||{c:$0000FFFF:$FF00FFFF} a                             
{850}{858}{c:$FFFF8000:$FF0080FF}                        e       
{850}{858}{c:$FFFF8000:$FF0080FF}                       m        
{850}{858}|                       ÿ       
{850}{860}||{c:$0000FFFF:$FF00FFFF}  i                            
{850}{914}{c:$FF0080FF}                     k          
{850}{915}{c:$FF0080FF}                      i         
{851}{861}||{c:$0000FFFF:$FF00FFFF}   s                           
{852}{862}||{c:$0000FFFF:$FF00FFFF}    e                          
{853}{863}||{c:$0000FFFF:$FF00FFFF}     t                         
{854}{864}||{c:$0000FFFF:$FF00FFFF}      s                        
{855}{865}||{c:$0000FFFF:$FF00FFFF}       u                       
{856}{866}||{c:$0000FFFF:$FF00FFFF}        n                      
{857}{867}||{c:$0000FFFF:$FF00FFFF}         a                     
{858}{867}{c:$FFFF8000:$FF0080FF}                          a     
{858}{867}{c:$FFFF8000:$FF0080FF}                         t      
{858}{867}|                         ÿ     
{858}{893}||{c:$FF00FFFF}t                              
{858}{916}{c:$FF0080FF}                       m        
{858}{917}{c:$FF0080FF}                        e       
{859}{869}||{c:$0000FFFF:$FF00FFFF}           m                   
{859}{893}||{c:$FF00FFFF} a                             
{860}{870}||{c:$0000FFFF:$FF00FFFF}            o                  
{860}{897}||{c:$FF00FFFF}  i                            
{861}{871}||{c:$0000FFFF:$FF00FFFF}             n                 
{861}{902}||{c:$FF00FFFF}   s                           
{862}{872}||{c:$0000FFFF:$FF00FFFF}              o                
{862}{902}||{c:$FF00FFFF}    e                          
{863}{909}||{c:$FF00FFFF}     t                         
{864}{874}||{c:$0000FFFF:$FF00FFFF}                w              
{864}{909}||{c:$FF00FFFF}      s                        
{865}{875}||{c:$0000FFFF:$FF00FFFF}                 o             
{865}{909}||{c:$FF00FFFF}       u                       
{866}{918}||{c:$FF00FFFF}        n                      
{867}{875}{c:$FFFF8000:$FF0080FF}                             a  
{867}{875}{c:$FFFF8000:$FF0080FF}                            k   
{867}{875}|                            ÿ  
{867}{877}||{c:$0000FFFF:$FF00FFFF}                   k           
{867}{918}{c:$FF0080FF}                         t      
{867}{918}||{c:$FF00FFFF}         a                     
{867}{919}{c:$FF0080FF}                          a     
{868}{878}||{c:$0000FFFF:$FF00FFFF}                    i          
{869}{879}||{c:$0000FFFF:$FF00FFFF}                     z         
{869}{927}||{c:$FF00FFFF}           m                   
{870}{880}||{c:$0000FFFF:$FF00FFFF}                      u        
{870}{927}||{c:$FF00FFFF}            o                  
{871}{881}||{c:$0000FFFF:$FF00FFFF}                       t       
{871}{935}||{c:$FF00FFFF}             n                 
{872}{882}||{c:$0000FFFF:$FF00FFFF}                        s      
{872}{935}||{c:$FF00FFFF}              o                
{873}{883}||{c:$0000FFFF:$FF00FFFF}                         u     
{874}{884}||{c:$0000FFFF:$FF00FFFF}                          k    
{874}{944}||{c:$FF00FFFF}                w              
{875}{885}||{c:$0000FFFF:$FF00FFFF}                           e   
{875}{893}{c:$FFFF8000:$FF0080FF}                               a
{875}{893}{c:$FFFF8000:$FF0080FF}                              r 
{875}{893}|                              ÿ
{875}{921}{c:$FF0080FF}                            k   
{875}{922}{c:$FF0080FF}                             a  
{875}{944}||{c:$FF00FFFF}                 o             
{876}{886}||{c:$0000FFFF:$FF00FFFF}                            n  
{877}{887}||{c:$0000FFFF:$FF00FFFF}                             a 
{877}{968}||{c:$FF00FFFF}                   k           
{878}{888}||{c:$0000FFFF:$FF00FFFF}                              i
{878}{968}||{c:$FF00FFFF}                    i          
{879}{973}||{c:$FF00FFFF}                     z         
{880}{973}||{c:$FF00FFFF}                      u        
{881}{978}||{c:$FF00FFFF}                       t       
{882}{978}||{c:$FF00FFFF}                        s      
{883}{978}||{c:$FF00FFFF}                         u     
{884}{1003}||{c:$FF00FFFF}                          k    
{885}{1003}||{c:$FF00FFFF}                           e   
{886}{1007}||{c:$FF00FFFF}                            n  
{887}{1007}||{c:$FF00FFFF}                             a 
{888}{1011}||{c:$FF00FFFF}                              i
{893}{897}||{c:$FFFF8000:$FF0080FF} a                             
{893}{897}||{c:$FFFF8000:$FF0080FF}t                              
{893}{897}|||ÿ                             
{893}{898}{c:$FF0080FF:$000080FF}m                               
{893}{923}{c:$FF0080FF}                              r 
{893}{924}{c:$FF0080FF}                               a
{894}{899}{c:$FF0080FF:$000080FF} o                              
{895}{900}{c:$FF0080FF:$000080FF}  u                             
{897}{1050}||{c:$FF0080FF}t                              
{897}{1051}||{c:$FF0080FF} a                             
{897}{902}{c:$FF0080FF:$000080FF}    m                           
{897}{902}||{c:$FFFF8000:$FF0080FF}  i                            
{897}{902}|||  ÿ                            
{898}{903}{c:$FF0080FF:$000080FF}     a                          
{899}{904}{c:$FF0080FF:$000080FF}      y                         
{900}{905}{c:$FF0080FF:$000080FF}       o                        
{901}{906}{c:$FF0080FF:$000080FF}        w                       
{902}{1052}||{c:$FF0080FF}  i                            
{902}{907}{c:$FF0080FF:$000080FF}         a                      
{902}{909}||{c:$FFFF8000:$FF0080FF}    e                          
{902}{909}||{c:$FFFF8000:$FF0080FF}   s                           
{902}{909}|||   ÿ                          
{903}{908}{c:$FF0080FF:$000080FF}          n                     
{904}{909}{c:$FF0080FF:$000080FF}           a                    
{905}{910}{c:$FF0080FF:$000080FF}            i                   
{907}{912}{c:$FF0080FF:$000080FF}              y                 
{908}{913}{c:$FF0080FF:$000080FF}               o                
{909}{1053}||{c:$FF0080FF}   s                           
{909}{1054}||{c:$FF0080FF}    e                          
{909}{918}||{c:$FFFF8000:$FF0080FF}       u                       
{909}{918}||{c:$FFFF8000:$FF0080FF}      s                        
{909}{918}||{c:$FFFF8000:$FF0080FF}     t                         
{909}{918}|||     ÿ                        
{910}{915}{c:$FF0080FF:$000080FF}                 s              
{911}{916}{c:$FF0080FF:$000080FF}                  o             
{912}{917}{c:$FF0080FF:$000080FF}                   u            
{914}{919}{c:$FF0080FF:$000080FF}                     k          
{915}{920}{c:$FF0080FF:$000080FF}                      i         
{916}{921}{c:$FF0080FF:$000080FF}                       m        
{917}{922}{c:$FF0080FF:$000080FF}                        e       
{918}{1055}||{c:$FF0080FF}     t                         
{918}{1056}||{c:$FF0080FF}      s                        
{918}{1057}||{c:$FF0080FF}       u                       
{918}{923}{c:$FF0080FF:$000080FF}                         t      
{918}{927}||{c:$FFFF8000:$FF0080FF}         a                     
{918}{927}||{c:$FFFF8000:$FF0080FF}        n                      
{918}{927}|||        ÿ                     
{919}{924}{c:$FF0080FF:$000080FF}                          a     
{921}{926}{c:$FF0080FF:$000080FF}                            k   
{922}{927}{c:$FF0080FF:$000080FF}                             a  
{923}{928}{c:$FF0080FF:$000080FF}                              r 
{924}{929}{c:$FF0080FF:$000080FF}                               a
{927}{1058}||{c:$FF0080FF}        n                      
{927}{1059}||{c:$FF0080FF}         a                     
{927}{935}||{c:$FFFF8000:$FF0080FF}            o                  
{927}{935}||{c:$FFFF8000:$FF0080FF}           m                   
{927}{935}|||           ÿ                  
{935}{1061}||{c:$FF0080FF}           m                   
{935}{1062}||{c:$FF0080FF}            o                  
{935}{944}||{c:$FFFF8000:$FF0080FF}              o                
{935}{944}||{c:$FFFF8000:$FF0080FF}             n                 
{935}{944}|||             ÿ                
{944}{1063}||{c:$FF0080FF}             n                 
{944}{1064}||{c:$FF0080FF}              o                
{944}{963}||{c:$FFFF8000:$FF0080FF}                 o             
{944}{963}||{c:$FFFF8000:$FF0080FF}                w              
{944}{963}|||                ÿ             
{963}{1066}||{c:$FF0080FF}                w              
{963}{1067}||{c:$FF0080FF}                 o             
{968}{973}||{c:$FFFF8000:$FF0080FF}                    i          
{968}{973}||{c:$FFFF8000:$FF0080FF}                   k           
{968}{973}|||                   ÿ          
{973}{1069}||{c:$FF0080FF}                   k           
{973}{1070}||{c:$FF0080FF}                    i          
{973}{978}||{c:$FFFF8000:$FF0080FF}                      u        
{973}{978}||{c:$FFFF8000:$FF0080FF}                     z         
{973}{978}|||                     ÿ        
{978}{1003}||{c:$FFFF8000:$FF0080FF}                         u     
{978}{1003}||{c:$FFFF8000:$FF0080FF}                        s      
{978}{1003}||{c:$FFFF8000:$FF0080FF}                       t       
{978}{1003}|||                       ÿ      
{978}{1071}||{c:$FF0080FF}                     z         
{978}{1072}||{c:$FF0080FF}                      u        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#bo
==161 171
==#ku 
==171 175
==#wa 
==175 181
==#a
==181 184
==#i
==184 191
==#shi
==191 196
==#te
==196 212
==#ru
==212 221
==#fu
==221 226
==#ka
==226 230
==#ku 
==230 234
==#fu
==234 242
==#ka
==242 246
==#ku 
==246 250
==#so
==250 254
==#re 
==254 262
==#wo 
==262 270
==#mi
==275 284
==#tsu
==284 292
==#ke
==292 301
==#ta
==301 321
==#a
==327 332
==#no 
==332 342
==#hi 
==342 352
==#ka
==352 360
==#ra 
==360 369
==#sou 
==369 420
==#ki
==425 430
==#mi 
==430 434
==#wo
==434 479
==#na
==532 537
==#i
==537 541
==#te
==541 549
==#i
==549 557
==#ta 
==557 562
==#no 
==562 570
==#wa 
==570 595
==#da
==600 604
==#re 
==604 609
==#no 
==609 616
==#o
==616 621
==#mo
==621 629
==#ka
==629 638
==#ge
==638 660
==#a
==668 672
==#wa
==672 680
==#i 
==680 689
==#ki
==689 698
==#o
==698 706
==#ku 
==706 732
==#no 
==732 736
==#so
==736 740
==#ko
==740 760
==#mou 
==760 770
==#ma
==770 774
==#yo
==774 782
==#wa
==782 790
==#na
==790 799
==#i 
==799 806
==#yo 
==806 821
==#so
==830 838
==#u 
==838 843
==#ki
==843 850
==#me
==850 858
==#ta 
==858 867
==#ka
==867 875
==#ra
==875 893
==#ta
==893 897
==#i
==897 902
==#se
==902 909
==#tsu
==909 918
==#na 
==918 927
==#mo
==927 935
==#no 
==935 944
==#wo 
==944 963
==#ki
==968 973
==#zu
==973 978
==#tsu
==978 1003
==#ke
==1003 1007
==#na
==1007 1011
==#i
==1011 1050
==#ta
==1068 1072
==#to
==1072 1076
==#e 
==1076 1081
==#se
==1081 1092
==#ka
==1092 1097
==#i
==1097 1105
==#juu 
==1105 1114
==#ga
==1114 1138
==#te
==1207 1211
==#ki 
==1211 1215
==#ni 
==1215 1236
==#nat
==1236 1249
==#te
==1249 1290
==#ki
==1310 1314
==#ba 
==1314 1318
==#wo 
==1318 1340
==#mu
==1347 1351
==#ku 
==1351 1360
==#yo
==1365 1373
==#u
==1373 1381
==#na 
==1381 1390
==#hi 
==1390 1399
==#ga 
==1399 1404
==#ki
==1404 1411
==#te 
==1411 1420
==#mo 
==1420 1432
==#bo
==1432 1440
==#ku 
==1440 1449
==#wa
==1449 1461
==#ma
==1489 1497
==#mo
==1497 1501
==#ru 
==1501 1509
==#mo
==1509 1514
==#no 
==1514 1521
==#na
==1521 1530
==#ra
==1530 1538
==#ba
==1538 1547
==#u
==1547 1551
==#ma
==1551 1555
==#re
==1555 1560
==#ru 
==1560 1569
==#ma
==1569 1578
==#e 
==1578 1582
==#ka
==1582 1590
==#ra 
==1590 1597
==#shi
==1603 1611
==#t
==1611 1619
==#tei
==1619 1625
==#ru 
==1625 1633
==#ka
==1633 1636
==#ra
==1636 1645
==#mi 
==1653 1658
==#wo 
==1658 1666
==#ko
==1666 1670
==#ga
==1670 1675
==#shi 
==1675 1682
==#ki
==1689 1697
==#mi 
==1697 1704
==#no 
==1704 1709
==#ta
==1709 1717
==#me 
==1717 1725
==#ta
==1725 1733
==#ta
==1733 1742
==#ka
==1742 1751
==#ou
==1751 1758
==#bo
==1765 1773
==#ku 
==1773 1776
==#wa 
==1776 1780
==#a
==1780 1783
==#i
==1783 1791
==#shi
==1791 1800
==#te
==1800 1809
==#ru
==1809 1818
==#fu
==1818 1823
==#ka
==1823 1827
==#ku 
==1827 1832
==#fu
==1832 1840
==#ka
==1840 1845
==#ku 
==1845 1849
==#so
==1849 1853
==#re 
==1853 1861
==#wo 
==1861 1872
==#mi
==1872 1881
==#tsu
==1881 1890
==#ke
==1890 1899
==#ta
==1899 1918
==#a
==1924 1929
==#no 
==1929 1940
==#hi 
==1940 1949
==#ka
==1949 1958
==#ra 
==1958 1967
==#sou 
==1967 1992
==#AH
==1992 2014
==#ma
==2019 2027
==#da 
==2027 2037
==#to
==2037 2041
==#do
==2041 2044
==#ka
==2044 2049
==#na
==2049 2053
==#i 
==2053 2056
==#na
==2056 2065
==#ra
==2065 2078
==#mo
==2078 2086
==#t
==2086 2094
==#to 
==2094 2103
==#tsu
==2103 2108
==#yo
==2108 2112
==#ku 
==2112 2116
==#so
==2116 2120
==#no 
==2120 2125
==#na 
==2125 2134
==#wo 
==2134 2146
==#sa
==2146 2154
==#ke
==2154 2162
==#bu 
==2162 2172
==#yo
==2172 2191
==#so
==2191 2198
==#ra 
==2198 2202
==#ni
==2202 2234
