# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 4080FF 8000FF
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &de
--&a&ra&so&i &mo &na&ku &he&i&wa &ni &ku&ra&shi&ta&i
--&mou &ga&man &ba&kka &shi&te&ran&nai &yo
--&i&i&ta&i &ko&to &wa &i&wa&na&ku&cha
--&ka&e&ri&mi&chi &yu&u&gu&re &no &basu&tei
--&o&chi&ko&n&da &se&na&ka &ni
--&BYE &BYE &BYE
--&ki&mi &no &FIGH&TING &POSE &mi&se&na&kya &oh &oh
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &wa
--&a&ra&so&i &mo &na&ku &he&i&wa &na &ni&chi&jo&u
--&de&mo &ge&n&ji&tsu &wa &hi&bi &to &ra&bu &de
--&ta&ma &ni &ku&ya&n&da&ri &shi&te&ru
--&so&nna &RO&LLING &DAYS
--&ki&tto &u&so &nan&te &so&u
--&i&mi &wo &mo&ta&na&i &no
--&ALL &MY &LO&VING
--&sou &ja &na&ky&a &ya&tte&ran&nai
--&yu&me &ni &ma&de &mi&ta &yoi&na &SWEET &LOVE
--&ko&i&bi&to&ta&chi &wa &ka&ku&re &ga &wo &sa&ga&su &no
--&de&mo &ge&n&ji&tsu &wa &a&e&na&i &hi &ga
--&tsu&zu&ki&na&ga&ra &mo &shi&n&ji&te&ru &no &LONE&LY &DAYS
--&OH &YEAH &OH
--&tsu&ma&zu&i&ta&tte &WAY &TO &GO
--&YEAH &YEAH
{1375}{1444}||{c:$FFFFFFFF}                      a 
{1376}{1444}||{c:$FFFFFFFF}                       i
{1377}{1382}{c:$FF8000FF:$008000FF}       L     
{1378}{1383}{c:$FF8000FF:$008000FF}        O    
{1379}{1384}{c:$FF8000FF:$008000FF}         V   
{1380}{1385}{c:$FF8000FF:$008000FF}          I  
{1381}{1386}{c:$FF8000FF:$008000FF}           N 
{1382}{1387}{c:$FF8000FF:$008000FF}            G
{1388}{1399}||{c:$FF4080FF:$FF8000FF}  u                     
{1388}{1399}||{c:$FF4080FF:$FF8000FF} o                      
{1388}{1399}||{c:$FF4080FF:$FF8000FF}s                       
{1388}{1399}|||ÿ                      
{1399}{1404}||{c:$FF4080FF:$FF8000FF}     a                  
{1399}{1404}||{c:$FF4080FF:$FF8000FF}    j                   
{1399}{1404}|||    ÿ                  
{1399}{1496}||{c:$FF8000FF}s                       
{1399}{1497}||{c:$FF8000FF} o                      
{1399}{1498}||{c:$FF8000FF}  u                     
{13}{59}{c:$FFFFFFFF}                          e      
{1404}{1413}||{c:$FF4080FF:$FF8000FF}        a               
{1404}{1413}||{c:$FF4080FF:$FF8000FF}       n                
{1404}{1413}|||       ÿ               
{1404}{1500}||{c:$FF8000FF}    j                   
{1404}{1501}||{c:$FF8000FF}     a                  
{140}{145}||{c:$FF4080FF:$FF8000FF}                              i   
{140}{145}||{c:$FF4080FF:$FF8000FF}                             h    
{140}{145}||{c:$FF4080FF:$FF8000FF}                            s     
{140}{145}|||                            ÿ    
{140}{193}||{c:$FF8000FF}                          r       
{140}{194}||{c:$FF8000FF}                           a      
{1413}{1418}||{c:$FF4080FF:$FF8000FF}          y             
{1413}{1418}||{c:$FF4080FF:$FF8000FF}         k              
{1413}{1418}|||         ÿ             
{1413}{1503}||{c:$FF8000FF}       n                
{1413}{1504}||{c:$FF8000FF}        a               
{1418}{1426}||{c:$FF4080FF:$FF8000FF}           a            
{1418}{1426}|||           ÿ           
{1418}{1505}||{c:$FF8000FF}         k              
{1418}{1506}||{c:$FF8000FF}          y             
{1426}{1430}||{c:$FF4080FF:$FF8000FF}              a         
{1426}{1430}||{c:$FF4080FF:$FF8000FF}             y          
{1426}{1430}|||             ÿ         
{1426}{1507}||{c:$FF8000FF}           a            
{1430}{1434}||{c:$FF4080FF:$FF8000FF}                 e      
{1430}{1434}||{c:$FF4080FF:$FF8000FF}                t       
{1430}{1434}||{c:$FF4080FF:$FF8000FF}               t        
{1430}{1434}|||               ÿ       
{1430}{1509}||{c:$FF8000FF}             y          
{1430}{1510}||{c:$FF8000FF}              a         
{1434}{1444}||{c:$FF4080FF:$FF8000FF}                    n   
{1434}{1444}||{c:$FF4080FF:$FF8000FF}                   a    
{1434}{1444}||{c:$FF4080FF:$FF8000FF}                  r     
{1434}{1444}|||                  ÿ    
{1434}{1511}||{c:$FF8000FF}               t        
{1434}{1512}||{c:$FF8000FF}                t       
{1434}{1513}||{c:$FF8000FF}                 e      
{1444}{1496}||{c:$FF4080FF:$FF8000FF}                       i
{1444}{1496}||{c:$FF4080FF:$FF8000FF}                      a 
{1444}{1496}||{c:$FF4080FF:$FF8000FF}                     n  
{1444}{1496}|||                     ÿ 
{1444}{1514}||{c:$FF8000FF}                  r     
{1444}{1515}||{c:$FF8000FF}                   a    
{1444}{1516}||{c:$FF8000FF}                    n   
{145}{154}||{c:$FF4080FF:$FF8000FF}                                a 
{145}{154}||{c:$FF4080FF:$FF8000FF}                               t  
{145}{154}|||                               ÿ 
{145}{195}||{c:$FF8000FF}                            s     
{145}{196}||{c:$FF8000FF}                             h    
{145}{197}||{c:$FF8000FF}                              i   
{1477}{1487}{c:$00FFFFFF:$FFFFFFFF}y                                 
{1478}{1488}{c:$00FFFFFF:$FFFFFFFF} u                                
{1479}{1489}{c:$00FFFFFF:$FFFFFFFF}  m                               
{1480}{1490}{c:$00FFFFFF:$FFFFFFFF}   e                              
{1482}{1492}{c:$00FFFFFF:$FFFFFFFF}     n                            
{1483}{1493}{c:$00FFFFFF:$FFFFFFFF}      i                           
{1485}{1495}{c:$00FFFFFF:$FFFFFFFF}        m                         
{1486}{1496}{c:$00FFFFFF:$FFFFFFFF}         a                        
{1487}{1497}{c:$00FFFFFF:$FFFFFFFF}          d                       
{1487}{1522}{c:$FFFFFFFF}y                                 
{1488}{1498}{c:$00FFFFFF:$FFFFFFFF}           e                      
{1488}{1522}{c:$FFFFFFFF} u                                
{1489}{1526}{c:$FFFFFFFF}  m                               
{1490}{1500}{c:$00FFFFFF:$FFFFFFFF}             m                    
{1490}{1526}{c:$FFFFFFFF}   e                              
{1491}{1501}{c:$00FFFFFF:$FFFFFFFF}              i                   
{1492}{1502}{c:$00FFFFFF:$FFFFFFFF}               t                  
{1492}{1530}{c:$FFFFFFFF}     n                            
{1493}{1503}{c:$00FFFFFF:$FFFFFFFF}                a                 
{1493}{1530}{c:$FFFFFFFF}      i                           
{1495}{1505}{c:$00FFFFFF:$FFFFFFFF}                  y               
{1495}{1535}{c:$FFFFFFFF}        m                         
{1496}{1501}||{c:$FF8000FF:$008000FF}s                       
{1496}{1506}{c:$00FFFFFF:$FFFFFFFF}                   o              
{1496}{1517}||{c:$FF8000FF}                     n  
{1496}{1518}||{c:$FF8000FF}                      a 
{1496}{1519}||{c:$FF8000FF}                       i
{1496}{1535}{c:$FFFFFFFF}         a                        
{1497}{1502}||{c:$FF8000FF:$008000FF} o                      
{1497}{1507}{c:$00FFFFFF:$FFFFFFFF}                    i             
{1497}{1539}{c:$FFFFFFFF}          d                       
{1498}{1503}||{c:$FF8000FF:$008000FF}  u                     
{1498}{1508}{c:$00FFFFFF:$FFFFFFFF}                     n            
{1498}{1539}{c:$FFFFFFFF}           e                      
{1499}{1509}{c:$00FFFFFF:$FFFFFFFF}                      a           
{14}{64}{c:$FFFFFFFF}                           k     
{1500}{1505}||{c:$FF8000FF:$008000FF}    j                   
{1500}{1544}{c:$FFFFFFFF}             m                    
{1501}{1506}||{c:$FF8000FF:$008000FF}     a                  
{1501}{1511}{c:$00FFFFFF:$FFFFFFFF}                        S         
{1501}{1544}{c:$FFFFFFFF}              i                   
{1502}{1512}{c:$00FFFFFF:$FFFFFFFF}                         W        
{1502}{1548}{c:$FFFFFFFF}               t                  
{1503}{1508}||{c:$FF8000FF:$008000FF}       n                
{1503}{1513}{c:$00FFFFFF:$FFFFFFFF}                          E       
{1503}{1548}{c:$FFFFFFFF}                a                 
{1504}{1509}||{c:$FF8000FF:$008000FF}        a               
{1504}{1514}{c:$00FFFFFF:$FFFFFFFF}                           E      
{1505}{1510}||{c:$FF8000FF:$008000FF}         k              
{1505}{1515}{c:$00FFFFFF:$FFFFFFFF}                            T     
{1505}{1552}{c:$FFFFFFFF}                  y               
{1506}{1511}||{c:$FF8000FF:$008000FF}          y             
{1506}{1552}{c:$FFFFFFFF}                   o              
{1507}{1512}||{c:$FF8000FF:$008000FF}           a            
{1507}{1517}{c:$00FFFFFF:$FFFFFFFF}                              L   
{1507}{1552}{c:$FFFFFFFF}                    i             
{1508}{1518}{c:$00FFFFFF:$FFFFFFFF}                               O  
{1508}{1557}{c:$FFFFFFFF}                     n            
{1509}{1514}||{c:$FF8000FF:$008000FF}             y          
{1509}{1519}{c:$00FFFFFF:$FFFFFFFF}                                V 
{1509}{1557}{c:$FFFFFFFF}                      a           
{1510}{1515}||{c:$FF8000FF:$008000FF}              a         
{1510}{1520}{c:$00FFFFFF:$FFFFFFFF}                                 E
{1511}{1516}||{c:$FF8000FF:$008000FF}               t        
{1511}{1562}{c:$FFFFFFFF}                        S         
{1512}{1517}||{c:$FF8000FF:$008000FF}                t       
{1512}{1562}{c:$FFFFFFFF}                         W        
{1513}{1518}||{c:$FF8000FF:$008000FF}                 e      
{1513}{1562}{c:$FFFFFFFF}                          E       
{1514}{1519}||{c:$FF8000FF:$008000FF}                  r     
{1514}{1562}{c:$FFFFFFFF}                           E      
{1515}{1520}||{c:$FF8000FF:$008000FF}                   a    
{1515}{1562}{c:$FFFFFFFF}                            T     
{1516}{1521}||{c:$FF8000FF:$008000FF}                    n   
{1517}{1522}||{c:$FF8000FF:$008000FF}                     n  
{1517}{1574}{c:$FFFFFFFF}                              L   
{1518}{1523}||{c:$FF8000FF:$008000FF}                      a 
{1518}{1574}{c:$FFFFFFFF}                               O  
{1519}{1524}||{c:$FF8000FF:$008000FF}                       i
{1519}{1574}{c:$FFFFFFFF}                                V 
{1520}{1574}{c:$FFFFFFFF}                                 E
{1522}{1526}{c:$FF4080FF:$FF8000FF} u                                
{1522}{1526}{c:$FF4080FF:$FF8000FF}y                                 
{1522}{1526}|ÿ                                
{1526}{1530}{c:$FF4080FF:$FF8000FF}   e                              
{1526}{1530}{c:$FF4080FF:$FF8000FF}  m                               
{1526}{1530}|  ÿ                              
{1526}{1584}{c:$FF8000FF}y                                 
{1526}{1585}{c:$FF8000FF} u                                
{1530}{1535}{c:$FF4080FF:$FF8000FF}      i                           
{1530}{1535}{c:$FF4080FF:$FF8000FF}     n                            
{1530}{1535}|     ÿ                           
{1530}{1586}{c:$FF8000FF}  m                               
{1530}{1587}{c:$FF8000FF}   e                              
{1535}{1539}{c:$FF4080FF:$FF8000FF}         a                        
{1535}{1539}{c:$FF4080FF:$FF8000FF}        m                         
{1535}{1539}|        ÿ                        
{1535}{1589}{c:$FF8000FF}     n                            
{1535}{1590}{c:$FF8000FF}      i                           
{1539}{1544}{c:$FF4080FF:$FF8000FF}           e                      
{1539}{1544}{c:$FF4080FF:$FF8000FF}          d                       
{1539}{1544}|          ÿ                      
{1539}{1549}||{c:$00FFFFFF:$FFFFFFFF}k                                     
{1539}{1592}{c:$FF8000FF}        m                         
{1539}{1593}{c:$FF8000FF}         a                        
{1540}{1550}||{c:$00FFFFFF:$FFFFFFFF} o                                    
{1541}{1551}||{c:$00FFFFFF:$FFFFFFFF}  i                                   
{1542}{1552}||{c:$00FFFFFF:$FFFFFFFF}   b                                  
{1543}{1553}||{c:$00FFFFFF:$FFFFFFFF}    i                                 
{1544}{1548}{c:$FF4080FF:$FF8000FF}              i                   
{1544}{1548}{c:$FF4080FF:$FF8000FF}             m                    
{1544}{1548}|             ÿ                   
{1544}{1554}||{c:$00FFFFFF:$FFFFFFFF}     t                                
{1544}{1594}{c:$FF8000FF}          d                       
{1544}{1595}{c:$FF8000FF}           e                      
{1545}{1555}||{c:$00FFFFFF:$FFFFFFFF}      o                               
{1546}{1556}||{c:$00FFFFFF:$FFFFFFFF}       t                              
{1547}{1557}||{c:$00FFFFFF:$FFFFFFFF}        a                             
{1548}{1552}{c:$FF4080FF:$FF8000FF}                a                 
{1548}{1552}{c:$FF4080FF:$FF8000FF}               t                  
{1548}{1552}|               ÿ                 
{1548}{1558}||{c:$00FFFFFF:$FFFFFFFF}         c                            
{1548}{1597}{c:$FF8000FF}             m                    
{1548}{1598}{c:$FF8000FF}              i                   
{1549}{1559}||{c:$00FFFFFF:$FFFFFFFF}          h                           
{1549}{1584}||{c:$FFFFFFFF}k                                     
{154}{167}||{c:$FF4080FF:$FF8000FF}                                 i
{154}{167}|||                                 ÿ
{154}{198}||{c:$FF8000FF}                               t  
{154}{199}||{c:$FF8000FF}                                a 
{1550}{1560}||{c:$00FFFFFF:$FFFFFFFF}           i                          
{1550}{1584}||{c:$FFFFFFFF} o                                    
{1551}{1588}||{c:$FFFFFFFF}  i                                   
{1552}{1557}{c:$FF4080FF:$FF8000FF}                    i             
{1552}{1557}{c:$FF4080FF:$FF8000FF}                   o              
{1552}{1557}{c:$FF4080FF:$FF8000FF}                  y               
{1552}{1557}|                  ÿ              
{1552}{1562}||{c:$00FFFFFF:$FFFFFFFF}             w                        
{1552}{1593}||{c:$FFFFFFFF}   b                                  
{1552}{1599}{c:$FF8000FF}               t                  
{1552}{1600}{c:$FF8000FF}                a                 
{1553}{1563}||{c:$00FFFFFF:$FFFFFFFF}              a                       
{1553}{1593}||{c:$FFFFFFFF}    i                                 
{1554}{1597}||{c:$FFFFFFFF}     t                                
{1555}{1565}||{c:$00FFFFFF:$FFFFFFFF}                k                     
{1555}{1597}||{c:$FFFFFFFF}      o                               
{1556}{1566}||{c:$00FFFFFF:$FFFFFFFF}                 a                    
{1556}{1601}||{c:$FFFFFFFF}       t                              
{1557}{1562}{c:$FF4080FF:$FF8000FF}                      a           
{1557}{1562}{c:$FF4080FF:$FF8000FF}                     n            
{1557}{1562}|                     ÿ           
{1557}{1567}||{c:$00FFFFFF:$FFFFFFFF}                  k                   
{1557}{1601}||{c:$FFFFFFFF}        a                             
{1557}{1602}{c:$FF8000FF}                  y               
{1557}{1603}{c:$FF8000FF}                   o              
{1557}{1604}{c:$FF8000FF}                    i             
{1558}{1568}||{c:$00FFFFFF:$FFFFFFFF}                   u                  
{1558}{1605}||{c:$FFFFFFFF}         c                            
{1559}{1569}||{c:$00FFFFFF:$FFFFFFFF}                    r                 
{1559}{1605}||{c:$FFFFFFFF}          h                           
{1560}{1570}||{c:$00FFFFFF:$FFFFFFFF}                     e                
{1560}{1605}||{c:$FFFFFFFF}           i                          
{1562}{1572}||{c:$00FFFFFF:$FFFFFFFF}                       g              
{1562}{1574}{c:$FF4080FF:$FF8000FF}                            T     
{1562}{1574}{c:$FF4080FF:$FF8000FF}                           E      
{1562}{1574}{c:$FF4080FF:$FF8000FF}                          E       
{1562}{1574}{c:$FF4080FF:$FF8000FF}                         W        
{1562}{1574}{c:$FF4080FF:$FF8000FF}                        S         
{1562}{1574}|                        ÿ        
{1562}{1605}{c:$FF8000FF}                     n            
{1562}{1606}{c:$FF8000FF}                      a           
{1562}{1610}||{c:$FFFFFFFF}             w                        
{1563}{1573}||{c:$00FFFFFF:$FFFFFFFF}                        a             
{1563}{1610}||{c:$FFFFFFFF}              a                       
{1565}{1575}||{c:$00FFFFFF:$FFFFFFFF}                          w           
{1565}{1614}||{c:$FFFFFFFF}                k                     
{1566}{1576}||{c:$00FFFFFF:$FFFFFFFF}                           o          
{1566}{1614}||{c:$FFFFFFFF}                 a                    
{1567}{1619}||{c:$FFFFFFFF}                  k                   
{1568}{1578}||{c:$00FFFFFF:$FFFFFFFF}                             s        
{1568}{1619}||{c:$FFFFFFFF}                   u                  
{1569}{1579}||{c:$00FFFFFF:$FFFFFFFF}                              a       
{1569}{1623}||{c:$FFFFFFFF}                    r                 
{1570}{1580}||{c:$00FFFFFF:$FFFFFFFF}                               g      
{1570}{1623}||{c:$FFFFFFFF}                     e                
{1571}{1581}||{c:$00FFFFFF:$FFFFFFFF}                                a     
{1572}{1582}||{c:$00FFFFFF:$FFFFFFFF}                                 s    
{1572}{1628}||{c:$FFFFFFFF}                       g              
{1573}{1583}||{c:$00FFFFFF:$FFFFFFFF}                                  u   
{1573}{1628}||{c:$FFFFFFFF}                        a             
{1574}{1584}{c:$FF4080FF:$FF8000FF}                                 E
{1574}{1584}{c:$FF4080FF:$FF8000FF}                                V 
{1574}{1584}{c:$FF4080FF:$FF8000FF}                               O  
{1574}{1584}{c:$FF4080FF:$FF8000FF}                              L   
{1574}{1584}|                              ÿ  
{1574}{1608}{c:$FF8000FF}                        S         
{1574}{1609}{c:$FF8000FF}                         W        
{1574}{1610}{c:$FF8000FF}                          E       
{1574}{1611}{c:$FF8000FF}                           E      
{1574}{1612}{c:$FF8000FF}                            T     
{1575}{1585}||{c:$00FFFFFF:$FFFFFFFF}                                    n 
{1575}{1632}||{c:$FFFFFFFF}                          w           
{1576}{1586}||{c:$00FFFFFF:$FFFFFFFF}                                     o
{1576}{1632}||{c:$FFFFFFFF}                           o          
{1578}{1637}||{c:$FFFFFFFF}                             s        
{1579}{1637}||{c:$FFFFFFFF}                              a       
{1580}{1641}||{c:$FFFFFFFF}                               g      
{1581}{1641}||{c:$FFFFFFFF}                                a     
{1582}{1646}||{c:$FFFFFFFF}                                 s    
{1583}{1646}||{c:$FFFFFFFF}                                  u   
{1584}{1588}||{c:$FF4080FF:$FF8000FF} o                                    
{1584}{1588}||{c:$FF4080FF:$FF8000FF}k                                     
{1584}{1588}|||ÿ                                    
{1584}{1589}{c:$FF8000FF:$008000FF}y                                 
{1584}{1614}{c:$FF8000FF}                              L   
{1584}{1615}{c:$FF8000FF}                               O  
{1584}{1616}{c:$FF8000FF}                                V 
{1584}{1617}{c:$FF8000FF}                                 E
{1585}{1590}{c:$FF8000FF:$008000FF} u                                
{1585}{1655}||{c:$FFFFFFFF}                                    n 
{1586}{1591}{c:$FF8000FF:$008000FF}  m                               
{1586}{1655}||{c:$FFFFFFFF}                                     o
{1587}{1592}{c:$FF8000FF:$008000FF}   e                              
{1588}{1593}||{c:$FF4080FF:$FF8000FF}  i                                   
{1588}{1593}|||  ÿ                                   
{1588}{1664}||{c:$FF8000FF}k                                     
{1588}{1665}||{c:$FF8000FF} o                                    
{1589}{1594}{c:$FF8000FF:$008000FF}     n                            
{1590}{1595}{c:$FF8000FF:$008000FF}      i                           
{1592}{1597}{c:$FF8000FF:$008000FF}        m                         
{1593}{1597}||{c:$FF4080FF:$FF8000FF}    i                                 
{1593}{1597}||{c:$FF4080FF:$FF8000FF}   b                                  
{1593}{1597}|||   ÿ                                 
{1593}{1598}{c:$FF8000FF:$008000FF}         a                        
{1593}{1666}||{c:$FF8000FF}  i                                   
{1594}{1599}{c:$FF8000FF:$008000FF}          d                       
{1595}{1600}{c:$FF8000FF:$008000FF}           e                      
{1597}{1601}||{c:$FF4080FF:$FF8000FF}      o                               
{1597}{1601}||{c:$FF4080FF:$FF8000FF}     t                                
{1597}{1601}|||     ÿ                               
{1597}{1602}{c:$FF8000FF:$008000FF}             m                    
{1597}{1667}||{c:$FF8000FF}   b                                  
{1597}{1668}||{c:$FF8000FF}    i                                 
{1598}{1603}{c:$FF8000FF:$008000FF}              i                   
{1599}{1604}{c:$FF8000FF:$008000FF}               t                  
{15}{64}{c:$FFFFFFFF}                            a    
{1600}{1605}{c:$FF8000FF:$008000FF}                a                 
{1601}{1605}||{c:$FF4080FF:$FF8000FF}        a                             
{1601}{1605}||{c:$FF4080FF:$FF8000FF}       t                              
{1601}{1605}|||       ÿ                             
{1601}{1669}||{c:$FF8000FF}     t                                
{1601}{1670}||{c:$FF8000FF}      o                               
{1602}{1607}{c:$FF8000FF:$008000FF}                  y               
{1603}{1608}{c:$FF8000FF:$008000FF}                   o              
{1604}{1609}{c:$FF8000FF:$008000FF}                    i             
{1605}{1610}{c:$FF8000FF:$008000FF}                     n            
{1605}{1610}||{c:$FF4080FF:$FF8000FF}           i                          
{1605}{1610}||{c:$FF4080FF:$FF8000FF}          h                           
