# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&Au&tour &de &moi &je &vois &l'om&bre &pla&ner.
--&Sou&dai&ne&ment &sans &rai&son,
--&Je &me &sens &a&ban&don&née.
--&Je &gar&de&rai &pour &tou&jours &l'es&pé&rance &au &fond &de &moi.
--&Main&te&nant &je &sais &que &dans &ses &mo&ments &ma&lheu&reux,
--&Je &pour&rai &comp&ter &sur &toi.
--&Quand &tu &me &di&sais &que &tu &pour&rais &dis&pa&raî&tre,
--&J'ou&bli&ais &tes &mots, &l'a&mour &est &si &près, &re&garde,
--&Il &pour&rait &bien &re&naî&tre.
--&C'est &ma&gi&que !
--&Une &é&mo&tion &lé&gère
{1283}{1293}||{c:$FF0000FF:$FFDDFF00}                                          r       
{1283}{1293}|||                                          ÿ      
{1283}{1327}{c:$FF00FFFF}   p                      
{1283}{1337}||{c:$FFDDFF00}                                    p             
{1283}{1338}||{c:$FFDDFF00}                                     r            
{1283}{1339}||{c:$FFDDFF00}                                      è           
{1283}{1340}||{c:$FFDDFF00}                                       s          
{1283}{1341}||{c:$FFDDFF00}                                        ,         
{1284}{1294}{c:$0000FFFF:$FF00FFFF}              e           
{1284}{1327}{c:$FF00FFFF}    o                     
{1285}{1295}{c:$0000FFFF:$FF00FFFF}               n          
{1285}{1327}{c:$FF00FFFF}     u                    
{1286}{1327}{c:$FF00FFFF}      r                   
{1287}{1297}{c:$0000FFFF:$FF00FFFF}                 r        
{1287}{1340}{c:$FF00FFFF}       r                  
{1288}{1298}{c:$0000FFFF:$FF00FFFF}                  e       
{1288}{1340}{c:$FF00FFFF}        a                 
{1289}{1299}{c:$0000FFFF:$FF00FFFF}                   n      
{1289}{1340}{c:$FF00FFFF}         i                
{1290}{1300}{c:$0000FFFF:$FF00FFFF}                    a     
{1290}{1340}{c:$FF00FFFF}          t               
{1291}{1301}{c:$0000FFFF:$FF00FFFF}                     î    
{1292}{1302}{c:$0000FFFF:$FF00FFFF}                      t   
{1292}{1353}{c:$FF00FFFF}            b             
{1293}{1301}||{c:$FF0000FF:$FFDDFF00}                                                 ,
{1293}{1301}||{c:$FF0000FF:$FFDDFF00}                                                e 
{1293}{1301}||{c:$FF0000FF:$FFDDFF00}                                               d  
{1293}{1301}||{c:$FF0000FF:$FFDDFF00}                                              r   
{1293}{1301}||{c:$FF0000FF:$FFDDFF00}                                             a    
{1293}{1301}||{c:$FF0000FF:$FFDDFF00}                                            g     
{1293}{1301}|||                                            ÿ    
{1293}{1303}{c:$0000FFFF:$FF00FFFF}                       r  
{1293}{1343}||{c:$FFDDFF00}                                          r       
{1293}{1344}||{c:$FFDDFF00}                                           e      
{1293}{1353}{c:$FF00FFFF}             i            
{1294}{1304}{c:$0000FFFF:$FF00FFFF}                        e 
{1294}{1353}{c:$FF00FFFF}              e           
{1295}{1305}{c:$0000FFFF:$FF00FFFF}                         .
{1295}{1353}{c:$FF00FFFF}               n          
{1297}{1368}{c:$FF00FFFF}                 r        
{1298}{1368}{c:$FF00FFFF}                  e       
{1299}{1381}{c:$FF00FFFF}                   n      
{1300}{1381}{c:$FF00FFFF}                    a     
{1301}{1306}||{c:$FFDDFF00:$00DDFF00}J                                                 
{1301}{1345}||{c:$FFDDFF00}                                            g     
{1301}{1346}||{c:$FFDDFF00}                                             a    
{1301}{1347}||{c:$FFDDFF00}                                              r   
{1301}{1348}||{c:$FFDDFF00}                                               d  
{1301}{1349}||{c:$FFDDFF00}                                                e 
{1301}{1350}||{c:$FFDDFF00}                                                 ,
{1301}{1381}{c:$FF00FFFF}                     î    
{1302}{1307}||{c:$FFDDFF00:$00DDFF00} '                                                
{1302}{1430}{c:$FF00FFFF}                      t   
{1303}{1308}||{c:$FFDDFF00:$00DDFF00}  o                                               
{1303}{1430}{c:$FF00FFFF}                       r  
{1304}{1309}||{c:$FFDDFF00:$00DDFF00}   u                                              
{1304}{1430}{c:$FF00FFFF}                        e 
{1305}{1310}||{c:$FFDDFF00:$00DDFF00}    b                                             
{1305}{1430}{c:$FF00FFFF}                         .
{1306}{1311}||{c:$FFDDFF00:$00DDFF00}     l                                            
{1307}{1312}||{c:$FFDDFF00:$00DDFF00}      i                                           
{1308}{1313}||{c:$FFDDFF00:$00DDFF00}       a                                          
{1309}{1314}||{c:$FFDDFF00:$00DDFF00}        i                                         
{1310}{1315}||{c:$FFDDFF00:$00DDFF00}         s                                        
{1312}{1317}||{c:$FFDDFF00:$00DDFF00}           t                                      
{1313}{1318}||{c:$FFDDFF00:$00DDFF00}            e                                     
{1314}{1319}||{c:$FFDDFF00:$00DDFF00}             s                                    
{1315}{1319}{c:$FF0000FF:$FFDDFF00} l                        
{1315}{1319}{c:$FF0000FF:$FFDDFF00}I                         
{1315}{1319}|ÿ                        
{1316}{1321}||{c:$FFDDFF00:$00DDFF00}               m                                  
{1317}{1322}||{c:$FFDDFF00:$00DDFF00}                o                                 
{1318}{1323}||{c:$FFDDFF00:$00DDFF00}                 t                                
{1319}{1324}||{c:$FFDDFF00:$00DDFF00}                  s                               
{1319}{1436}{c:$FFDDFF00}I                         
{1319}{1437}{c:$FFDDFF00} l                        
{1320}{1325}||{c:$FFDDFF00:$00DDFF00}                   ,                              
{1322}{1327}||{c:$FFDDFF00:$00DDFF00}                     l                            
{1323}{1328}||{c:$FFDDFF00:$00DDFF00}                      '                           
{1324}{1329}||{c:$FFDDFF00:$00DDFF00}                       a                          
{1325}{1330}||{c:$FFDDFF00:$00DDFF00}                        m                         
{1326}{1331}||{c:$FFDDFF00:$00DDFF00}                         o                        
{1327}{1332}||{c:$FFDDFF00:$00DDFF00}                          u                       
{1327}{1335}{c:$FF0000FF:$FFDDFF00}      r                   
{1327}{1335}{c:$FF0000FF:$FFDDFF00}     u                    
{1327}{1335}{c:$FF0000FF:$FFDDFF00}    o                     
{1327}{1335}{c:$FF0000FF:$FFDDFF00}   p                      
{1327}{1335}|   ÿ                     
{1328}{1333}||{c:$FFDDFF00:$00DDFF00}                           r                      
{1330}{1335}||{c:$FFDDFF00:$00DDFF00}                             e                    
{1331}{1336}||{c:$FFDDFF00:$00DDFF00}                              s                   
{1332}{1337}||{c:$FFDDFF00:$00DDFF00}                               t                  
{1334}{1339}||{c:$FFDDFF00:$00DDFF00}                                 s                
{1335}{1340}||{c:$FFDDFF00:$00DDFF00}                                  i               
{1335}{1439}{c:$FFDDFF00}   p                      
{1335}{1440}{c:$FFDDFF00}    o                     
{1335}{1441}{c:$FFDDFF00}     u                    
{1335}{1442}{c:$FFDDFF00}      r                   
{1337}{1342}||{c:$FFDDFF00:$00DDFF00}                                    p             
{1338}{1343}||{c:$FFDDFF00:$00DDFF00}                                     r            
{1339}{1344}||{c:$FFDDFF00:$00DDFF00}                                      è           
{1340}{1345}||{c:$FFDDFF00:$00DDFF00}                                       s          
{1340}{1347}{c:$FF0000FF:$FFDDFF00}          t               
{1340}{1347}{c:$FF0000FF:$FFDDFF00}         i                
{1340}{1347}{c:$FF0000FF:$FFDDFF00}        a                 
{1340}{1347}{c:$FF0000FF:$FFDDFF00}       r                  
{1340}{1347}|       ÿ                 
{1341}{1346}||{c:$FFDDFF00:$00DDFF00}                                        ,         
{1343}{1348}||{c:$FFDDFF00:$00DDFF00}                                          r       
{1344}{1349}||{c:$FFDDFF00:$00DDFF00}                                           e      
{1345}{1350}||{c:$FFDDFF00:$00DDFF00}                                            g     
{1346}{1351}||{c:$FFDDFF00:$00DDFF00}                                             a    
{1347}{1352}||{c:$FFDDFF00:$00DDFF00}                                              r   
{1347}{1443}{c:$FFDDFF00}       r                  
{1347}{1444}{c:$FFDDFF00}        a                 
{1347}{1445}{c:$FFDDFF00}         i                
{1347}{1446}{c:$FFDDFF00}          t               
{1348}{1353}||{c:$FFDDFF00:$00DDFF00}                                               d  
{1349}{1354}||{c:$FFDDFF00:$00DDFF00}                                                e 
{1350}{1355}||{c:$FFDDFF00:$00DDFF00}                                                 ,
{1353}{1363}{c:$FF0000FF:$FFDDFF00}               n          
{1353}{1363}{c:$FF0000FF:$FFDDFF00}              e           
{1353}{1363}{c:$FF0000FF:$FFDDFF00}             i            
{1353}{1363}{c:$FF0000FF:$FFDDFF00}            b             
{1353}{1363}|            ÿ            
{1363}{1448}{c:$FFDDFF00}            b             
{1363}{1449}{c:$FFDDFF00}             i            
{1363}{1450}{c:$FFDDFF00}              e           
{1363}{1451}{c:$FFDDFF00}               n          
{1368}{1381}{c:$FF0000FF:$FFDDFF00}                  e       
{1368}{1381}{c:$FF0000FF:$FFDDFF00}                 r        
{1368}{1381}|                 ÿ       
{1381}{1430}{c:$FF0000FF:$FFDDFF00}                     î    
{1381}{1430}{c:$FF0000FF:$FFDDFF00}                    a     
{1381}{1430}{c:$FF0000FF:$FFDDFF00}                   n      
{1381}{1430}|                   ÿ     
{1381}{1453}{c:$FFDDFF00}                 r        
{1381}{1454}{c:$FFDDFF00}                  e       
{1430}{1436}{c:$FF0000FF:$FFDDFF00}                         .
{1430}{1436}{c:$FF0000FF:$FFDDFF00}                        e 
{1430}{1436}{c:$FF0000FF:$FFDDFF00}                       r  
{1430}{1436}{c:$FF0000FF:$FFDDFF00}                      t   
{1430}{1436}|                      ÿ  
{1430}{1455}{c:$FFDDFF00}                   n      
{1430}{1456}{c:$FFDDFF00}                    a     
{1430}{1457}{c:$FFDDFF00}                     î    
{1434}{1444}{c:$0000FFFF:$FF00FFFF}C              
{1435}{1445}{c:$0000FFFF:$FF00FFFF} '             
{1436}{1441}{c:$FFDDFF00:$00DDFF00}I                         
{1436}{1446}{c:$0000FFFF:$FF00FFFF}  e            
{1436}{1458}{c:$FFDDFF00}                      t   
{1436}{1459}{c:$FFDDFF00}                       r  
{1436}{1460}{c:$FFDDFF00}                        e 
{1436}{1461}{c:$FFDDFF00}                         .
{1437}{1442}{c:$FFDDFF00:$00DDFF00} l                        
{1437}{1447}{c:$0000FFFF:$FF00FFFF}   s           
{1438}{1448}{c:$0000FFFF:$FF00FFFF}    t          
{1439}{1444}{c:$FFDDFF00:$00DDFF00}   p                      
{1440}{1445}{c:$FFDDFF00:$00DDFF00}    o                     
{1440}{1450}{c:$0000FFFF:$FF00FFFF}      m        
{1441}{1446}{c:$FFDDFF00:$00DDFF00}     u                    
{1441}{1451}{c:$0000FFFF:$FF00FFFF}       a       
{1442}{1447}{c:$FFDDFF00:$00DDFF00}      r                   
{1442}{1452}{c:$0000FFFF:$FF00FFFF}        g      
{1443}{1448}{c:$FFDDFF00:$00DDFF00}       r                  
