# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {1910}{1920}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {1920}{2020}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2020}{2030}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2030}{2040}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2040}{2140}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2140}{2150}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%color 00FF00 804000 00FFFF
--&shi&ka&ke&ru &YEL&LOW &CA&R&D &gi&ri&gi&ri &SA&FE
--&san&ka&ku &kan&kei &no &TRO&U&B&LE &OU&T
--&ki&mi &wo &mi&ru &to
--&han&so&ku &shi&ta&ku &nac&cha&u
--&sa&a &PIN&CH &mo &CHAN&CE &mo &ma&to&me&te &AL&RIGHT
--&you&i &shuu&tou &RU&LE &wa &yo&ma&zu &ni &GO
--&ki&mi &ni &a&u &ta&bi &zen&bu &no &ki&mo&chi
--&zut&to &gu&ru&gu&ru &shi&te&ru
--&a&ta&ma &no &na&ka &ki&mi &wa &da&re &to
--&REN&DEZ-&VOUS &shi&te&ru &no
--&mot&to &wa&ku&wa&ku &su&ru &LE&VE&L
--&ta&me&shi&te &mi&ta&i &na
--&ko&re &wa &ko&i &da &so&ra &yo&ri &hi&roi
--&u&mi &yo&ri &mo &fu&ka&i
--&gin&ga &no &ha&te &no &ho&shi &no &na&mi &ni &mo
--&o&sa&ma&ri &ki&ra&na&i
{596}{601}||{c:$FF00FFFF:$0000FFFF}                       m         
{596}{606}{c:$FF804000:$FF00FFFF}              i                 
{596}{606}{c:$FF804000:$FF00FFFF}             b                  
{596}{606}|             ÿ                 
{596}{653}{c:$FF00FFFF}           t                    
{596}{654}{c:$FF00FFFF}            a                   
{597}{602}||{c:$FF00FFFF:$0000FFFF}                        a        
{597}{607}||{c:$0000FF00:$FF00FF00}z                     
{598}{603}||{c:$FF00FFFF:$0000FFFF}                         z       
{598}{608}||{c:$0000FF00:$FF00FF00} u                    
{599}{604}||{c:$FF00FFFF:$0000FFFF}                          u      
{599}{609}||{c:$0000FF00:$FF00FF00}  t                   
{600}{610}||{c:$0000FF00:$FF00FF00}   t                  
{601}{606}||{c:$FF00FFFF:$0000FFFF}                            n    
{601}{611}||{c:$0000FF00:$FF00FF00}    o                 
{602}{607}||{c:$FF00FFFF:$0000FFFF}                             i   
{603}{613}||{c:$0000FF00:$FF00FF00}      g               
{604}{609}||{c:$FF00FFFF:$0000FFFF}                               G 
{604}{614}||{c:$0000FF00:$FF00FF00}       u              
{605}{610}||{c:$FF00FFFF:$0000FFFF}                                O
{605}{615}||{c:$0000FF00:$FF00FF00}        r             
{606}{612}{c:$FF804000:$FF00FFFF}                  n             
{606}{612}{c:$FF804000:$FF00FFFF}                 e              
{606}{612}{c:$FF804000:$FF00FFFF}                z               
{606}{612}|                ÿ              
{606}{616}||{c:$0000FF00:$FF00FF00}         u            
{606}{655}{c:$FF00FFFF}             b                  
{606}{656}{c:$FF00FFFF}              i                 
{607}{617}||{c:$0000FF00:$FF00FF00}          g           
{607}{642}||{c:$FF00FF00}z                     
{608}{618}||{c:$0000FF00:$FF00FF00}           u          
{608}{642}||{c:$FF00FF00} u                    
{609}{619}||{c:$0000FF00:$FF00FF00}            r         
{609}{642}||{c:$FF00FF00}  t                   
{610}{620}||{c:$0000FF00:$FF00FF00}             u        
{610}{650}||{c:$FF00FF00}   t                  
{611}{650}||{c:$FF00FF00}    o                 
{612}{619}{c:$FF804000:$FF00FFFF}                    u           
{612}{619}{c:$FF804000:$FF00FFFF}                   b            
{612}{619}|                   ÿ           
{612}{622}||{c:$0000FF00:$FF00FF00}               s      
{612}{658}{c:$FF00FFFF}                z               
{612}{659}{c:$FF00FFFF}                 e              
{612}{660}{c:$FF00FFFF}                  n             
{613}{623}||{c:$0000FF00:$FF00FF00}                h     
{613}{654}||{c:$FF00FF00}      g               
{614}{624}||{c:$0000FF00:$FF00FF00}                 i    
{614}{654}||{c:$FF00FF00}       u              
{615}{625}||{c:$0000FF00:$FF00FF00}                  t   
{615}{660}||{c:$FF00FF00}        r             
{616}{626}||{c:$0000FF00:$FF00FF00}                   e  
{616}{660}||{c:$FF00FF00}         u            
{617}{627}||{c:$0000FF00:$FF00FF00}                    r 
{617}{663}||{c:$FF00FF00}          g           
{618}{628}||{c:$0000FF00:$FF00FF00}                     u
{618}{663}||{c:$FF00FF00}           u          
{619}{623}{c:$FF804000:$FF00FFFF}                       o        
{619}{623}{c:$FF804000:$FF00FFFF}                      n         
{619}{623}|                      ÿ        
{619}{661}{c:$FF00FFFF}                   b            
{619}{662}{c:$FF00FFFF}                    u           
{619}{668}||{c:$FF00FF00}            r         
{620}{668}||{c:$FF00FF00}             u        
{622}{671}||{c:$FF00FF00}               s      
{623}{627}{c:$FF804000:$FF00FFFF}                          i     
{623}{627}{c:$FF804000:$FF00FFFF}                         k      
{623}{627}|                         ÿ     
{623}{664}{c:$FF00FFFF}                      n         
{623}{665}{c:$FF00FFFF}                       o        
{623}{671}||{c:$FF00FF00}                h     
{624}{671}||{c:$FF00FF00}                 i    
{625}{679}||{c:$FF00FF00}                  t   
{626}{679}||{c:$FF00FF00}                   e  
{627}{631}{c:$FF804000:$FF00FFFF}                            o   
{627}{631}{c:$FF804000:$FF00FFFF}                           m    
{627}{631}|                           ÿ   
{627}{667}{c:$FF00FFFF}                         k      
{627}{668}{c:$FF00FFFF}                          i     
{627}{688}||{c:$FF00FF00}                    r 
{628}{688}||{c:$FF00FF00}                     u
{631}{642}{c:$FF804000:$FF00FFFF}                               i
{631}{642}{c:$FF804000:$FF00FFFF}                              h 
{631}{642}{c:$FF804000:$FF00FFFF}                             c  
{631}{642}|                             ÿ 
{631}{669}{c:$FF00FFFF}                           m    
{631}{670}{c:$FF00FFFF}                            o   
{642}{647}{c:$FF00FFFF:$0000FFFF}k                               
{642}{650}||{c:$FF804000:$FF00FFFF}  t                   
{642}{650}||{c:$FF804000:$FF00FFFF} u                    
{642}{650}||{c:$FF804000:$FF00FFFF}z                     
{642}{650}|||ÿ                    
{642}{671}{c:$FF00FFFF}                             c  
{642}{672}{c:$FF00FFFF}                              h 
{642}{673}{c:$FF00FFFF}                               i
{643}{648}{c:$FF00FFFF:$0000FFFF} i                              
{644}{649}{c:$FF00FFFF:$0000FFFF}  m                             
{645}{650}{c:$FF00FFFF:$0000FFFF}   i                            
{647}{652}{c:$FF00FFFF:$0000FFFF}     n                          
{648}{653}{c:$FF00FFFF:$0000FFFF}      i                         
{650}{654}||{c:$FF804000:$FF00FFFF}    o                 
{650}{654}||{c:$FF804000:$FF00FFFF}   t                  
{650}{654}|||   ÿ                 
{650}{655}{c:$FF00FFFF:$0000FFFF}        a                       
{650}{717}||{c:$FF00FFFF}z                     
{650}{718}||{c:$FF00FFFF} u                    
{650}{719}||{c:$FF00FFFF}  t                   
{651}{656}{c:$FF00FFFF:$0000FFFF}         u                      
{653}{658}{c:$FF00FFFF:$0000FFFF}           t                    
{654}{659}{c:$FF00FFFF:$0000FFFF}            a                   
{654}{660}||{c:$FF804000:$FF00FFFF}       u              
{654}{660}||{c:$FF804000:$FF00FFFF}      g               
{654}{660}|||      ÿ              
{654}{720}||{c:$FF00FFFF}   t                  
{654}{721}||{c:$FF00FFFF}    o                 
{655}{660}{c:$FF00FFFF:$0000FFFF}             b                  
{656}{661}{c:$FF00FFFF:$0000FFFF}              i                 
{658}{663}{c:$FF00FFFF:$0000FFFF}                z               
{659}{664}{c:$FF00FFFF:$0000FFFF}                 e              
{660}{663}||{c:$FF804000:$FF00FFFF}         u            
{660}{663}||{c:$FF804000:$FF00FFFF}        r             
{660}{663}|||        ÿ            
{660}{665}{c:$FF00FFFF:$0000FFFF}                  n             
{660}{723}||{c:$FF00FFFF}      g               
{660}{724}||{c:$FF00FFFF}       u              
{661}{666}{c:$FF00FFFF:$0000FFFF}                   b            
{662}{667}{c:$FF00FFFF:$0000FFFF}                    u           
{663}{668}||{c:$FF804000:$FF00FFFF}           u          
{663}{668}||{c:$FF804000:$FF00FFFF}          g           
{663}{668}|||          ÿ          
{663}{725}||{c:$FF00FFFF}        r             
{663}{726}||{c:$FF00FFFF}         u            
{664}{669}{c:$FF00FFFF:$0000FFFF}                      n         
{665}{670}{c:$FF00FFFF:$0000FFFF}                       o        
{667}{672}{c:$FF00FFFF:$0000FFFF}                         k      
{668}{671}||{c:$FF804000:$FF00FFFF}             u        
{668}{671}||{c:$FF804000:$FF00FFFF}            r         
{668}{671}|||            ÿ        
{668}{673}{c:$FF00FFFF:$0000FFFF}                          i     
{668}{727}||{c:$FF00FFFF}          g           
{668}{728}||{c:$FF00FFFF}           u          
{669}{674}{c:$FF00FFFF:$0000FFFF}                           m    
{670}{675}{c:$FF00FFFF:$0000FFFF}                            o   
{671}{676}{c:$FF00FFFF:$0000FFFF}                             c  
{671}{679}||{c:$FF804000:$FF00FFFF}                 i    
{671}{679}||{c:$FF804000:$FF00FFFF}                h     
{671}{679}||{c:$FF804000:$FF00FFFF}               s      
{671}{679}|||               ÿ     
{671}{729}||{c:$FF00FFFF}            r         
{671}{730}||{c:$FF00FFFF}             u        
{672}{677}{c:$FF00FFFF:$0000FFFF}                              h 
{672}{682}{c:$0000FF00:$FF00FF00}a                            
{673}{678}{c:$FF00FFFF:$0000FFFF}                               i
{673}{683}{c:$0000FF00:$FF00FF00} t                           
{674}{684}{c:$0000FF00:$FF00FF00}  a                          
{675}{685}{c:$0000FF00:$FF00FF00}   m                         
{676}{686}{c:$0000FF00:$FF00FF00}    a                        
{678}{688}{c:$0000FF00:$FF00FF00}      n                      
{679}{688}||{c:$FF804000:$FF00FFFF}                   e  
{679}{688}||{c:$FF804000:$FF00FFFF}                  t   
{679}{688}|||                  ÿ  
{679}{689}{c:$0000FF00:$FF00FF00}       o                     
{679}{732}||{c:$FF00FFFF}               s      
{679}{733}||{c:$FF00FFFF}                h     
{679}{734}||{c:$FF00FFFF}                 i    
{681}{691}{c:$0000FF00:$FF00FF00}         n                   
{682}{692}{c:$0000FF00:$FF00FF00}          a                  
{682}{717}{c:$FF00FF00}a                            
{683}{693}{c:$0000FF00:$FF00FF00}           k                 
{683}{721}{c:$FF00FF00} t                           
{684}{694}{c:$0000FF00:$FF00FF00}            a                
{684}{721}{c:$FF00FF00}  a                          
{685}{725}{c:$FF00FF00}   m                         
{686}{696}{c:$0000FF00:$FF00FF00}              k              
{686}{725}{c:$FF00FF00}    a                        
{687}{697}{c:$0000FF00:$FF00FF00}               i             
{688}{698}{c:$0000FF00:$FF00FF00}                m            
{688}{717}||{c:$FF804000:$FF00FFFF}                     u
{688}{717}||{c:$FF804000:$FF00FFFF}                    r 
{688}{717}|||                    ÿ
{688}{734}{c:$FF00FF00}      n                      
{688}{735}||{c:$FF00FFFF}                  t   
{688}{736}||{c:$FF00FFFF}                   e  
{689}{699}{c:$0000FF00:$FF00FF00}                 i           
{689}{734}{c:$FF00FF00}       o                     
{691}{701}{c:$0000FF00:$FF00FF00}                   w         
{691}{743}{c:$FF00FF00}         n                   
{692}{702}{c:$0000FF00:$FF00FF00}                    a        
{692}{743}{c:$FF00FF00}          a                  
{693}{752}{c:$FF00FF00}           k                 
{694}{704}{c:$0000FF00:$FF00FF00}                      d      
{694}{752}{c:$FF00FF00}            a                
{695}{705}{c:$0000FF00:$FF00FF00}                       a     
{696}{706}{c:$0000FF00:$FF00FF00}                        r    
{696}{770}{c:$FF00FF00}              k              
{697}{707}{c:$0000FF00:$FF00FF00}                         e   
{697}{770}{c:$FF00FF00}               i             
{698}{776}{c:$FF00FF00}                m            
{699}{709}{c:$0000FF00:$FF00FF00}                           t 
{699}{776}{c:$FF00FF00}                 i           
{700}{710}{c:$0000FF00:$FF00FF00}                            o
{701}{780}{c:$FF00FF00}                   w         
{702}{780}{c:$FF00FF00}                    a        
{704}{788}{c:$FF00FF00}                      d      
{705}{788}{c:$FF00FF00}                       a     
{706}{796}{c:$FF00FF00}                        r    
{707}{796}{c:$FF00FF00}                         e   
{709}{806}{c:$FF00FF00}                           t 
{710}{806}{c:$FF00FF00}                            o
{717}{721}{c:$FF804000:$FF00FFFF}a                            
{717}{721}|ÿ                            
{717}{722}||{c:$FF00FFFF:$0000FFFF}z                     
{717}{737}||{c:$FF00FFFF}                    r 
{717}{738}||{c:$FF00FFFF}                     u
{718}{723}||{c:$FF00FFFF:$0000FFFF} u                    
{719}{724}||{c:$FF00FFFF:$0000FFFF}  t                   
{720}{725}||{c:$FF00FFFF:$0000FFFF}   t                  
{721}{725}{c:$FF804000:$FF00FFFF}  a                          
{721}{725}{c:$FF804000:$FF00FFFF} t                           
{721}{725}| ÿ                          
{721}{726}||{c:$FF00FFFF:$0000FFFF}    o                 
{721}{818}{c:$FF00FFFF}a                            
{723}{728}||{c:$FF00FFFF:$0000FFFF}      g               
{724}{729}||{c:$FF00FFFF:$0000FFFF}       u              
{725}{730}||{c:$FF00FFFF:$0000FFFF}        r             
{725}{734}{c:$FF804000:$FF00FFFF}    a                        
{725}{734}{c:$FF804000:$FF00FFFF}   m                         
{725}{734}|   ÿ                        
{725}{819}{c:$FF00FFFF} t                           
{725}{820}{c:$FF00FFFF}  a                          
{726}{731}||{c:$FF00FFFF:$0000FFFF}         u            
{727}{732}||{c:$FF00FFFF:$0000FFFF}          g           
{728}{733}||{c:$FF00FFFF:$0000FFFF}           u          
{729}{734}||{c:$FF00FFFF:$0000FFFF}            r         
{730}{735}||{c:$FF00FFFF:$0000FFFF}             u        
{732}{737}||{c:$FF00FFFF:$0000FFFF}               s      
{733}{738}||{c:$FF00FFFF:$0000FFFF}                h     
{734}{739}||{c:$FF00FFFF:$0000FFFF}                 i    
{734}{743}{c:$FF804000:$FF00FFFF}       o                     
{734}{743}{c:$FF804000:$FF00FFFF}      n                      
{734}{743}|      ÿ                     
{734}{821}{c:$FF00FFFF}   m                         
{734}{822}{c:$FF00FFFF}    a                        
{735}{740}||{c:$FF00FFFF:$0000FFFF}                  t   
{736}{741}||{c:$FF00FFFF:$0000FFFF}                   e  
{737}{742}||{c:$FF00FFFF:$0000FFFF}                    r 
{738}{743}||{c:$FF00FFFF:$0000FFFF}                     u
{743}{752}{c:$FF804000:$FF00FFFF}          a                  
{743}{752}{c:$FF804000:$FF00FFFF}         n                   
{743}{752}|         ÿ                  
{743}{824}{c:$FF00FFFF}      n                      
{743}{825}{c:$FF00FFFF}       o                     
{752}{765}{c:$FF804000:$FF00FFFF}            a                
{752}{765}{c:$FF804000:$FF00FFFF}           k                 
{752}{765}|           ÿ                
{752}{827}{c:$FF00FFFF}         n                   
{752}{828}{c:$FF00FFFF}          a                  
{765}{829}{c:$FF00FFFF}           k                 
{765}{830}{c:$FF00FFFF}            a                
{770}{776}{c:$FF804000:$FF00FFFF}               i             
{770}{776}{c:$FF804000:$FF00FFFF}              k              
{770}{776}|              ÿ             
{776}{780}{c:$FF804000:$FF00FFFF}                 i           
{776}{780}{c:$FF804000:$FF00FFFF}                m            
{776}{780}|                ÿ           
{776}{832}{c:$FF00FFFF}              k              
{776}{833}{c:$FF00FFFF}               i             
{780}{788}{c:$FF804000:$FF00FFFF}                    a        
{780}{788}{c:$FF804000:$FF00FFFF}                   w         
{780}{788}|                   ÿ        
{780}{834}{c:$FF00FFFF}                m            
{780}{835}{c:$FF00FFFF}                 i           
{781}{791}||{c:$0000FF00:$FF00FF00}R                     
{782}{792}||{c:$0000FF00:$FF00FF00} E                    
{783}{793}||{c:$0000FF00:$FF00FF00}  N                   
{784}{794}||{c:$0000FF00:$FF00FF00}   D                  
{785}{795}||{c:$0000FF00:$FF00FF00}    E                 
{786}{796}||{c:$0000FF00:$FF00FF00}     Z                
{787}{797}||{c:$0000FF00:$FF00FF00}      -               
{788}{796}{c:$FF804000:$FF00FFFF}                       a     
{788}{796}{c:$FF804000:$FF00FFFF}                      d      
{788}{796}|                      ÿ     
{788}{798}||{c:$0000FF00:$FF00FF00}       V              
{788}{837}{c:$FF00FFFF}                   w         
{788}{838}{c:$FF00FFFF}                    a        
{789}{799}||{c:$0000FF00:$FF00FF00}        O             
{790}{800}||{c:$0000FF00:$FF00FF00}         U            
{791}{801}||{c:$0000FF00:$FF00FF00}          S           
{791}{826}||{c:$FF00FF00}R                     
{792}{826}||{c:$FF00FF00} E                    
{793}{803}||{c:$0000FF00:$FF00FF00}            s         
{793}{826}||{c:$FF00FF00}  N                   
{794}{804}||{c:$0000FF00:$FF00FF00}             h        
{794}{831}||{c:$FF00FF00}   D                  
{795}{805}||{c:$0000FF00:$FF00FF00}              i       
{795}{831}||{c:$FF00FF00}    E                 
{796}{806}{c:$FF804000:$FF00FFFF}                         e   
{796}{806}{c:$FF804000:$FF00FFFF}                        r    
{796}{806}|                        ÿ   
{796}{806}||{c:$0000FF00:$FF00FF00}               t      
{796}{831}||{c:$FF00FF00}     Z                
{796}{840}{c:$FF00FFFF}                      d      
{796}{841}{c:$FF00FFFF}                       a     
{797}{807}||{c:$0000FF00:$FF00FF00}                e     
{797}{831}||{c:$FF00FF00}      -               
{798}{808}||{c:$0000FF00:$FF00FF00}                 r    
{798}{839}||{c:$FF00FF00}       V              
{799}{809}||{c:$0000FF00:$FF00FF00}                  u   
{799}{839}||{c:$FF00FF00}        O             
{800}{839}||{c:$FF00FF00}         U            
{801}{811}||{c:$0000FF00:$FF00FF00}                    n 
{801}{839}||{c:$FF00FF00}          S           
{802}{812}||{c:$0000FF00:$FF00FF00}                     o
{803}{848}||{c:$FF00FF00}            s         
{804}{848}||{c:$FF00FF00}             h        
{805}{848}||{c:$FF00FF00}              i       
{806}{818}{c:$FF804000:$FF00FFFF}                            o
{806}{818}{c:$FF804000:$FF00FFFF}                           t 
{806}{818}|                           ÿ
{806}{842}{c:$FF00FFFF}                        r    
{806}{843}{c:$FF00FFFF}                         e   
{806}{857}||{c:$FF00FF00}               t      
{807}{857}||{c:$FF00FF00}                e     
{808}{878}||{c:$FF00FF00}                 r    
{809}{878}||{c:$FF00FF00}                  u   
{811}{885}||{c:$FF00FF00}                    n 
{812}{885}||{c:$FF00FF00}                     o
{818}{823}{c:$FF00FFFF:$0000FFFF}a                            
{818}{845}{c:$FF00FFFF}                           t 
{818}{846}{c:$FF00FFFF}                            o
{819}{824}{c:$FF00FFFF:$0000FFFF} t                           
{820}{825}{c:$FF00FFFF:$0000FFFF}  a                          
{821}{826}{c:$FF00FFFF:$0000FFFF}   m                         
{822}{827}{c:$FF00FFFF:$0000FFFF}    a                        
{824}{829}{c:$FF00FFFF:$0000FFFF}      n                      
{825}{830}{c:$FF00FFFF:$0000FFFF}       o                     
{826}{831}||{c:$FF804000:$FF00FFFF}  N                   
{826}{831}||{c:$FF804000:$FF00FFFF} E                    
{826}{831}||{c:$FF804000:$FF00FFFF}R                     
{826}{831}|||ÿ                    
{827}{832}{c:$FF00FFFF:$0000FFFF}         n                   
{828}{833}{c:$FF00FFFF:$0000FFFF}          a                  
{829}{834}{c:$FF00FFFF:$0000FFFF}           k                 
{830}{835}{c:$FF00FFFF:$0000FFFF}            a                
{831}{839}||{c:$FF804000:$FF00FFFF}      -               
{831}{839}||{c:$FF804000:$FF00FFFF}     Z                
{831}{839}||{c:$FF804000:$FF00FFFF}    E                 
{831}{839}||{c:$FF804000:$FF00FFFF}   D                  
{831}{839}|||   ÿ                 
{831}{921}||{c:$FF00FFFF}R                     
{831}{922}||{c:$FF00FFFF} E                    
{831}{923}||{c:$FF00FFFF}  N                   
{832}{837}{c:$FF00FFFF:$0000FFFF}              k              
{833}{838}{c:$FF00FFFF:$0000FFFF}               i             
{834}{839}{c:$FF00FFFF:$0000FFFF}                m            
{835}{840}{c:$FF00FFFF:$0000FFFF}                 i           
{837}{842}{c:$FF00FFFF:$0000FFFF}                   w         
{838}{843}{c:$FF00FFFF:$0000FFFF}                    a        
{839}{848}||{c:$FF804000:$FF00FFFF}          S           
{839}{848}||{c:$FF804000:$FF00FFFF}         U            
{839}{848}||{c:$FF804000:$FF00FFFF}        O             
{839}{848}||{c:$FF804000:$FF00FFFF}       V              
{839}{848}|||       ÿ             
{839}{924}||{c:$FF00FFFF}   D                  
{839}{925}||{c:$FF00FFFF}    E                 
{839}{926}||{c:$FF00FFFF}     Z                
{839}{927}||{c:$FF00FFFF}      -               
{840}{845}{c:$FF00FFFF:$0000FFFF}                      d      
{841}{846}{c:$FF00FFFF:$0000FFFF}                       a     
{842}{847}{c:$FF00FFFF:$0000FFFF}                        r    
{843}{848}{c:$FF00FFFF:$0000FFFF}                         e   
{845}{850}{c:$FF00FFFF:$0000FFFF}                           t 
{846}{851}{c:$FF00FFFF:$0000FFFF}                            o
{848}{857}||{c:$FF804000:$FF00FFFF}              i       
{848}{857}||{c:$FF804000:$FF00FFFF}             h        
{848}{857}||{c:$FF804000:$FF00FFFF}            s         
{848}{857}|||            ÿ        
{848}{928}||{c:$FF00FFFF}       V              
{848}{929}||{c:$FF00FFFF}        O             
{848}{930}||{c:$FF00FFFF}         U            
{848}{931}||{c:$FF00FFFF}          S           
{857}{872}||{c:$FF804000:$FF00FFFF}                e     
{857}{872}||{c:$FF804000:$FF00FFFF}               t      
{857}{872}|||               ÿ     
{857}{933}||{c:$FF00FFFF}            s         
{857}{934}||{c:$FF00FFFF}             h        
{857}{935}||{c:$FF00FFFF}              i       
{872}{936}||{c:$FF00FFFF}               t      
{872}{937}||{c:$FF00FFFF}                e     
{876}{886}{c:$0000FF00:$FF00FF00}m                        
{877}{887}{c:$0000FF00:$FF00FF00} o                       
{878}{885}||{c:$FF804000:$FF00FFFF}                  u   
{878}{885}||{c:$FF804000:$FF00FFFF}                 r    
{878}{885}|||                 ÿ   
{878}{888}{c:$0000FF00:$FF00FF00}  t                      
{879}{889}{c:$0000FF00:$FF00FF00}   t                     
{880}{890}{c:$0000FF00:$FF00FF00}    o                    
{882}{892}{c:$0000FF00:$FF00FF00}      w                  
{883}{893}{c:$0000FF00:$FF00FF00}       a                 
{884}{894}{c:$0000FF00:$FF00FF00}        k                
{885}{895}{c:$0000FF00:$FF00FF00}         u               
{885}{921}||{c:$FF804000:$FF00FFFF}                     o
{885}{921}||{c:$FF804000:$FF00FFFF}                    n 
{885}{921}|||                    ÿ
{885}{938}||{c:$FF00FFFF}                 r    
{885}{939}||{c:$FF00FFFF}                  u   
{886}{896}{c:$0000FF00:$FF00FF00}          w              
{886}{921}{c:$FF00FF00}m                        
{887}{897}{c:$0000FF00:$FF00FF00}           a             
{887}{921}{c:$FF00FF00} o                       
{888}{898}{c:$0000FF00:$FF00FF00}            k            
{888}{921}{c:$FF00FF00}  t                      
{889}{899}{c:$0000FF00:$FF00FF00}             u           
{889}{928}{c:$FF00FF00}   t                     
{890}{928}{c:$FF00FF00}    o                    
{891}{901}{c:$0000FF00:$FF00FF00}               s         
{892}{902}{c:$0000FF00:$FF00FF00}                u        
{892}{937}{c:$FF00FF00}      w                  
{893}{903}{c:$0000FF00:$FF00FF00}                 r       
{893}{937}{c:$FF00FF00}       a                 
{894}{904}{c:$0000FF00:$FF00FF00}                  u      
{894}{941}{c:$FF00FF00}        k                
{895}{941}{c:$FF00FF00}         u               
{896}{906}{c:$0000FF00:$FF00FF00}                    L    
{896}{950}{c:$FF00FF00}          w              
{897}{907}{c:$0000FF00:$FF00FF00}                     E   
{897}{950}{c:$FF00FF00}           a             
{898}{908}{c:$0000FF00:$FF00FF00}                      V  
{898}{955}{c:$FF00FF00}            k            
{899}{909}{c:$0000FF00:$FF00FF00}                       E 
{899}{955}{c:$FF00FF00}             u           
{900}{910}{c:$0000FF00:$FF00FF00}                        L
{901}{963}{c:$FF00FF00}               s         
{902}{963}{c:$FF00FF00}                u        
{903}{971}{c:$FF00FF00}                 r       
{904}{971}{c:$FF00FF00}                  u      
{906}{978}{c:$FF00FF00}                    L    
{907}{978}{c:$FF00FF00}                     E   
{908}{981}{c:$FF00FF00}                      V  
{909}{981}{c:$FF00FF00}                       E 
{910}{986}{c:$FF00FF00}                        L
{921}{926}||{c:$FF00FFFF:$0000FFFF}R                     
{921}{928}{c:$FF804000:$FF00FFFF}  t                      
{921}{928}{c:$FF804000:$FF00FFFF} o                       
{921}{928}{c:$FF804000:$FF00FFFF}m                        
{921}{928}|ÿ                       
{921}{941}||{c:$FF00FFFF}                    n 
{921}{942}||{c:$FF00FFFF}                     o
{922}{927}||{c:$FF00FFFF:$0000FFFF} E                    
{923}{928}||{c:$FF00FFFF:$0000FFFF}  N                   
{924}{929}||{c:$FF00FFFF:$0000FFFF}   D                  
{925}{930}||{c:$FF00FFFF:$0000FFFF}    E                 
{926}{931}||{c:$FF00FFFF:$0000FFFF}     Z                
{927}{932}||{c:$FF00FFFF:$0000FFFF}      -               
{928}{933}||{c:$FF00FFFF:$0000FFFF}       V              
{928}{937}{c:$FF804000:$FF00FFFF}    o                    
{928}{937}{c:$FF804000:$FF00FFFF}   t                     
{928}{937}|   ÿ                    
{928}{996}{c:$FF00FFFF}m                        
{928}{997}{c:$FF00FFFF} o                       
{928}{998}{c:$FF00FFFF}  t                      
{929}{934}||{c:$FF00FFFF:$0000FFFF}        O             
{930}{935}||{c:$FF00FFFF:$0000FFFF}         U            
{931}{936}||{c:$FF00FFFF:$0000FFFF}          S           
{933}{938}||{c:$FF00FFFF:$0000FFFF}            s         
{934}{939}||{c:$FF00FFFF:$0000FFFF}             h        
{935}{940}||{c:$FF00FFFF:$0000FFFF}              i       
{936}{941}||{c:$FF00FFFF:$0000FFFF}               t      
{937}{1000}{c:$FF00FFFF}    o                    
{937}{941}{c:$FF804000:$FF00FFFF}       a                 
{937}{941}{c:$FF804000:$FF00FFFF}      w                  
{937}{941}|      ÿ                 
{937}{942}||{c:$FF00FFFF:$0000FFFF}                e     
{937}{999}{c:$FF00FFFF}   t                     
{938}{943}||{c:$FF00FFFF:$0000FFFF}                 r    
{939}{944}||{c:$FF00FFFF:$0000FFFF}                  u   
{941}{1002}{c:$FF00FFFF}      w                  
{941}{1003}{c:$FF00FFFF}       a                 
{941}{946}||{c:$FF00FFFF:$0000FFFF}                    n 
{941}{950}{c:$FF804000:$FF00FFFF}         u               
{941}{950}{c:$FF804000:$FF00FFFF}        k                
{941}{950}|        ÿ               
{942}{947}||{c:$FF00FFFF:$0000FFFF}                     o
{950}{1004}{c:$FF00FFFF}        k                
{950}{1005}{c:$FF00FFFF}         u               
{950}{955}{c:$FF804000:$FF00FFFF}           a             
{950}{955}{c:$FF804000:$FF00FFFF}          w              
{950}{955}|          ÿ             
{951}{961}||{c:$0000FF00:$FF00FF00}t                 
