# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%raw {2538}{2548}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2548}{2648}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2648}{2658}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2658}{2668}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2668}{2768}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2768}{2778}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%color 00F000 0000FF FFFF80
--&a&do&ke&na&i &ki&mi &no &e&ga&o
--&ha&ji&ma&ri &wo &tsu&ge&ru &yo&u&ni
--&ko&no &mu&ne &no &o&ku &wo &shi&me&tsu&ke&ru
--&to&do&ka&na&i &yo&ru &wo &ko&e&te
--&u&go&ki&da&su &ko&i &no &i&bu&ki
--&ki&mi &i&ro &ni &so&ma&ru &se&ka&i &no &na&ka &de
--&o&mo&i &ga &ka&sa&na&ri&a&u &yo&u&ni
--&ki&zu&tsu&ku &ko&to &o&so&re&na&i&de
--&i&ma&su&gu &ni &tsu&ta&e&ta&i
--&ki&mi &ga &su&ki &da &yo
--&fu&ri&mu&i&te &wa&ta&shi &da&ke &wo &mi&te
--&ki&mi &ni &wa &mo&u &u&so&tsu&ki&ta&ku&na&i
--&ho&n&to&u &wa &tsu&yo&ga&ru &ko&to &sa&e &ko&wa&i &no
--&ko&no &mu&ne &ni &u&tsu&ru &o&mo&i &no &su&be&te &wo
--&ya&sa&shi&ku &tsu&tsu&mi&ko&n&de
{933}{1001}{c:$FFFFFF80}  o                   
{933}{938}{c:$FF0000FF:$FFFFFF80}    i                 
{933}{938}{c:$FF0000FF:$FFFFFF80}   k                  
{933}{938}|   ÿ                 
{933}{938}||{c:$FFFFFF80:$00FFFF80}           o           
{934}{939}||{c:$FFFFFF80:$00FFFF80}            r          
{935}{940}||{c:$FFFFFF80:$00FFFF80}             u         
{937}{942}||{c:$FFFFFF80:$00FFFF80}               w       
{938}{1002}{c:$FFFFFF80}   k                  
{938}{1003}{c:$FFFFFF80}    i                 
{938}{943}{c:$FF0000FF:$FFFFFF80}      a               
{938}{943}{c:$FF0000FF:$FFFFFF80}     d                
{938}{943}|     ÿ               
{938}{943}||{c:$FFFFFF80:$00FFFF80}                o      
{940}{945}||{c:$FFFFFF80:$00FFFF80}                  k    
{941}{946}||{c:$FFFFFF80:$00FFFF80}                   o   
{942}{947}||{c:$FFFFFF80:$00FFFF80}                    e  
{943}{1004}{c:$FFFFFF80}     d                
{943}{1005}{c:$FFFFFF80}      a               
{943}{948}||{c:$FFFFFF80:$00FFFF80}                     t 
{943}{954}{c:$FF0000FF:$FFFFFF80}        u             
{943}{954}{c:$FF0000FF:$FFFFFF80}       s              
{943}{954}|       ÿ             
{944}{949}||{c:$FFFFFF80:$00FFFF80}                      e
{954}{1006}{c:$FFFFFF80}       s              
{954}{1007}{c:$FFFFFF80}        u             
{954}{959}{c:$FF0000FF:$FFFFFF80}           o          
{954}{959}{c:$FF0000FF:$FFFFFF80}          k           
{954}{959}|          ÿ          
{959}{1009}{c:$FFFFFF80}          k           
{959}{1010}{c:$FFFFFF80}           o          
{959}{964}{c:$FF0000FF:$FFFFFF80}            i         
{959}{964}|            ÿ        
{960}{970}||{c:$0000F000:$FF00F000}k                                  
{961}{971}||{c:$0000F000:$FF00F000} i                                 
{962}{972}||{c:$0000F000:$FF00F000}  m                                
{963}{973}||{c:$0000F000:$FF00F000}   i                               
{964}{1011}{c:$FFFFFF80}            i         
{964}{974}{c:$FF0000FF:$FFFFFF80}               o      
{964}{974}{c:$FF0000FF:$FFFFFF80}              n       
{964}{974}|              ÿ      
{965}{975}||{c:$0000F000:$FF00F000}     i                             
{966}{976}||{c:$0000F000:$FF00F000}      r                            
{967}{977}||{c:$0000F000:$FF00F000}       o                           
{969}{979}||{c:$0000F000:$FF00F000}         n                         
{970}{1005}||{c:$FF00F000}k                                  
{970}{980}||{c:$0000F000:$FF00F000}          i                        
{971}{1005}||{c:$FF00F000} i                                 
{972}{1010}||{c:$FF00F000}  m                                
{972}{982}||{c:$0000F000:$FF00F000}            s                      
{973}{1010}||{c:$FF00F000}   i                               
{973}{983}||{c:$0000F000:$FF00F000}             o                     
{974}{1013}{c:$FFFFFF80}              n       
{974}{1014}{c:$FFFFFF80}               o      
{974}{980}{c:$FF0000FF:$FFFFFF80}                 i    
{974}{980}|                 ÿ    
{974}{984}||{c:$0000F000:$FF00F000}              m                    
{975}{1016}||{c:$FF00F000}     i                             
{975}{985}||{c:$0000F000:$FF00F000}               a                   
{976}{1021}||{c:$FF00F000}      r                            
{976}{986}||{c:$0000F000:$FF00F000}                r                  
{977}{1021}||{c:$FF00F000}       o                           
{977}{987}||{c:$0000F000:$FF00F000}                 u                 
{979}{1027}||{c:$FF00F000}         n                         
{979}{989}||{c:$0000F000:$FF00F000}                   s               
{980}{1016}{c:$FFFFFF80}                 i    
{980}{1027}||{c:$FF00F000}          i                        
{980}{985}{c:$FF0000FF:$FFFFFF80}                   u  
{980}{985}{c:$FF0000FF:$FFFFFF80}                  b   
{980}{985}|                  ÿ  
{980}{990}||{c:$0000F000:$FF00F000}                    e              
{981}{991}||{c:$0000F000:$FF00F000}                     k             
{982}{1038}||{c:$FF00F000}            s                      
{982}{992}||{c:$0000F000:$FF00F000}                      a            
{983}{1038}||{c:$FF00F000}             o                     
{983}{993}||{c:$0000F000:$FF00F000}                       i           
{984}{1043}||{c:$FF00F000}              m                    
{985}{1017}{c:$FFFFFF80}                  b   
{985}{1018}{c:$FFFFFF80}                   u  
{985}{1043}||{c:$FF00F000}               a                   
{985}{995}||{c:$0000F000:$FF00F000}                         n         
{985}{999}{c:$FF0000FF:$FFFFFF80}                     i
{985}{999}{c:$FF0000FF:$FFFFFF80}                    k 
{985}{999}|                    ÿ
{986}{1048}||{c:$FF00F000}                r                  
{986}{996}||{c:$0000F000:$FF00F000}                          o        
{987}{1048}||{c:$FF00F000}                 u                 
{988}{998}||{c:$0000F000:$FF00F000}                            n      
{989}{1063}||{c:$FF00F000}                   s               
{989}{999}||{c:$0000F000:$FF00F000}                             a     
{990}{1000}||{c:$0000F000:$FF00F000}                              k    
{990}{1063}||{c:$FF00F000}                    e              
{991}{1001}||{c:$0000F000:$FF00F000}                               a   
{991}{1073}||{c:$FF00F000}                     k             
{992}{1073}||{c:$FF00F000}                      a            
{993}{1003}||{c:$0000F000:$FF00F000}                                 d 
{993}{1084}||{c:$FF00F000}                       i           
{994}{1004}||{c:$0000F000:$FF00F000}                                  e
{995}{1095}||{c:$FF00F000}                         n         
{996}{1095}||{c:$FF00F000}                          o        
{998}{1111}||{c:$FF00F000}                            n      
{999}{1004}{c:$FFFFFF80:$00FFFF80}u                     
{999}{1019}{c:$FFFFFF80}                    k 
{999}{1020}{c:$FFFFFF80}                     i
{999}{1111}||{c:$FF00F000}                             a     
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#a
==506 510
==#do
==510 515
==#ke
==515 520
==#na
==520 525
==#i 
==525 535
==#ki
==535 541
==#mi 
==541 546
==#no 
==546 556
==#e
==556 562
==#ga
==562 567
==#o
==567 581
==#ha
==588 593
==#ji
==593 599
==#ma
==599 604
==#ri 
==604 609
==#wo 
==609 618
==#tsu
==618 623
==#ge
==623 629
==#ru 
==629 640
==#yo
==640 645
==#u
==645 650
==#ni
==650 667
==#ko
==673 678
==#no 
==678 683
==#mu
==683 687
==#ne 
==687 693
==#no 
==693 703
==#o
==703 709
==#ku 
==709 715
==#wo 
==715 730
==#shi
==730 735
==#me
==735 740
==#tsu
==740 750
==#ke
==750 757
==#ru
==757 800
==#to
==839 844
==#do
==844 849
==#ka
==849 855
==#na
==855 860
==#i 
==860 870
==#yo
==870 875
==#ru 
==875 881
==#wo 
==881 891
==#ko
==891 896
==#e
==896 901
==#te
==901 922
==#u
==922 928
==#go
==928 933
==#ki
==933 938
==#da
==938 943
==#su 
==943 954
==#ko
==954 959
==#i 
==959 964
==#no 
==964 974
==#i
==974 980
==#bu
==980 985
==#ki
==985 999
==#ki
==1005 1010
==#mi 
==1010 1016
==#i
==1016 1021
==#ro 
==1021 1027
==#ni 
==1027 1038
==#so
==1038 1043
==#ma
==1043 1048
==#ru 
==1048 1063
==#se
==1063 1073
==#ka
==1073 1084
==#i 
==1084 1095
==#no 
==1095 1111
==#na
==1111 1126
==#ka 
==1126 1142
==#de
==1142 1163
==#o
==1163 1169
==#mo
==1169 1174
==#i 
==1174 1179
==#ga 
==1179 1199
==#ka
==1204 1210
==#sa
==1210 1215
==#na
==1215 1221
==#ri
==1221 1236
==#a
==1236 1251
==#u 
==1251 1263
==#yo
==1263 1273
==#u
==1273 1278
==#ni
==1278 1321
==#ki
==1329 1335
==#zu
==1335 1341
==#tsu
==1341 1346
==#ku 
==1346 1357
==#ko
==1357 1363
==#to 
==1363 1373
==#o
==1373 1378
==#so
==1378 1383
==#re
==1383 1388
==#na
==1388 1399
==#i
==1399 1404
==#de
==1404 1415
==#i
==1415 1422
==#ma
==1422 1425
==#su
==1425 1430
==#gu 
==1430 1451
==#ni 
==1451 1471
==#tsu
==1471 1491
==#ta
==1491 1512
==#e
==1512 1545
==#ta
==1545 1551
==#i
==1551 1577
==#ki
==1587 1591
==#mi 
==1591 1597
==#ga 
==1597 1617
==#su
==1617 1638
==#ki 
==1638 1655
==#da 
==1655 1660
==#yo
==1660 1673
==#fu
==1680 1691
==#ri
==1691 1697
==#mu
==1697 1707
==#i
==1707 1716
==#te 
==1716 1732
==#wa
==1732 1742
==#ta
==1742 1753
==#shi 
==1753 1761
==#da
==1766 1775
==#ke 
==1775 1780
==#wo 
==1780 1789
==#mi
==1789 1799
==#te
==1799 1815
==#ki
==1815 1826
==#mi 
==1826 1836
==#ni 
==1836 1847
==#wa 
==1847 1866
==#mo
==1879 1889
==#u 
==1889 1909
==#u
==1909 1920
==#so
==1920 1931
==#tsu
==1931 1948
==#ki
==1948 1963
==#ta
==1963 1973
==#ku
==1973 1984
==#na
==1984 1989
==#i
==1989 2006
==#ho
==2015 2025
==#n
==2025 2031
==#to
==2031 2040
==#u 
==2040 2050
==#wa 
==2050 2061
==#tsu
==2067 2077
==#yo
==2077 2089
==#ga
==2089 2098
==#ru 
==2098 2109
==#ko
==2109 2114
==#to 
==2114 2124
==#sa
==2124 2134
==#e 
==2134 2145
==#ko
==2151 2161
==#wa
==2161 2171
==#i 
==2171 2182
==#no
==2182 2204
==#ko
==2209 2214
==#no 
==2214 2219
==#mu
==2219 2225
==#ne 
==2225 2234
==#ni 
==2234 2240
==#u
==2240 2250
==#tsu
==2250 2259
==#ru 
==2259 2286
==#o
==2292 2297
==#mo
==2297 2302
==#i 
==2302 2308
==#no 
==2308 2318
==#su
==2318 2324
==#be
==2324 2333
==#te 
==2333 2343
==#wo
==2343 2393
==#ya
==2402 2411
==#sa
==2411 2422
==#shi
==2422 2428
==#ku 
==2428 2468
==#tsu
==2474 2490
==#tsu
==2490 2506
==#mi
==2506 2516
==#ko
==2516 2528
==#n
==2528 2533
==#de
==2533 2637
